B' U L R' B U
B' U R' L B U
B' L R' F2 B U L'
B' L R' B U' R U2
B' L R' B F2 U L'
B' L U R' B U B'
B' L' U L2 R' B U
B' L' U R' L2 B U
B' L' U R' B L2 U
B' L2 U L' R' B U
B' L2 U R' L' B U
B' L2 U R' B L' U
B' R' L F2 B U L'
B' R' L B U' R U2
B' R' L B F2 U L'
B' R' F2 L B U L2
U R' B' L B2 U F'
B' U L R' D B U
B' U L R' D' B U
B' U L R' D2 B U
B' U L R' B U D
B' U L R' B U D'
B' U L R' B U D2
B' U L R' B D U
B' U L R' B D' U
B' U L R' B D2 U
B' U L' R' B L2 U
B' U L2 R' B L' U
B' U R' L D B U
B' U R' L D' B U
B' U R' L D2 B U
B' U R' L B U D
B' U R' L B U D'
B' U R' L B U D2
B' U R' L B D U
B' U R' L B D' U
B' U R' L B D2 U
B' U R' L' B L2 U
D' U R' U F' B R
D' U R' U B F' R
B' U R' L2 B L' U
B' U R' D L B U
B' U R' D' L B U
B' U R' D2 L B U
B' U D2 L R' B' U
B' U D2 R' L B' U
B U B2 L R' B U
B U B2 R' L B U
B U' L R F' R2 U'
B U' L R' U2 B U
U D' R' U F' B R
U D' R' U B F' R
B U' R L F' R2 U'
B U' R F' L R2 U'
B U' R F' R2 L U'
B U' R' L U2 B U
B' U2 L R' B U L'
B' U2 R' L B U L'
B' D2 U L R' B' U
B' D2 U R' L B' U
D B U' L U' R' B'
B' F U L R' B U
B' F U R' L B U
D B' L U R' U B'
U B' L R' B U F'
L' B' U L R' B U
U B' R' L B U F'
L' B' U R' L B U
L2 B' U L R' B U
L2 B' U R' L B U
L B' U L R' B U
L B' U R' L B U
B' F' U L R' B U
B' F' U R' L B U
F' B' U L R' B U
F' B' U R' L B U
F2 B' U L R' B U
F2 B' U R' L B U
F B' U L R' B U
F B' U R' L B U
U B2 R' B L U F'
B' F2 U L R' B U
B' F2 U R' L B U
