F' R' U2 D R2 F'
F' R' D U2 R2 F'
F' R' D B U2 R2
F' R' D' L2 B U2
F' R' D' B L2 U2
F' R' B U' F2 U'
F' R' B U2 D R2
F' R' B D U2 R2
F' R' B D' L2 U2
F U R' F2 B U2
F U R' B F2 U2
F U F2 R' B U2
B2 L R D F' R B
F' L R' U2 D R2 F'
F' L R' D U2 R2 F'
F' L R' D B U2 R2
F' L R' D' L2 B U2
F' L R' D' B L2 U2
F' L R' B U' F2 U'
F' L R' B U2 D R2
F' L R' B D U2 R2
F' L R' B D' L2 U2
B2 L R2 D' B R' F'
F L U R' F2 B U2
F L U R' B F2 U2
F L U F2 R' B U2
F' L' R' U2 D R2 F'
F' L' R' D U2 R2 F'
F' L' R' D B U2 R2
F' L' R' D' L2 B U2
F' L' R' D' B L2 U2
F' L' R' B U' F2 U'
F' L' R' B U2 D R2
F' L' R' B D U2 R2
F' L' R' B D' L2 U2
F L' U R' F2 B U2
F L' U R' B F2 U2
F L' U F2 R' B U2
F' L2 R' U2 D R2 F'
F' L2 R' D U2 R2 F'
F' L2 R' D B U2 R2
F' L2 R' D' L2 B U2
F' L2 R' D' B L2 U2
F' L2 R' B U' F2 U'
F' L2 R' B U2 D R2
F' L2 R' B D U2 R2
F' L2 R' B D' L2 U2
F L2 U R' F2 B U2
F L2 U R' B F2 U2
F L2 U F2 R' B U2
B2 R L D F' R B
R U F R U' F2 L'
L' U F' R' B L U2
F R U R2 F2 B U2
F R U R2 B F2 U2
F R U F2 R2 U2 F
F R U' D2 L2 F' B2
F R U' D2 L2 B2 F'
F R U' D2 F' L2 B2
F R U' D2 F' B2 L2
F R U' D2 B2 L2 F'
F R U' D2 B2 F' L2
F R D2 U' L2 F' B2
F R D2 U' L2 B2 F'
F R D2 U' F' L2 B2
F R D2 U' F' B2 L2
F R D2 U' B2 L2 F'
F R D2 U' B2 F' L2
F' R' L U2 D R2 F'
F' R' L D U2 R2 F'
F' R' L D B U2 R2
F' R' L D' L2 B U2
F' R' L D' B L2 U2
F' R' L B U' F2 U'
F' R' L B U2 D R2
F' R' L B D U2 R2
F' R' L B D' L2 U2
F' R' L' U2 D R2 F'
F' R' L' D U2 R2 F'
F' R' L' D B U2 R2
F' R' L' D' L2 B U2
F' R' L' D' B L2 U2
F' R' L' B U' F2 U'
F' R' L' B U2 D R2
F' R' L' B D U2 R2
F' R' L' B D' L2 U2
F' R' L2 U2 D R2 F'
F' R' L2 D U2 R2 F'
F' R' L2 D B U2 R2
L' U' F' L' R' B U2
F' R' L2 D' L2 B U2
F' R' L2 D' B L2 U2
L' U' F' R' L' B U2
L' U' F' R' B L' U2
F' R' L2 B U' F2 U'
F' R' L2 B U2 D R2
F' R' L2 B D U2 R2
F' R' L2 B D' L2 U2
F' R' U' F2 U B U2
F' R' U2 R2 D F' R2
F' R' U2 D R2 D F'
F' R' U2 D R2 D' F'
F' R' U2 D R2 D2 F'
F' R' U2 D R2 F' D
F' R' U2 D R2 F' D'
F' R' U2 D R2 F' D2
F' R' U2 D F R2 F'
F' R' U2 D F' R2 F'
F' R' U2 D F2 R2 F'
F' R' D L U2 R2 F'
F' R' D L B U2 R2
F' R' D L' U2 R2 F'
F' R' D L' B U2 R2
F' R' D L2 U2 R2 F'
F' R' D L2 B U2 R2
F' R' D U2 R2 D F'
F' R' D U2 R2 D' F'
F' R' D U2 R2 D2 F'
F' R' D U2 R2 F' D
F' R' D U2 R2 F' D'
F' R' D U2 R2 F' D2
F' R' D U2 F R2 F'
F' R' D U2 F' R2 F'
F' R' D U2 F2 R2 F'
F' R' D B L U2 R2
F' R' D B L' U2 R2
F' R' D B L2 U2 R2
F' R' D B U2 R2 D
F' R' D B U2 R2 D'
F' R' D B U2 R2 D2
F' R' D B D2 L2 U2
F2 R' D F B U2 R'
F' R' D' L' B L' U2
F2 R' D B F U2 R'
F' R' D' L2 D B U2
F' R' D' L2 D' B U2
F' R' D' L2 D2 B U2
F' R' D' L2 B U2 D
F' R' D' L2 B U2 D'
F' R' D' L2 B U2 D2
F' R' D' L2 B D U2
F' R' D' L2 B D' U2
F' R' D' L2 B D2 U2
F' R' D' B L2 U2 D
F' R' D' B L2 U2 D'
F' R' D' B L2 U2 D2
F' R' D' B L2 D U2
F' R' D' B L2 D' U2
F' R' D' B L2 D2 U2
F' R' D' B U2 D2 R2
F' R' D' B D2 U2 R2
F' R' D' B' L2 B2 U2
F2 R' D' F L' B U2
F' R' D' B2 L2 U2 F
F2 R' D' F B L' U2
F2 R' D' B F L' U2
F' R' D2 B U B U
F2 R' F D B U2 R'
F' R' B L U' F2 U'
F' R' B L U2 D R2
F' R' B L D U2 R2
F' R' B L D' L2 U2
F' R' B L' U' F2 U'
F' R' B L' U2 D R2
F' R' B L' D U2 R2
F' R' B L' D' L2 U2
F' R' B L2 U' F2 U'
F' R' B L2 U2 D R2
F' R' B L2 D U2 R2
F' R' B L2 D' L2 U2
F' R' B U D2 B2 U
F R' F2 U2 D R2 F'
F' R' B U' F2 U' D
F' R' B U' F2 U' D'
F' R' B U' F2 U' D2
F' R' B U' F2 D U'
F' R' B U' F2 D' U'
F' R' B U' F2 D2 U'
F R' F2 D U2 R2 F'
F' R' B U2 R D R2
F' R' B U2 R' D R2
F R' F2 D B U2 R2
F' R' B U2 R2 D R2
F' R' B U2 D R2 D
F' R' B U2 D R2 D'
F' R' B U2 D R2 D2
F R' F2 D' L2 B U2
F' R' B D L U2 R2
F' R' B D L' U2 R2
F' R' B D L2 U2 R2
F R' F2 D' B L2 U2
F' R' B D U2 R2 D
F' R' B D U2 R2 D'
F' R' B D U2 R2 D2
F' R' B D' L2 U2 D
F' R' B D' L2 U2 D'
F' R' B D' L2 U2 D2
F' R' B D' L2 D U2
F' R' B D' L2 D' U2
F' R' B D' L2 D2 U2
F R' F2 B U' F2 U'
F R' F2 B U2 D R2
F R' F2 B D U2 R2
F R' F2 B D' L2 U2
F' R' B D2 U B2 U
F2 R' B D' F L' U2
F R' B F2 U' F2 U'
F R' B F2 U2 D R2
F R' B F2 D U2 R2
F R' B F2 D' L2 U2
F' R' B2 D B' U2 R2
F' R' B2 D' L2 U2 F
F' R' B2 D' B' L2 U2
B2 R2 L D' B R' F'
F' R2 D R B U2 R
F' R2 D' L2 R B U2
F' R2 D' R L2 B U2
F' R2 D' R B L2 U2
R' D B U' R' F U'
R' D B U' F R' U'
F U R F2 R2 U2 F
F U R' D2 B U2 B
F U R' F2 D B U2
F U R' F2 D' B U2
F U R' F2 D2 B U2
F U R' F2 B U2 D
F U R' F2 B U2 D'
F U R' F2 B U2 D2
F U R' F2 B D U2
F U R' F2 B D' U2
F U R' F2 B D2 U2
F U R' B U2 D2 B2
F U R' B D2 U2 B2
F U R' B F2 U2 D
F U R' B F2 U2 D'
F U R' B F2 U2 D2
F U R' B F2 D U2
F U R' B F2 D' U2
F U R' B F2 D2 U2
F U F R' F B U2
F U F R' B F U2
F U F2 R' D B U2
F U F2 R' D' B U2
F U F2 R' D2 B U2
F U F2 R' B U2 D
F U F2 R' B U2 D'
F U F2 R' B U2 D2
F U F2 R' B D U2
F U F2 R' B D' U2
F U F2 R' B D2 U2
F U' R' F2 L' B U2
F U' R' F2 B L' U2
F U' R' B F2 L' U2
F U' D2 L' F B2 L
F U' D2 L' B2 F L
F U' D2 L2 B2 L F
F U' D2 B2 L' F L2
F' U' F2 U R' B U2
F U' F2 R' B U2 R
D' F L' U R' F2 U2
D' F L' U F2 R' U2
D' F L' U' D2 B2 L
D' F L' D2 U' B2 L
R F R U' F2 L' B
R F R U' F2 B L'
R F R U' B F2 L'
U' F U R' F2 B U2
U' F U R' B F2 U2
U' F U F2 R' B U2
U2 F U R' F2 B U2
U2 F U R' B F2 U2
U2 F U F2 R' B U2
U F U R' F2 B U2
U F U R' B F2 U2
U F U F2 R' B U2
D' F D2 L' U' B2 L
U' F' R' U2 D R2 F'
U' F' R' D U2 R2 F'
U' F' R' D B U2 R2
U' F' R' D' L2 B U2
