F2 L' D L' U F
F L2 U2 B' L U'
F2 L2 D' R U F'
F' L2 D2 F' R U
B' L2 F2 B R U
F2 L2 B R' B' U
B' L2 B F2 R U
D' R U L2 F' B2
D' R U L2 B2 F'
D' R U F' L2 B2
D' R U F' B2 L2
D' R U B2 L2 F'
D' R U B2 F' L2
D' R' U B2 L2 F
B R' F2 B' L2 U
B R' B' L2 F2 U
B R' B' F2 L2 U
L2 D' R U L2 F'
L2 D' R U F' L2
F2 D' R U F' B2
F2 D' R U B2 F'
L2 F' D2 F' R U
L2 F2 D' R U F'
L2 F2 B R' B' U
L2 B R' F2 B' U
L2 B R' B' F2 U
F2 B R' B' L2 U
L2 B F2 R' B' U
B F2 R' B' L2 U
D' L R U L F' B2
D' L R U L B2 F'
D' L R U F' L B2
D L U D2 L2 F B2
D L U D2 L2 B2 F
D L U' R2 F2 B' U2
D L U' R2 B' F2 U2
L2 R D' R U L2 F'
L2 R D' R U F' L2
D L U' F2 R2 B' U2
D L U' F2 B' R2 U2
B' L U2 L F2 B U
D L U' B' R2 F2 U2
B' L U2 L B F2 U
D L U' B' F2 R2 U2
B' L U2 F2 L B U
F2 L D L U' B' U2
F2 L D' L R U F'
F2 L D' R L U F'
D L D' L2 F2 U F'
D L D' F2 L2 U F
F' L D2 L F' R U
L2 R F' D2 F' R U
D L D2 U L2 F B2
D L D2 U L2 B2 F
F' L D2 F' L R U
F' L D2 F' R L U
L2 R F2 D' R U F'
L2 R F2 B R' B' U
L2 R B R' F2 B' U
L2 R B R' B' F2 U
L2 R B F2 R' B' U
F2 L B R' B' L U
D' L' R U L' F' B2
D' L' R U L' B2 F'
D' L' R U B2 L' F'
F2 L' R D L' U F
F2 L' R' D L' U F
L2 R' D' R U L2 F'
L2 R' D' R U F' L2
F2 L' R2 D L' U F
D L' U D2 F L2 B2
D L' U D2 F B2 L2
D L' U D2 B2 F L2
D L' U F D2 L2 B'
D' L' U B2 D2 L' F
D L' U' R2 F2 U2 F'
D L' U' F2 R2 B U2
L2 R' F' D2 F' R U
F' L' D L' F' U F2
F2 L' D L' R U F
F2 L' D L' R' U F
F2 L' D L' R2 U F
F2 L' D L' U D F
F2 L' D L' U D' F
F2 L' D L' U D2 F
F2 L' D L' U F D
F2 L' D L' U F D'
F2 L' D L' U F D2
F2 L' D L' D U F
F2 L' D L' D' U F
F2 L' D L' D2 U F
F2 L' D R L' U F
F2 L' D R' L' U F
F2 L' D R2 L' U F
L2 R' F2 D' R U F'
L2 R' F2 B R' B' U
F2 L' D' L' R U F'
F2 L' D' R L' U F'
L2 R' B R' F2 B' U
L2 R' B R' B' F2 U
D L' D' F2 L2 U F'
F' L' D2 L' F' R U
L2 R' B F2 R' B' U
D L' D2 U F L2 B2
D L' D2 U F B2 L2
D L' D2 U B2 F L2
B' L' B L' F2 R U
F2 L' B R' B' L' U
R' L2 D' R U L2 F'
R' L2 D' R U F' L2
L2 R2 D' R U L2 F'
L2 R2 D' R U F' L2
R2 L2 D' R U L2 F'
R2 L2 D' R U F' L2
R L2 D' R U L2 F'
R L2 D' R U F' L2
F2 L2 R D' R U F'
D' L2 R F' B2 D' R2
F L2 R U2 B' L U'
D' L2 R B2 D' F' R2
F2 L2 R B R' B' U
D' L2 R B2 F' D' R2
B L2 R F2 R2 B U
F2 L2 R' D' R U F'
B' L2 R' F2 R B U
F L2 R' U2 B' L U'
F2 L2 R' B R' B' U
B L2 R' F2 U2 F' U'
F2 L2 R2 D' R U F'
F L2 R2 U2 B' L U'
F2 L2 R2 B R' B' U
R' L2 F' D2 F' R U
F2 L2 U L D L' F
F2 L2 U R' D' R F'
L2 R2 F' D2 F' R U
F2 L2 U D L' F L
R2 L2 F' D2 F' R U
F2 L2 U D' R F' R'
R L2 F' D2 F' R U
R' L2 F2 D' R U F'
R' L2 F2 B R' B' U
L2 R2 F2 D' R U F'
R2 L2 F2 D' R U F'
L2 R2 F2 B R' B' U
R' L2 B R' F2 B' U
R2 L2 F2 B R' B' U
R' L2 B R' B' F2 U
R L2 F2 D' R U F'
R L2 F2 B R' B' U
F2 L2 U' B U R' U
F2 L2 U' B' U' L U'
L2 R2 B R' F2 B' U
L2 R2 B R' B' F2 U
R2 L2 B R' F2 B' U
R2 L2 B R' B' F2 U
R' L2 B F2 R' B' U
R L2 B R' F2 B' U
R L2 B R' B' F2 U
F2 L2 U2 D L' U' F
L2 R2 B F2 R' B' U
R2 L2 B F2 R' B' U
R L2 B F2 R' B' U
F2 L2 U2 B' L B U'
F L2 U2 B' L U' D
F L2 U2 B' L U' D'
F L2 U2 B' L U' D2
F L2 U2 B' L D U'
F L2 U2 B' L D' U'
F L2 U2 B' L D2 U'
F L2 U2 B' D L U'
F L2 U2 B' D' L U'
F L2 U2 B' D2 L U'
F2 L2 D U L' F L
F2 L2 D U2 L' U' F
F' L2 D' R U F' L'
F2 L2 D' R U D F'
F2 L2 D' R U D' F'
F2 L2 D' R U D2 F'
F2 L2 D' R U F' D
F2 L2 D' R U F' D'
F2 L2 D' R U F' D2
F2 L2 D' R D U F'
F2 L2 D' R D' U F'
F2 L2 D' R D2 U F'
F2 L2 D' R' U' B U2
F2 L2 D' U R F' R'
F' L2 D' F' R U F'
F' L2 D2 F' R U D
F' L2 D2 F' R U D'
F' L2 D2 F' R U D2
F' L2 D2 F' R D U
F' L2 D2 F' R D' U
F' L2 D2 F' R D2 U
F' L2 D2 F' D R U
F' L2 D2 F' D' R U
F' L2 D2 F' D2 R U
F2 L2 D2 F' R F U
F2 L2 F D2 F' R U
F L2 F U2 B' L U'
F' L2 F' D' R U F'
F' L2 F' B R' B' U
F L2 F' U2 B' L U'
B' L2 F2 D B R U
B' L2 F2 D' B R U
B L2 F2 R2 B R U
B' L2 F2 D2 B R U
B' L2 F2 B R U D
B' L2 F2 B R U D'
B' L2 F2 B R U D2
B' L2 F2 B R D U
B' L2 F2 B R D' U
B' L2 F2 B R D2 U
B' L2 F2 B D R U
B' L2 F2 B D' R U
B' L2 F2 B D2 R U
B' L2 F2 B' R B2 U
B' L2 F2 B2 R B' U
B2 L2 F2 B' R' B' U
F L2 F2 U2 B' L U'
L2 U R' D' L2 R F'
L2 U R' D' R L2 F'
L2 U R' D' R F' L2
B' L2 B R F2 R U
B' L2 B R' F2 R U
B' L2 B R2 F2 R U
F2 L2 B R B' R2 U
F2 L2 B R' D B' U
F2 L2 B R' D' B' U
F2 L2 B R' D2 B' U
F2 L2 B R' B' U D
F2 L2 B R' B' U D'
F2 L2 B R' B' U D2
F2 L2 B R' B' D U
F2 L2 B R' B' D' U
F2 L2 B R' B' D2 U
U L2 F2 B R' U R
F2 L2 B R2 B' R U
F2 L2 B D R' B' U
F' L2 B F' R' B' U
F2 L2 B D' R' B' U
B' L2 B F2 R U D
B' L2 B F2 R U D'
B' L2 B F2 R U D2
B' L2 B F2 R D U
B' L2 B F2 R D' U
B' L2 B F2 R D2 U
F2 L2 B D2 R' B' U
B' L2 B F2 D R U
B' L2 B F2 D' R U
B' L2 B F2 D2 R U
B2 L2 B' R' F2 B' U
B2 L2 B' R' B' F2 U
U L2 B F2 R' U R
L2 U D L D2 L2 F
L2 U D L' D2 F L2
L2 U D L' F D2 L2
B' L2 B' F2 R B2 U
B2 L2 B' F2 R' B' U
D' L2 B2 R D' F' R2
D' L2 B2 R F' D' R2
D' L2 B2 R' D' R2 F'
L2 U D' L' D2 L' F
L2 U D' L2 R F' R'
L2 U D' R L2 F' R'
L2 U D' R F' L2 R'
L2 U D' R F' R' L2
B' L2 B2 F2 R B' U
D' R L U L F' B2
D' R L U L B2 F'
D' R L U F' L B2
D' R L' U L' F' B2
D' R L' U L' B2 F'
D' R L' U B2 L' F'
F2 R L' D L' U F
F2 R L2 D' R U F'
D' R L2 F' B2 D' R2
F R L2 U2 B' L U'
D' R L2 B2 D' F' R2
D' R L2 B2 F' D' R2
D' R U L F' L B2
F2 R L2 B R' B' U
D' R U L' B2 L' F'
D' R U L2 F' B2 D
D' R U L2 F' B2 D'
D' R U L2 F' B2 D2
B R L2 F2 R2 B U
D' R U L2 B2 D F'
D' R U L2 B2 D' F'
D' R U L2 B2 D2 F'
D' R U L2 B2 F' D
D' R U L2 B2 F' D'
D' R U L2 B2 F' D2
D' R U F L2 F2 B2
D' R U F L2 B2 F2
D' R U F B2 L2 F2
D' R U F' L' B2 L'
D' R U F' L2 B2 D
D' R U F' L2 B2 D'
D' R U F' L2 B2 D2
D' R U F' B L2 B
D' R U F' B2 L2 D
D' R U F' B2 L2 D'
D' R U F' B2 L2 D2
D' R U B L2 F' B
D' R U B L2 B F'
D' R U B F' L2 B
D' R U B2 L F' L
D' R U B2 L2 D F'
D' R U B2 L2 D' F'
D' R U B2 L2 D2 F'
D' R U B2 L2 F' D
D' R U B2 L2 F' D'
D' R U B2 L2 F' D2
D' R U B2 F L2 F2
D' R U B2 F' L2 D
D' R U B2 F' L2 D'
D' R U B2 F' L2 D2
D R U' F2 U2 L' F
D' R D L2 F2 U F
F2 R D' R U F' B2
F2 R D' R U B2 F'
U R D' R' B2 L2 F
D' R F U L2 F2 B2
D' R F U L2 B2 F2
D' R F U F2 L2 B2
D' R F U F2 B2 L2
D' R F U B2 L2 F2
D' R F U B2 F2 L2
D' R F' L2 B2 D' R2
D' R F' B2 L2 D' R2
D' R F2 U F L2 B2
D' R F2 U F B2 L2
D' R F2 U B2 F L2
B R F2 R2 B' L2 U
B R F2 B' L2 R2 U
B R F2 B' R2 L2 U
F2 R B R' B' L2 U
B R B' L2 R2 F2 U
B R B' L2 F2 R2 U
B R B' R2 L2 F2 U
B R B' R2 F2 L2 U
D' R B2 L2 D' F' R2
D' R B2 L2 F' D' R2
B R B' F2 L2 R2 U
B R B' F2 R2 L2 U
D' R B2 F' L2 D' R2
L2 U' D' R U2 L2 F'
L2 U' D' R U2 F' L2
L2 U' D' R' B U2 L2
F2 R' L' D L' U F
B' R' L2 F2 R B U
F2 R' L2 D' R U F'
F2 R' L2 B R' B' U
F R' L2 U2 B' L U'
B R' L2 F2 U2 F' U'
D' R' U F B2 L2 F
D' R' U F' B2 L2 F
D' R' U F2 B2 L2 F
D' R' U B2 L2 D F
D' R' U B2 L2 D' F
D' R' U B2 L2 D2 F
D' R' U B2 L2 F D
D' R' U B2 L2 F D'
D' R' U B2 L2 F D2
D' R' U B2 F L2 F
D' R' U B2 F' L2 F
D' R' U B2 F2 L2 F
D' R' U' B U2 L2 B
D' R' U' B U2 B L2
L2 U' B U R' F2 U
L2 U' B U F2 R' U
F2 R' D' R U F' B2
F2 R' D' R U B2 F'
U R' D' L2 R F' B2
U R' D' L2 R B2 F'
U R' D' L2 B2 R F'
U R' D' R L2 F' B2
U R' D' R L2 B2 F'
U R' D' R F' L2 B2
U R' D' R F' B2 L2
U R' D' R B2 L2 F'
U R' D' R B2 F' L2
B R' D' B' U B' L2
U R' D' B2 L2 R F'
U R' D' B2 R L2 F'
U R' D' B2 R F' L2
D' R' F U B2 L2 F
D' R' F' U B2 L2 F
D' R' F2 U B2 L2 F
B R' F' B' L2 F' U
B R' F2 L2 U2 F U'
B R' F2 D' B' U B'
B R' F2 B L2 B2 U
B R' F2 B' L2 U D
B R' F2 B' L2 U D'
B R' F2 B' L2 U D2
B R' F2 B' L2 D U
B R' F2 B' L2 D' U
B R' F2 B' L2 D2 U
B R' F2 B' U D' B2
B R' F2 B' D' U B2
B R' F2 B2 L2 B U
F2 R' B R' B' L2 U
B R' B L2 F2 B2 U
B R' B L2 B2 F2 U
B R' B F2 L2 B2 U
B R' B' L F2 L U
B R' B' L2 U D' L2
B R' B' L2 D' U L2
B R' B' L2 F2 U D
B R' B' L2 F2 U D'
B R' B' L2 F2 U D2
B R' B' L2 F2 D U
B R' B' L2 F2 D' U
B R' B' L2 F2 D2 U
B R' B' U D' L2 B2
B R' B' U D' B2 L2
D' R' B2 L2 D' R2 F
D' R' B2 L2 D' F R2
D' R' B2 L2 F D' R2
B R' B' D' U L2 B2
B R' B' D' U B2 L2
B R' B' F' L2 F' U
B R' B' F2 L2 U D
B R' B' F2 L2 U D'
B R' B' F2 L2 U D2
B R' B' F2 L2 D U
B R' B' F2 L2 D' U
B R' B' F2 L2 D2 U
B R' B' F2 U D' B2
B R' B' F2 D' U B2
B R' B2 L2 F2 B U
B R' B2 L2 B F2 U
B R' B2 F2 L2 B U
F2 R2 L' D L' U F
F2 R2 L2 D' R U F'
F2 R2 L2 B R' B' U
F R2 L2 U2 B' L U'
L2 U2 B U2 R' F2 U
L2 U2 B U2 F2 R' U
L2 U2 B D2 B2 L U'
L2 U2 B' L U' D' L2
L2 U2 B' L U2 F2 U
L2 U2 B' L D' U' L2
L2 U2 B' L D2 B2 U'
L2 U2 B' D' L U' L
L2 U2 B' D2 L B2 U'
F2 R2 D' R U F' B2
F2 R2 D' R U B2 F'
L' D L' U D2 F L2
L' D L' U F D2 L2
L' D L' U' R2 U2 F
L D L U D2 L2 F
L D L U' R2 B' U2
L D L U' B' R2 U2
L' D L' D' F2 U F'
L' D L' D2 U F L2
L D L D2 U L2 F
L2 D R U F2 L' F
L2 D R F2 U L' F
F2 R2 B R' B' L2 U
B R2 B' L2 R F2 U
B R2 B' R L2 F2 U
B R2 B' R F2 L2 U
L2 D U L D2 L2 F
L2 D U L' D2 F L2
L2 D U L' F D2 L2
D U L D2 L2 F B2
D U L D2 L2 B2 F
U D L D2 L2 F B2
U D L D2 L2 B2 F
D' U L' B2 D2 L' F
D' U L2 R F' R' B2
D U L' D2 F L2 B2
D U L' D2 F B2 L2
D U L' D2 B2 F L2
D U L' F D2 L2 B'
B' U L2 F2 B R U
U D L' D2 F L2 B2
U D L' D2 F B2 L2
D' U L2 B2 R F' R'
U D L' D2 B2 F L2
B' U L2 B F2 R U
U D L' F D2 L2 B'
D' U R L2 F' R' B2
D' U R F' L2 R' B2
D' U R F' R' L2 B2
D' U R F' R' B2 L2
U' D R F2 U2 L' F
F2 U R' D' R F' B2
F2 U R' D' R B2 F'
D' U R' B2 L2 R F
D' U R' B2 R L2 F
F2 U R' D' B2 R F'
B U R' F2 B' L2 U
B U R' B' L2 F2 U
B U R' B' F2 L2 U
F2 U D' R F' R' B2
F2 U D' B2 R F' R'
L' D' L' R U L' F'
L' D' L' U D2 L' F
L D' L R U L F'
L D' L R U F' L
L' D' L' D2 U L' F
R' D' R U L2 F' B2
R' D' R U L2 B2 F'
R' D' R U F' L2 B2
R' D' R U F' B2 L2
R' D' R U B2 L2 F'
R' D' R U B2 F' L2
L' D' R L' U L' F'
L2 D' R U L F' L
L2 D' R U L2 D F'
L2 D' R U L2 D' F'
L2 D' R U L2 D2 F'
L2 D' R U L2 F' D
L2 D' R U L2 F' D'
L2 D' R U L2 F' D2
L2 D' R U F L2 F2
L2 D' R U F' L2 D
L2 D' R U F' L2 D'
L2 D' R U F' L2 D2
R2 D' R U L2 F' B2
R2 D' R U L2 B2 F'
R2 D' R U F' L2 B2
R2 D' R U F' B2 L2
R' D' R' U B2 L2 F
R2 D' R U B2 L2 F'
R2 D' R U B2 F' L2
D' U B2 L' D2 L' F
D' U B2 L2 R F' R'
L2 D' R D F2 U F
D' U B2 R L2 F' R'
D' U B2 R F' L2 R'
D' U B2 R F' R' L2
L2 D' R F U L2 F2
L2 D' R F U F2 L2
L2 D' R F2 U F L2
L D' R L U L F'
L D' R L U F' L
R D' R U L2 F' B2
