B R U F' B' U
B R U B' F' U
U R2 U F' L' R2
U R2 U F' R2 L'
F R2 U F' L' B
F R2 U F' B L'
F R2 U B F' L'
B U D B' U L
B D U B' U L
B2 D B' L2 U2 L'
D B R' U B' U
F L R2 U F' L' B
F L R2 U F' B L'
F L R2 U B F' L'
D L B R' U B' U
F L' R2 U F' L' B
F L' R2 U F' B L'
F L' R2 U B F' L'
D2 L' F R2 U F' B
D2 L' F R2 U B F'
D2 L' F U' F' B U2
D2 L' F U' B F' U2
D2 L' B U F B' U
D2 L' B U B' F U
D L' B R' U B' U
B L2 R' U' F B U'
B L2 R' U' B F U'
F' L2 R2 U F' B' L'
F' L2 R2 U B' F' L'
F L2 R2 U F' L' B
F L2 R2 U F' B L'
F L2 R2 U B F' L'
B L2 U' D' F U' L'
B2 L2 U2 D' R2 F L'
B2 L2 U2 D' F L' R2
B2 L2 U2 D' F R2 L'
B2 L2 D L2 B' U2 L
B2 L2 D' U2 R2 F L'
B2 L2 D' U2 F L' R2
B2 L2 D' U2 F R2 L'
B2 L2 D' F L' R2 B
B2 L2 D' F R2 L' B
B2 L2 D' F R2 B L'
B L2 D' U' F U' L'
U L2 D' B2 L2 F L'
R2 U L' F' L' D' B2
R2 U L2 D' F' L' B2
R2 U L2 D' F' B2 L'
R2 U L2 D' B2 F' L'
R2 U L2 F' D' L' B2
R2 U L2 F' D' B2 L'
R U R U F' L' R'
R U R U F' R' L'
L' U R2 U F' L' R2
L' U R2 U F' R2 L'
D L2 B R' U B' U
L2 U R2 U F' L' R2
L2 U R2 U F' R2 L'
L U R2 U F' L' R2
L U R2 U F' R2 L'
R U D' F' R U R'
R2 U F' L' U' L U
R2 U F' L2 D' L B2
R U F' R U F' R'
B R U D F' B' U
B R U D B' F' U
B R U D' F' B' U
B R U D' B' F' U
B R U D2 F' B' U
B R U D2 B' F' U
B R U F' D B' U
B R U F' D' B' U
B R U F' D2 B' U
B R U F' B' U D
B R U F' B' U D'
B R U F' B' U D2
B R U F' B' D U
