L2 R' B U' R B
R' L2 B U' R B
D F2 B' D' L B'
R' B L2 U' R B
D B' F2 D' L B'
D L F2 B' D' L B'
D L B' F2 D' L B'
L2 R' D B U' R B
U L' R' B L' U' B2
L2 R' D' B U' R B
L2 R' D2 B U' R B
R' L' B L' U' R B
L' R' B L' U' R B
L2 R' B U' R D B
L2 R' B U' R D' B
L2 R' B U' R D2 B
L2 R' B U' R B D
L2 R' B U' R B D'
L2 R' B U' R B D2
L2 R' B U' D R B
L2 R' B U' D' R B
L2 R' B U' D2 R B
L2 R' B U' B R B
L2 R' B U' B' R B
L2 R' B U' B2 R B
L2 R' B D U' R B
L2 R' B D' U' R B
L2 R' B D2 U' R B
F' L' F2 R F' U R'
U' L' F2 R F' U B
L2 R2 U' R B L R
L2 R2 U' R B R L
R2 L2 U' R B L R
R2 L2 U' R B R L
D L' F2 B' D' L B'
R' L2 D B U' R B
D L' B' F2 D' L B'
R' L2 D' B U' R B
F L2 R U2 F' U R'
R' L2 D2 B U' R B
L2 R2 F R B U' R
B' L2 R' B U' R B
R2 L2 F R B U' R
B2 L2 R' B U' R B
U L2 R' D' B R' U'
B L2 R' B U' R B
F L2 R' B R2 U' R'
U L2 R2 U' B L B'
U L2 U' L D B' L
R' L2 B U' R D B
R' L2 B U' R D' B
R' L2 B U' R D2 B
R' L2 B U' R B D
R' L2 B U' R B D'
R' L2 B U' R B D2
R' L2 B U' D R B
R' L2 B U' D' R B
R' L2 B U' D2 R B
R' L2 B U' B R B
R' L2 B U' B' R B
R' L2 B U' B2 R B
R' L2 B D U' R B
R' L2 B D' U' R B
R' L2 B D2 U' R B
L' U L' R' B U' B2
L' U L' U' D B' L
L' U L' D U' B' L
L' U R' L' B U' B2
L' U R' B L' U' B'
D L2 F2 B' D' L B'
L' U D L' U' B' L
F' L2 B2 R' B U' R
D L2 B' F2 D' L B'
F R L2 U2 F' U R'
U' R D F' U F' B
U' R D F' U B F'
U' R F' U D F2 B
U' R F' U D B F2
U' R F' U B D F2
U' R F' U2 L2 U' B
U' R F' D U F2 B
U' R F' D U B F2
L2 U' R F' U F B
L2 U' R F' U B F
B' R' L2 B U' R B
U R' L' B L' U' B2
B2 R' L2 B U' R B
B R' L2 B U' R B
U R' L2 D' B R' U'
F R' L2 B R2 U' R'
L' U' F2 R F' U B
U' R' D2 R2 F' U B
B' R' B L2 U' R B
B2 R' B L2 U' R B
B R' B L2 U' R B
F R' B L2 R2 U' R'
F R' B R2 L2 U' R'
U R2 L2 U' B L B'
D2 R2 F' L' F U R2
L' D U L' U' B' L
D U L' U' F2 B' L
D U L' U' B' L F2
D U L' U' B' F2 L
U D L' U' F2 B' L
U D L' U' B' L F2
U D L' U' B' F2 L
F' U L2 B2 R' B U'
F U L2 R U2 F' U
F U L2 R' B R2 U'
R D F' L' U F' R'
R' D B U' R F2 B
R' D B U' R B F2
F U R L2 U2 F' U
F U R' L2 B R2 U'
F U R' B L2 R2 U'
F U R' B R2 L2 U'
L2 D' F R U' L' R'
L2 D' F R U' R' L'
F' U' L' F2 R F' U
F' U' D2 L' R2 F U
F' U' D2 L' F R2 U
F' U' D2 R2 L' F U
R' D2 R2 F' L' U R'
R D2 F' L' R2 U R
R D2 F' R2 L' U R
R2 F L2 R B U' R
L2 F R U2 F' U R'
R2 F R L2 B U' R
R2 F R B L2 U' R
L2 F R' B R2 U' R'
D2 F' L' R2 F U R2
D2 F' L' F R2 U R2
R F' L' U2 L' U' R'
B' D F2 B' D' L B'
B2 D F2 B' D' L B'
F2 D F2 B' D2 L B'
D2 F' R2 L' F U R2
B D F2 B' D' L B'
F' D B' L F2 D' B2
F D F2 B' L D' B2
B' D B' F2 D' L B'
B2 D B' F2 D' L B'
F2 D B' F2 D2 L B'
D2 F' U' L' R2 F U
D2 F' U' L' F R2 U
D2 F' U' R2 L' F U
B D B' F2 D' L B'
F D B' F2 L D' B2
F2 D' L D2 F2 B' L
F2 D' L D2 B' L F2
F2 D' L D2 B' F2 L
F2 D' L B' L2 F L'
R F' D L' U R' F2
R F' D L' U F2 R'
R F' D2 L' R2 U R
R F' D2 R2 L' U R
D F' B' L D' F' B2
D F' B' L D' B2 F'
D F' B' L F' D' B2
F2 D' F L B' L2 F
D F2 L B' D' L B'
D F2 L' B' D' L B'
D F2 L2 B' D' L B'
F2 D' B' L2 F L' B'
F' D2 L' R2 F U R2
F' D2 L' F R2 U R2
D2 F2 D' L F2 B' L
D2 F2 D' L B' L F2
D2 F2 D' L B' F2 L
D2 F2 D' F2 L B' L
D2 F2 D' F2 B' L B'
D2 F2 D' B' L F2 B'
D2 F2 D' B' L B' F2
D2 F2 D' B' F2 L B'
D F2 D' L D B' L
F' D2 R2 L' F U R2
D F2 B D' B2 L B'
F' D2 U' L' R2 F U
F' D2 U' L' F R2 U
F' D2 U' R2 L' F U
D F2 B' D' L D B'
D F2 B' D' L D' B'
D F2 B' D' L D2 B'
D F2 B' D' L B' D
D F2 B' D' L B' D'
D F2 B' D' L B' D2
D F2 B2 D' B L B'
R' B L2 U' R D B
R' B L2 U' R D' B
R' B L2 U' R D2 B
R' B L2 U' R B D
R' B L2 U' R B D'
R' B L2 U' R B D2
R' B L2 U' D R B
R' B L2 U' D' R B
R' B L2 U' D2 R B
R' B L2 U' B R B
R' B L2 U' B' R B
R' B L2 U' B2 R B
R' B L2 D U' R B
R' B L2 D' U' R B
R' B L2 D2 U' R B
L2 B R' B U' R B
R' B U' R D F2 B
R' B U' R D B F2
R' B U' R B D F2
R' B U' D R F2 B
R' B U' D R B F2
R' B D U' R F2 B
R' B D U' R B F2
D B F2 D' B2 L B'
R' B' L2 B2 U' R B
L2 B' R' B U' R B
U2 B' U' L2 R' B U'
U2 B' U' R' L2 B U'
U2 B' U' R' B L2 U'
D B' F' L D' F' B2
D B' F' L D' B2 F'
D B' F' L F' D' B2
D B' F2 D' L D B'
D B' F2 D' L D' B'
D B' F2 D' L D2 B'
D B' F2 D' L B' D
D B' F2 D' L B' D'
D B' F2 D' L B' D2
L2 B2 R' B U' R B
D B2 F2 D' B L B'
