D B R2 F' U R
R2 L U B' L' U F2
U' L R2 U B' U F2
L R B' L' U F2 L'
R L B' L' U F2 L'
U' L' R2 U' F U' F
U2 L' D' F L2 B' U'
U2 L' F U R2 U2 F
U2 L' F U' D2 F L2
U2 L' F U' F D2 L2
U2 L' F D B2 U' F
U2 L' F D2 U' F L2
L R2 U B' L' U F2
R2 U L B' U F2 B
R2 U L B' U B F2
R U F' D F' L' R
R U F' D F' R L'
R U F2 L' U F U'
U R F' D F' L' R
U R F' D F' R L'
U R F2 L' U F U'
D R' D R' B U L2
D2 R' D' B R2 F' U
R2 U2 L' F U' F L
R U2 L' F U' F L'
D2 R' B R2 U L2 F'
D2 R' B R2 U F' L2
D2 R' B U' B U2 L2
U' R2 L U B' U F2
U' R2 L' U' F U' F
U' R2 U' L' F U' F
U' R2 U2 F' D F' R
D R2 U2 F' B2 U' R
D R2 U2 B2 F' U' R
D R2 D2 F2 B U R'
D R2 D2 B F2 U R'
D R2 F D2 F2 U R
D R2 F' U R D L2
D R2 F' U D L2 R
D R2 F' U D R L2
D R2 F' U2 B2 U' R
D R2 F' D U L2 R
D R2 F' D U R L2
D2 R2 B' U L2 F R
F' U D F' R D L2
F' U D F' D L2 R
F' U D F' D R L2
F' U D2 L2 D' F' R
D U F' D' R F2 L'
U D F' D' R F2 L'
F' U' R2 D' B U2 R'
L D' B' L' F2 R U
L D2 B' L' U L' F
F' U2 D B2 U' F' R
D F R2 D2 F2 U R
L' F D B2 R' U' F
F' D U F' R D L2
F' D U F' D L2 R
F' D U F' D R L2
F' D U2 B2 U' F' R
B' D B R2 F' U R
B2 D B R2 F' U R
B D B R2 F' U R
D F' R2 U R' D L2
D F' R2 U D L2 R'
D F' R2 U D R' L2
D F' R2 D U L2 R'
D F' R2 D U R' L2
D F' R2 D2 F2 U R'
D F' U D' R F2 L'
U2 F' D B2 U' F' R
U F' D F' R D L2
U F' D F' D L2 R
U F' D F' D R L2
D' F' D2 F' R2 U R'
D F' D' U R F2 L'
U F' D2 L2 D' F' R
D F' B R2 F' U R'
F' D' F2 B U R' F
F' D' F2 B U F R'
F2 D' F2 B U R' F2
F2 D' F2 B U F2 R'
F' D' B F2 U R' F
F' D' B F2 U F R'
F D' F2 U D2 F' R
F2 D' B F2 U R' F2
F2 D' B F2 U F2 R'
F D' F2 D2 U F' R
F D' F2 B U F' R'
F D' B F2 U F' R'
F' D2 L2 D' F' R B2
F' D2 L2 D' F' B2 R
F' D2 L2 D' B2 F' R
D' F2 B U R' D F2
D' F2 B U D R' F2
D' F2 B U D F2 R'
D' F2 B U2 L2 U' R'
D' F2 B D U R' F2
D' F2 B D U F2 R'
D' F2 B D2 R2 U R
F' D2 U L2 D' F' R
F D2 R' B U F L2
F D2 R2 U F L2 R
F D2 R2 U F R L2
D B R2 F' U R D
D B R2 F' U R D'
D B R2 F' U R D2
D B R2 F' U D R
D B R2 F' U D' R
D B R2 F' U D2 R
D B R2 F' D U R
D B R2 F' D' U R
D B R2 F' D2 U R
D B R2 F' B U R
D B R2 F' B' U R
D B R2 F' B2 U R
D B R2 B F' U R
D B R2 B' F' U R
D B R2 B2 F' U R
D' B F2 U R' D F2
D' B F2 U D R' F2
D' B F2 U D F2 R'
D' B F2 U2 L2 U' R'
D' B F2 D U R' F2
D' B F2 D U F2 R'
D' B F2 D2 R2 U R
D B F' R2 F' U R'
L B' L' R U F2 L'
L B' L' U F2 D2 L2
L B' L' U' R2 U2 F2
D2 B' R2 U L2 F R
L B' R L' U F2 L'
L B' D' L' F2 R U
D2 B2 R' B U L2 F
