U' L' U2 D L' F
U' L' D U2 L' F
F2 L2 D' R F' B2
F2 L2 D' R B2 F'
F2 L2 D' B2 R F'
B R' U' L' U2 L'
B R' D F2 U R
B R' F2 U L2 R
B R' F2 U R L2
F2 U L2 D' R F'
L2 D' R F' B2 R'
L2 D' R B2 F' R'
L2 D' R2 B2 R' F'
B2 U' L' B' U2 L'
L2 D' B2 R F' R2
B D R' F2 U R
B D F2 R' U R2
U F2 L2 D' R F'
D F2 U D2 R F'
D F2 D2 U R F'
F2 B R' U L2 R2
F2 B R' U R2 L2
B F2 R' U L2 R2
B F2 R' U R2 L2
B' L U' L D' B2 R'
L2 R D' R F' B2 R'
L2 R D' R B2 F' R'
L2 R D' R2 B2 R' F'
L2 R D' B2 R F' R2
B' L D F2 R U' L
U' L' R U2 D L' F
U' L' R D U2 L' F
U' L' R' U2 D L' F
U' L' R' D U2 L' F
L2 R' D' R F' B2 R'
L2 R' D' R B2 F' R'
U' L' R2 U2 D L' F
U' L' R2 D U2 L' F
L2 R' D' R2 B2 R' F'
L2 R' D' B2 R F' R2
B L' U L R' U L2
B L' U R' L U L2
D L' U F2 L U F'
U' L' U' B' L U' L2
U' L' U2 D L' D F
U' L' U2 D L' D' F
U' L' U2 D L' D2 F
U' L' U2 D L' F D
U' L' U2 D L' F D'
U' L' U2 D L' F D2
U' L' D R U2 L' F
U' L' D R' U2 L' F
U' L' D R2 U2 L' F
U' L' D U2 L' D F
U' L' D U2 L' D' F
U' L' D U2 L' D2 F
U' L' D U2 L' F D
U' L' D U2 L' F D'
U' L' D U2 L' F D2
U' L' D B U2 L' F
U' L' D B' U2 L' F
U' L' D B2 U2 L' F
U' L' D' R U2 L' F'
U' L' D' R' B U2 L'
U' L' B U R' U L'
U' L' B' U' L U' L2
U' L' B' U2 L' D F2
R' L2 D' R F' B2 R'
R' L2 D' R B2 F' R'
R' L2 D' R2 B2 R' F'
L2 R2 D' R F' B2 R'
L2 R2 D' R B2 F' R'
R2 L2 D' R F' B2 R'
R2 L2 D' R B2 F' R'
L2 R2 D' R2 B2 R' F'
R2 L2 D' R2 B2 R' F'
R L2 D' R F' B2 R'
R L2 D' R B2 F' R'
R' L2 D' B2 R F' R2
R L2 D' R2 B2 R' F'
L2 R2 D' B2 R F' R2
R2 L2 D' B2 R F' R2
R L2 D' B2 R F' R2
B L2 R D' F2 B2 R'
B L2 R D' B2 R' F2
B L2 R D' B2 F2 R'
U L2 U' B2 U R' F'
U L2 U2 D L B' U2
U' L2 D L B' U2 L'
U L2 D U2 L B' U2
F2 L2 D' R F' B2 D
F2 L2 D' R F' B2 D'
F2 L2 D' R F' B2 D2
F2 L2 D' R B2 D F'
F2 L2 D' R B2 D' F'
F2 L2 D' R B2 D2 F'
F2 L2 D' R B2 F' D
F2 L2 D' R B2 F' D'
F2 L2 D' R B2 F' D2
F2 L2 D' B' R F' B'
F2 L2 D' B' R B' F'
F L2 D' F R F' B2
F L2 D' F R B2 F'
F L2 D' F B2 R F'
