B2 L R' F L'
B2 L F L' R'
B2 L F R' L'
B2 R' L F L'
L U2 F L' B2
L U2 F B2 L'
L U2 B2 F L'
L F L' B2 R'
F' L R U2 F B2
F' L R U2 B2 F
B2 L R F L' R2
B2 L R F R2 L'
B2 L R' F L' D
B2 L R' F L' D'
B2 L R' F L' D2
B2 L R' F D L'
B2 L R' F D' L'
B2 L R' F D2 L'
R' L U2 F L' B2
R' L U2 F B2 L'
R' L U2 B2 F L'
R2 L U2 F L' B2
R2 L U2 F B2 L'
L R U2 F L' B2
L R U2 F B2 L'
R2 L U2 B2 F L'
R L U2 F L' B2
L R U2 B2 F L'
R L U2 F B2 L'
R L U2 B2 F L'
F L U2 F L2 B2
F L U2 F B2 L2
F L U2 B2 F L2
R' L F L' B2 R'
R2 L F L' B2 R'
L R F L' B2 R'
R L F L' B2 R'
B' L F L' B' R'
B2 L F L' R' D
B2 L F L' R' D'
B2 L F L' R' D2
B2 L F L' D R'
B2 L F L' D' R'
B2 L F L' D2 R'
B2 L F R' L' D
B2 L F R' L' D'
B2 L F R' L' D2
B L F L' B R'
B2 L F R' D L'
B2 L F R' D' L'
B2 L F R' D2 L'
B2 L F D L' R'
B2 L F D R' L'
B2 L F D' L' R'
B2 L F D' R' L'
B2 L F D2 L' R'
B2 L F D2 R' L'
B L F B L' R'
B L F B L' R'
B L F B R' L'
B L B R' F L'
B L B F L' R'
B L B F R' L'
L R' U2 F L' B2
L R' U2 F B2 L'
L R' U2 B2 F L'
L R' F L' B2 R'
L R2 U2 F L' B2
L R2 U2 F B2 L'
L R2 U2 B2 F L'
F L' B2 D2 R2 F'
L R2 F L' B2 R'
B2 L2 R' F L' F
B2 L2 F L' R' F
B2 L2 F L' F R'
B2 L2 F R' L' F
F' R L U2 F B2
F' R L U2 B2 F
B2 R L F L' R2
B2 R L F R2 L'
F' R U2 B2 R' F'
B2 R' L F L' D
B2 R' L F L' D'
B2 R' L F L' D2
B2 R' L F D L'
B2 R' L F D' L'
