B' L B' U' B2 U'
B' L B' U2 D L2
B' L B' D U2 L2
B' L B' D' R2 U2
L B' L U' B U'
B' L R D B' U2 L
B' L R2 B' U F' U
F' L U B' L U2 B'
F2 L U F2 B' L U2
F L U F' B' L U2
U' L U B' L U2 L2
F2 L U B' L F2 U2
F2 L U B' F2 L U2
F L U B' L F' U2
F L U B' F' L U2
B' L U' L2 B U' F
B' L U' B U B2 U2
B' L U' B U' D2 F2
B' L U' B D L2 U'
B' L U' B D2 U' F2
B2 L U2 D L2 F R
B2 L D U2 L2 F R
B' L D B' U' B2 U'
B' L D B' U2 D L2
B' L D B' D U2 L2
B' L D B' D' R2 U2
B2 L D B' U2 L2 R'
B2 L D B' U2 R' L2
B2 L D' R2 B' U2 R'
B' L D' B' U' B2 U'
B' L D' B' U2 D L2
B' L D' B' D U2 L2
B' L D' B' D' R2 U2
B2 L D' B' R2 U2 R
B' L D2 B' U' B2 U'
B' L D2 B' U2 D L2
B' L D2 B' D U2 L2
B' L D2 B' D' R2 U2
R' L B' L U' B U'
R2 L B' L U' B U'
L R B' L U' B U'
R L B' L U' B U'
B' L B' R U' B2 U'
B' L B' R U2 D L2
B' L B' R D U2 L2
B' L B' R D' R2 U2
U L B' L U L2 U
U L B' L U2 D' B2
U L B' L D F2 U2
U L B' L D' U2 B2
B' L B' R' U' B2 U'
B' L B' R' U2 D L2
B' L B' R' D U2 L2
B' L B' R' D' R2 U2
B' L B' R2 U' B2 U'
B' L B' R2 U2 D L2
B' L B' R2 D U2 L2
B' L B' R2 D' R2 U2
B' L B' U D2 F2 U
B' L B' U' B2 U' D
B' L B' U' B2 U' D'
B' L B' U' B2 U' D2
B' L B' U' B2 D U'
B' L B' U' B2 D' U'
B' L B' U' B2 D2 U'
B' L B' U2 L D L2
B' L B' U2 L' D L2
B' L B' U2 L2 D L2
B' L B' U2 D L2 D
B' L B' U2 D L2 D'
B' L B' U2 D L2 D2
B' L B' D R U2 L2
B' L B' D R' U2 L2
B' L B' D R2 U2 L2
B' L B' D U2 L2 D
B' L B' D U2 L2 D'
B' L B' D U2 L2 D2
B' L B' D' R2 U2 D
B' L B' D' R2 U2 D'
B' L B' D' R2 U2 D2
B' L B' D' R2 D U2
B' L B' D' R2 D' U2
B' L B' D' R2 D2 U2
B' L B' D2 U F2 U
F L' R2 U' F B R'
F L' R2 U' B R' F
F L' R2 U' B F R'
F L' U' R2 F B R'
F L' U' R2 B R' F
F L' U' R2 B F R'
D L' U' F L' U' L
B2 L' U' B2 U' F R
B L' U2 R' D F L'
B2 L' U2 D F L2 R
B2 L' U2 D F R L2
B L' U2 D R' F L'
B L' U2 D F L' R'
B L' U2 D F R' L'
B2 L' U2 F R D L2
B2 L' U2 F D L2 R
B2 L' U2 F D R L2
B2 L' D U2 F L2 R
B2 L' D U2 F R L2
B L' D U2 R' F L'
B L' D U2 F L' R'
B L' D U2 F R' L'
B2 L' D' R2 U2 F R
L R' B' L U' B U'
D L' F L' R2 U' B
D L' F L' U F' U2
D L' F R2 L' U' B
U2 L' B U R' F B'
U2 L' B U R' B' F
U2 L' B U F R' B'
B L2 U F U R' F'
B L2 U2 R' F' D' L2
L R2 B' L U' B U'
B' R L D B' U2 L
L U B' L U L' U
D' R' U2 B R' U B'
B' R2 L B' U F' U
F R2 L' U' F B R'
F R2 L' U' B R' F
F R2 L' U' B F R'
L' U2 B U R' F B'
L' U2 B U R' B' F
L' U2 B U F R' B'
F' U L B' L U2 B'
F2 U L F2 B' L U2
F2 U L B' L F2 U2
F2 U L B' F2 L U2
U' D L' F L' U' L2
F U L F' B' L U2
F U L B' L F' U2
F U L B' F' L U2
U' D F L' F U' L
F' U F L B' L U2
F' U F B' L B' U2
F U D2 F' U2 R F'
F U F' L B' L U2
F2 U F2 L B' L U2
F U F' B' L B' U2
F2 U F2 B' L B' U2
F2 U B' L F2 B' U2
F2 U B' L B' F2 U2
F' U B' F L B' U2
F2 U B' F2 L B' U2
F U B' L F' B' U2
F U B' L B' F' U2
D U' L' F L' U' L2
F U B' F' L B' U2
D2 U' R F' R D B2
U2 D' R' B R' U B'
D U' F L' F U' L
U2 D' B R' B U B2
F2 U' D2 R F' R B2
F2 U' D2 R F' B2 R
F2 U' D2 R B2 F' R
F2 U' D2 F' R F' B2
F2 U' D2 F' R B2 F'
F2 U' D2 F' B2 R F'
F2 U' D2 B2 R F' R
F2 U' D2 B2 F' R F'
F U' D2 R F' R B
U' D2 R F' R D B2
D' U2 R' B R' U B'
B2 U2 L D L2 F R
B2 U2 L' D F L2 R
B2 U2 L' D F R L2
B2 U2 L' F R D L2
B2 U2 L' F D L2 R
B2 U2 L' F D R L2
D2 U2 F' R F' D' L2
B U2 L' R' D F L'
B U2 L' D R' F L'
B U2 L' D F L' R'
B U2 L' D F R' L'
U2 D2 F' R F' D' L2
D' U2 B R' B U B2
B U2 R' L' D F L'
D F L' R2 F U' B
D F L' F U F2 U2
D F L' F U' D2 B2
D F L' F D R2 U'
D F L' F D2 U' B2
D F R2 L' F U' B
L F U F' B' L U2
L F U B' L F' U2
L F U B' F' L U2
F2 D L' R2 F L' U'
F' D L' F L' U' B'
F2 D L' F L' R2 U'
F2 D L' F R2 L' U'
F2 D R2 L' F L' U'
F2 D R2 F L' F U'
F2 D F L' R2 F U'
F2 D F L' F R2 U'
D2 F' L2 U' R F' B'
D2 F' L2 U' R B' F'
D2 F' L2 U' B' R F'
F2 D F R2 L' F U'
D2 F' U' R F' D2 B2
L' F' U' F2 R2 B R'
L F' U F B' L U2
L F' U B' F L U2
L' F2 U' D2 F' R B2
L' F2 U' D2 F' B2 R
L' F2 U' D2 B2 F' R
L' F2 U' F' R2 B R'
L F2 U F2 B' L U2
L F2 U B' L F2 U2
L F2 U B' F2 L U2
F2 D2 R U' F' R B2
F2 D2 R U' F' B2 R
F2 D2 R U' B2 F' R
L' F2 D2 U' F' R B2
L' F2 D2 U' F' B2 R
L' F2 D2 U' B2 F' R
F2 D2 U' R F' R B2
F2 D2 U' R F' B2 R
F2 D2 U' R B2 F' R
F2 D2 U' F' R F' B2
F2 D2 U' F' R B2 F'
U' B L' U' R' F L
F2 D2 U' F' B2 R F'
U' B L' U' F L R'
U' B L' U' F R' L
F2 D2 U' B2 R F' R
F2 D2 U' B2 F' R F'
F D2 U F' U2 R F'
F D2 U' R F' R B
F2 D2 F' U' R F' B2
F2 D2 F' U' R B2 F'
F2 D2 F' U' B2 R F'
R' B' L B' U' B2 U'
R' B' L B' U2 D L2
R' B' L B' D U2 L2
R' B' L B' D' R2 U2
L2 B' L U' B U' F
R2 B' L B' U' B2 U'
R2 B' L B' U2 D L2
R2 B' L B' D U2 L2
R2 B' L B' D' R2 U2
L B' L R2 U F' U
L B' L U' D B U'
L B' L U' D' B U'
L B' L U' D2 B U'
L B' L U' B U' D
L B' L U' B U' D'
L B' L U' B U' D2
L B' L U' B D U'
L B' L U' B D' U'
L B' L U' B D2 U'
L B' L D U' B U'
L B' L D' U' B U'
L B' L D2 U' B U'
U B' L B' U L' U
R B' L B' U' B2 U'
R B' L B' U2 D L2
R B' L B' D U2 L2
R B' L B' D' R2 U2
L B' R2 L U F' U
U2 B' U' L B' U2 B2
L B' D L U' B U'
L B' D' L U' B U'
L B' D2 L U' B U'
L' B2 U' B2 U' F R
L' B2 U2 D F L2 R
L' B2 U2 D F R L2
L' B2 U2 F R D L2
L' B2 U2 F D L2 R
L' B2 U2 F D R L2
L' B2 D U2 F L2 R
L' B2 D U2 F R L2
L' B2 D' R2 U2 F R
L B2 D B L U2 L
L B2 D' B L R2 U2
L B2 D' B R2 L U2
