F L' F U' B2
L' F L' U' B2
L' R F L' U' B2
F L' R F U' B2
F L' R' F U' B2
F L' R2 F U' B2
L' R' F L' U' B2
R' L' F L' U' B2
R2 L' F L' U' B2
R L' F L' U' B2
F L' D' R2 F U'
F L' D' F R2 U'
F L' F R U' B2
F L' F R' U' B2
F L' F R2 U' B2
F L' F U' B2 D
F L' F U' B2 D'
F L' F U' B2 D2
F L' F D' R2 U'
L' R2 F L' U' B2
F R L' F U' B2
F R' L' F U' B2
F R2 L' F U' B2
L' F L' R U' B2
L' F L' R' U' B2
L' F L' R2 U' B2
L' F L' U' B2 D
L' F L' U' B2 D'
L' F L' U' B2 D2
L' F L' D' R2 U'
R' F L' F U' B2
L' F R L' U' B2
L' F R' L' U' B2
R2 F L' F U' B2
L' F R2 L' U' B2
R F L' F U' B2
L' F D' L' R2 U'
L' F D' R2 L' U'
B2 D L2 R F' R
B2 D L2 F' R F'
B2 D R L2 F' R
B2 D R F' L2 R
B2 D R F' R L2
B2 D F' L2 R F'
B2 D F' R L2 F'
B2 D F' R F' L2
U' B2 D R F' R
U' B2 D F' R F'
D' L R2 U B' L U2
F' L U2 R B' U B'
F' L U2 B' R U B'
F2 L U2 B' R' U B'
L' R F L' R U' B2
L' R F L' R' U' B2
L' R F L' R2 U' B2
L' R F L' U' B2 D
L' R F L' U' B2 D'
L' R F L' U' B2 D2
L' R F L' D' R2 U'
L' R F R L' U' B2
L' R F R' L' U' B2
L' R F R2 L' U' B2
L' R F D' L' R2 U'
L' R F D' R2 L' U'
F L F L2 F U' B2
F L F' L2 F U' B2
F L F2 L2 F U' B2
F L' R D' R2 F U'
F L' R D' F R2 U'
F L' R F R U' B2
F L' R F R' U' B2
F L' R F R2 U' B2
F L' R F U' B2 D
F L' R F U' B2 D'
F L' R F U' B2 D2
F L' R F D' R2 U'
F L' R' D' R2 F U'
F L' R' D' F R2 U'
F L' R' F R U' B2
F L' R' F R' U' B2
F L' R' F R2 U' B2
F L' R' F U' B2 D
F L' R' F U' B2 D'
F L' R' F U' B2 D2
F L' R' F D' R2 U'
F L' R2 D' R2 F U'
F L' R2 D' F R2 U'
F L' R2 F R U' B2
F L' R2 F R' U' B2
F L' R2 F R2 U' B2
F L' R2 F U' B2 D
F L' R2 F U' B2 D'
F L' R2 F U' B2 D2
F L' R2 F D' R2 U'
B2 L' U F L' B2 U'
B2 L' U F B2 L' U'
R' L' F L' R U' B2
R' L' F L' R' U' B2
R' L' F L' R2 U' B2
R' L' F L' U' B2 D
R' L' F L' U' B2 D'
R' L' F L' U' B2 D2
R' L' F L' D' R2 U'
L' R' F L' R U' B2
L' R' F L' R' U' B2
L' R' F L' R2 U' B2
L' R' F L' U' B2 D
L' R' F L' U' B2 D'
L' R' F L' U' B2 D2
L' R' F L' D' R2 U'
R' L' F R L' U' B2
L' R' F R L' U' B2
R' L' F R' L' U' B2
L' R' F R' L' U' B2
R' L' F R2 L' U' B2
B2 L' U B2 F L' U'
R2 L' F L' R U' B2
R2 L' F L' R' U' B2
R2 L' F L' R2 U' B2
R2 L' F L' U' B2 D
R2 L' F L' U' B2 D'
R2 L' F L' U' B2 D2
L' R' F R2 L' U' B2
R2 L' F L' D' R2 U'
R L' F L' R U' B2
R L' F L' R' U' B2
R L' F L' R2 U' B2
R L' F L' U' B2 D
R L' F L' U' B2 D'
R L' F L' U' B2 D2
R2 L' F R L' U' B2
R L' F L' D' R2 U'
R2 L' F R' L' U' B2
R L' F R L' U' B2
R2 L' F R2 L' U' B2
R' L' F D' L' R2 U'
R L' F R' L' U' B2
R' L' F D' R2 L' U'
L' R' F D' L' R2 U'
L' R' F D' R2 L' U'
R L' F R2 L' U' B2
R2 L' F D' L' R2 U'
R2 L' F D' R2 L' U'
R L' F D' L' R2 U'
R L' F D' R2 L' U'
U L' U' F L' U' B2
F L' U' B2 U F U'
F L' U2 L2 B' U B'
F L' U2 D L2 B' U
U2 L' U2 F L' U' B2
F L' D U2 L2 B' U
F L' D F U' D' B2
F L' D F U2 L2 U
F L' D F D' U' B2
F L' D F D2 R2 U'
F L' D' R' F R' U'
F L' D' R2 D F U'
F L' D' R2 D' F U'
F L' D' R2 D2 F U'
F L' D' R2 F U' D
F L' D' R2 F U' D'
F L' D' R2 F U' D2
F L' D' R2 F D U'
F L' D' R2 F D' U'
F L' D' R2 F D2 U'
F L' D' F R2 U' D
F L' D' F R2 U' D'
F L' D' F R2 U' D2
F L' D' F R2 D U'
F L' D' F R2 D' U'
F L' D' F R2 D2 U'
F L' D' F U' D B2
F L' D' F D U' B2
F L' D' F' R2 F2 U'
F L' D2 F U F U2
U' L' F L' U' L2 B2
U' L' F L' U' B2 L2
B2 L' F L' B2 U' B2
F L' F R U' B2 D
F L' F R U' B2 D'
F L' F R U' B2 D2
F L' F R D' R2 U'
F L' F R' U' B2 D
F L' F R' U' B2 D'
F L' F R' U' B2 D2
F L' F R' D' R2 U'
F2 L' F U2 R U B2
F L' F R2 U' B2 D
F L' F R2 U' B2 D'
F L' F R2 U' B2 D2
F L' F R2 D' R2 U'
F L' F U D2 F2 U2
F L' F U F U2 B2
F L' F U F' U2 B2
F L' F U F2 U2 B2
F L' F U' L B2 L'
F L' F U' L2 B2 L2
F L' F U' R' B2 R
F L' F U' R2 B2 R2
F L' F U' B D B
F L' F U' B D' B
F L' F U' B D2 B
F L' F U' B' D B'
