L2 R' U B' L2 R'
L2 R' U B' R' L2
R' L2 U B' L2 R'
R' L2 U B' R' L2
U' L2 R' U B' R'
U' R' L2 U B' R'
R D' F2 R2 B R'
U' L R' D' B' L U
U' L R' B' L U B'
F L U R' B' U L'
R' L D' B' L U L2
U' L D' R' B' L U
U' L D2 R' B' U B2
R' L B' L U B' L2
R' L B' U L B' L2
L2 R' U R B' L2 R'
L2 R' U R B' R' L2
L2 R' U R' B' L2 R'
L2 R' U R' B' R' L2
L2 R' U R2 B' L2 R'
L2 R' U R2 B' R' L2
L2 R' U B' L2 R' D
L2 R' U B' L2 R' D'
L2 R' U B' L2 R' D2
L2 R' U B' L2 D R'
L2 R' U B' L2 D' R'
L2 R' U B' L2 D2 R'
L2 R' U B' R' L2 D
L2 R' U B' R' L2 D'
L2 R' U B' R' L2 D2
L2 R' U B2 L2 B R'
L2 R' D F2 U B' R'
L R' D' B' L U L2
L2 R' F U B' L2 R'
L2 R' F U B' R' L2
L2 R' F' U B' L2 R'
L2 R' F' U B' R' L2
L2 R' F2 U B' L2 R'
L2 R' F2 U B' R' L2
L R' B' L U B' L2
L R' B' U L B' L2
R' L2 U R B' L2 R'
R' L2 U R B' R' L2
R' L2 U R' B' L2 R'
R' L2 U R' B' R' L2
R' L2 U R2 B' L2 R'
R' L2 U R2 B' R' L2
R' L2 U B' L2 R' D
R' L2 U B' L2 R' D'
R' L2 U B' L2 R' D2
R' L2 U B' L2 D R'
R' L2 U B' L2 D' R'
R' L2 U B' L2 D2 R'
R' L2 U B' R' L2 D
R' L2 U B' R' L2 D'
R' L2 U B' R' L2 D2
R' L2 U B2 L2 B R'
R' L2 D F2 U B' R'
U' L2 R' U R B' R'
U' L2 R' U R' B' R'
U' L2 R' U R2 B' R'
U' L2 R' U D B' R'
U' L2 R' U D' B' R'
U' L2 R' U D2 B' R'
U' L2 R' U B' R' D
U' L2 R' U B' R' D'
U' L2 R' U B' R' D2
U' L2 R' U B' D R'
U' L2 R' U B' D' R'
U' L2 R' U B' D2 R'
U' L2 R' D U B' R'
U' L2 R' D' U B' R'
U' L2 R' D2 U B' R'
R' L2 F U B' L2 R'
R' L2 F U B' R' L2
D2 L2 R' B U L2 B2
D2 L2 R' B U B2 L2
R' L2 F' U B' L2 R'
R' L2 F' U B' R' L2
R' L2 F2 U B' L2 R'
R' L2 F2 U B' R' L2
B L2 U B' L2 R' F'
B L2 U B' R' L2 F'
B L2 U B' R' F' L2
U' L2 D R' U B' R'
U' L2 D' R' U B' R'
U' L2 D2 R' U B' R'
F2 R D' R F2 B R'
F2 R D' R B R' F2
F2 R D' R B F2 R'
F2 R D' F2 R B R'
R2 U' L2 R U B' R'
R U' L2 R2 U B' R'
R2 U' R L2 U B' R'
R U' R2 L2 U B' R'
U' R' L D' B' L U
U' R' L B' L U B'
U' R' L2 U R B' R'
U' R' L2 U R' B' R'
U' R' L2 U R2 B' R'
U' R' L2 U D B' R'
U' R' L2 U D' B' R'
U' R' L2 U D2 B' R'
U' R' L2 U B' R' D
U' R' L2 U B' R' D'
U' R' L2 U B' R' D2
U' R' L2 U B' D R'
U' R' L2 U B' D' R'
U' R' L2 U B' D2 R'
U' R' L2 D U B' R'
U' R' L2 D' U B' R'
U' R' L2 D2 U B' R'
D2 R' L2 B U L2 B2
D2 R' L2 B U B2 L2
U' R' U' D F L' U2
U' R' D U' F L' U2
D2 R' B L2 U B' L2
U' R' B L2 U B' R'
U' R' B' L2 U B' R'
U' R' B2 L2 U B' R'
R U2 D F L' B2 U2
R U2 D F B2 L' U2
R U2 D B2 F L' U2
F2 R2 D' B R' D' F2
L2 D R' F2 U B' R'
R D U2 F L' B2 U2
R D U2 F B2 L' U2
R D U2 B2 F L' U2
R D F L' B2 R' U2
R D F B2 L' U2 L
R D F' R D2 F2 B2
R D F' R D2 B2 F2
L2 D F2 R' U B' R'
R D F' D2 R F2 B2
R D F' D2 R B2 F2
R D F' D2 B2 R F2
U' D R' U' F L' U2
U2 D F L' U R' U
R D B2 F L' U2 L
R D' L2 B' L2 F2 R
R D' R F2 R2 B R'
L D' R' B' L U L2
R D' R' F2 R2 B R'
D2 U' L2 R' B U B2
R D' R2 F2 R2 B R'
D2 U' R' L2 B U B2
D2 U' R' B L2 U B'
D2 U' R' B U' F U2
D U' R' U' F L' U2
R D' F' D2 F' R B2
R D' F' D2 F' B2 R
R D' F' D2 B2 F' R
R D' F2 R' B R' B
R D' F2 R2 B R' D
R D' F2 R2 B R' D'
R D' F2 R2 B R' D2
R D' F2 R2 B D R'
R D' F2 R2 B D' R'
R D' F2 R2 B D2 R'
R D' F2 B R2 B R
R D' B R F2 R2 B
L2 D' B2 L F U' B
R D' B F2 R2 B R
F' U' D2 R' B U B
U' D2 L2 R' B U B2
U' D2 R' L2 B U B2
L D2 R' B' U L' B2
L D2 R' B' U B2 L'
U' D2 R' B L2 U B'
U' D2 R' B U' F U2
D2 U2 F U R' B U
U2 D2 F U R' B U
D U2 F L' U R' U
B' U2 D F L' U2 F
U2 F L U R' B' U
D F L' U R' U L
L2 F R' U B' L2 R'
L2 F R' U B' R' L2
U2 F U D2 R' B U
U2 F D2 U R' B U
B' D U2 F L' U2 F
B' D F L' U2 F L
B' D F' D2 R F' B2
B' D F' D2 R B2 F'
B' D F' D2 B2 R F'
D F' R D' F2 D' B2
D F' R D2 B2 D F2
L2 F' R' U B' L2 R'
L2 F' R' U B' R' L2
D F' D' R D' F2 B2
D F' D' R D' B2 F2
D F' D2 R B2 D' F2
F2 D' R2 B R' D' F2
B' D' F2 R2 B R' F'
L2 F2 R' U B' L2 R'
L2 F2 R' U B' R' L2
R' F2 R2 D' F2 B R'
R' F2 R2 D' B R' F2
R' F2 R2 D' B F2 R'
D' F2 R2 B R' D' F2
R F2 D' R2 F2 B R'
R F2 D' R2 B R' F2
R F2 D' R2 B F2 R'
F' D2 U' R' B U B
U' B L2 U B' R' F'
R' B L2 U B' L2 R'
R' B L2 U B' R' L2
R B D' F2 R2 B R'
R' B' L2 U B' L2 R'
R' B' L2 U B' R' L2
U2 B' D F L' U2 F
R B' D' F2 R2 B R'
L2 B2 L F U' L B
F2 B' D' R2 B R' F'
R' B2 L2 U B' L2 R'
R' B2 L2 U B' R' L2
B' F2 D' R2 B R' F'
R B2 D' F2 R2 B R'
