F' L U' B' U' F2
D F L' D2 R2 B2
D F L' D2 B2 R2
D F D2 B2 L' R'
D F D2 B2 R' L'
D F' L R U2 F2
D F' L U2 F2 L'
D F' R L U2 F2
F' L R U' B' U' F2
F' L R' U' B' U' F2
F' L R2 U' B' U' F2
F' L U' D' B' L2 U'
F' L U' B' L U' F2
F' L U' B' L' U' F2
F' L U' B' L2 U' F2
F' L U' B' U' F2 D
F' L U' B' U' F2 D'
F' L U' B' U' F2 D2
F' L U' B' D' L2 U'
F' L U2 F2 U B' U'
F' L D' U' B' L2 U'
D' L D2 F' R U2 F'
F' L D2 B2 U' B U'
D L F' U2 F2 L' F
D L F' D2 R U2 F'
F L F2 U' B' U' F2
F' L B U' B2 U' F2
F' L B U2 F2 D L2
F' L B' U2 F2 D' L2
F' L B2 U' B U' F2
D' L2 B' L' F' U2 L2
D L2 B' L' F' R U2
F' R L U' B' U' F2
L2 U B' L' F' R' U2
L2 U' L' F' U2 L' F
F' R' L U' B' U' F2
L2 U' B' L' F' U2 L'
D' R' F B2 R' B L
D R' F B2 L' R' B
D R' F B2 R' L' B
D R' F B2 R' B L'
D' R' B2 R' F B L
D' R' B2 R' B F L
D' R' B2 F R' B L
D R' B2 R' F L' B
D R' B2 R' F B L'
D R' B2 R' B F L'
F' R2 L U' B' U' F2
D R' B2 F L' R' B
D R' B2 F R' L' B
D R' B2 F R' B L'
B2 R2 D B R F L'
D R2 F L' D2 B R2
D R2 F L' B D2 R2
D R2 F B2 R' B' L'
B2 R2 B R D F L'
B2 R2 B D R F L'
B R2 B R' D F L'
B R2 B D R' F L'
B R2 B D F L' R'
B R2 B D F R' L'
D R2 B2 R' F B' L'
D R2 B2 R' B' F L'
D R2 B2 F R' B' L'
R2 D F L' D2 B R2
R2 D F L' B D2 R2
R2 D F B2 R' B' L'
U' D F L' D2 R2 B2
U' D F L' D2 B2 R2
U2 D F L' D2 R2 B2
U2 D F L' D2 B2 R2
U' D F D2 B2 L' R'
U' D F D2 B2 R' L'
U' D F' L R U2 F2
U' D F' L U2 F2 L'
D U F L' D2 R2 B2
D U F L' D2 B2 R2
R2 D B2 R' F B' L'
R2 D B2 R' B' F L'
U' D F' R L U2 F2
U2 D F D2 B2 L' R'
U2 D F D2 B2 R' L'
U D F L' D2 R2 B2
U D F L' D2 B2 R2
U2 D F' L R U2 F2
U2 D F' L U2 F2 L'
R2 D B2 F R' B' L'
U2 D F' R L U2 F2
D U F D2 B2 L' R'
D U F D2 B2 R' L'
D U F' L R U2 F2
D U F' L U2 F2 L'
D U F' R L U2 F2
U D F D2 B2 L' R'
U D F D2 B2 R' L'
U D F' L R U2 F2
U D F' L U2 F2 L'
U D F' R L U2 F2
L D' F' U' B' L U'
D U' F L' D2 R2 B2
D U' F L' D2 B2 R2
D U' F D2 B2 L' R'
D U' F D2 B2 R' L'
D U' F' L R U2 F2
D U' F' L U2 F2 L'
D U' F' R L U2 F2
D U2 F L' D2 R2 B2
D U2 F L' D2 B2 R2
F U2 L F2 U' B' U'
D U2 F D2 B2 L' R'
D U2 F D2 B2 R' L'
D U2 F' L R U2 F2
D U2 F' L U2 F2 L'
D U2 F' R L U2 F2
D F L F2 U2 L2 F2
D F L F2 U2 F2 L2
D F L' R D2 R2 B2
D F L' R D2 B2 R2
D F L' R' D2 R2 B2
D F L' R' D2 B2 R2
D F L' R2 D2 R2 B2
D F L' R2 D2 B2 R2
D F L' U2 L2 F2 U2
D F L' U2 F2 L2 U2
D F L' D2 R B2 R
D F L' D2 R2 B2 D
D F L' D2 R2 B2 D'
D F L' D2 R2 B2 D2
D F L' D2 B' R2 B'
D F L' D2 B2 R2 D
D F L' D2 B2 R2 D'
D F L' D2 B2 R2 D2
D F L' B D2 R2 B2
D F L' B D2 B2 R2
D F L' B' D2 R2 B2
D F L' B' D2 B2 R2
D F L' B2 D2 R2 B2
D F L' B2 D2 B2 R2
D F R L' D2 R2 B2
D F R L' D2 B2 R2
D F R D2 B2 L' R'
D F R D2 B2 R' L'
F U2 F2 L U' B' U'
D F R' L' D2 R2 B2
D F R' L' D2 B2 R2
D F R' D2 B2 L' R'
D F R' D2 B2 R' L'
D F R2 L' D2 R2 B2
D F R2 L' D2 B2 R2
D F R2 D2 B2 L' R'
D F R2 D2 B2 R' L'
D F U2 L F2 U2 L2
D F U2 F2 L R U2
D F U2 F2 R L U2
D F D2 L' B2 D2 R2
D F D2 R B2 L' R'
D F D2 R B2 R' L'
D F D2 R' B2 L' R'
D F D2 R' B2 R' L'
D F D2 R2 B2 L' R'
D F D2 R2 B2 R' L'
D F D2 B L' B R'
D F D2 B2 L' R' D
D F D2 B2 L' R' D'
D F D2 B2 L' R' D2
D F D2 B2 L' D R'
D F D2 B2 L' D' R'
D F D2 B2 L' D2 R'
D F D2 B2 R' L' D
D F D2 B2 R' L' D'
D F D2 B2 R' L' D2
D F D2 B2 R' D L'
D F D2 B2 R' D' L'
D F D2 B2 R' D2 L'
D F D2 B2 D L' R'
D F D2 B2 D R' L'
D F D2 B2 D' L' R'
D F D2 B2 D' R' L'
D F D2 B2 D2 L' R'
D F D2 B2 D2 R' L'
B2 D R2 B R F L'
U' F' L U' B' U' F2
R2 F B2 R' D' B' L
D F B2 L' R' D2 B2
D F B2 L' D2 R' B2
D F B2 R' L' D2 B2
D' F' L B R' U2 F2
D F B2 R' D2 L' B2
D F B2 R' D2 B2 L'
D' F' L B' U2 L F2
D' F' L B' U2 F2 L
R2 F B2 D' R' B' L
U2 F' L U' B' U' F2
D F B2 D2 L' R' B2
D F B2 D2 R' L' B2
D F B2 D2 R' B2 L'
D F' L R U2 F2 D
D F' L R U2 F2 D'
D F' L R U2 F2 D2
D F' L R D2 B2 U2
D F' L R B U2 F2
D F' L R B' U2 F2
D F' L R B2 U2 F2
D F' L U2 L F2 L'
D F' L U2 L' F2 L'
D F' L U2 L2 F2 L'
D F' L U2 F2 L' D
D F' L U2 F2 L' D'
D F' L U2 F2 L' D2
D F' L U2 F2 D L'
D F' L U2 F2 D' L'
D F' L U2 F2 D2 L'
D F' L D2 R B2 U2
D F' L D2 B2 R U2
B2 D F L' R' D2 B2
B2 D F L' D2 R' B2
F2 D F L U2 L2 F2
F2 D F L U2 F2 L2
U F' L U' B' U' F2
D F' L B R U2 F2
B2 D F R' L' D2 B2
D F' L B U2 F2 L'
B2 D F R' D2 L' B2
B2 D F R' D2 B2 L'
D F' L B' R U2 F2
D F' L B' U2 F2 L'
D F' L B2 R U2 F2
D F' L B2 U2 F2 L'
B2 D F D2 L' R' B2
B2 D F D2 R' L' B2
B2 D F D2 R' B2 L'
B2 D F' R U2 R2 F2
B2 D F' R U2 F2 R2
D F' L2 R U2 F2 R
B2 D F' U2 F2 L' R'
B2 D F' U2 F2 R' L'
D F' L2 U2 F2 L' R
D F' L2 U2 F2 R L'
D F' R L U2 F2 D
D F' R L U2 F2 D'
D F' R L U2 F2 D2
D F' R L D2 B2 U2
D F' R L B U2 F2
D F' R L B' U2 F2
D F' R L B2 U2 F2
D F' R L2 U2 F2 R
D F' R D2 L B2 U2
D F' R D2 B2 U2 R'
D F' R B2 U2 R' F2
D F' R B2 U2 F2 R'
L F' U' D' B' L U'
D F' U2 L2 F2 L' R
D F' U2 L2 F2 R L'
L F' U' B' L' U' F
L F' U2 L' D F L'
D F' U2 F2 L' D2 R2
D F' D2 L R B2 U2
D F' D2 L B2 R U2
L F' D' U' B' L U'
D F' D2 R L B2 U2
D F' D2 R B2 U2 R'
D F' D2 B2 R U2 R2
D F' B2 R U2 R2 F2
D F' B2 R U2 F2 R2
D F' B2 U2 F2 L' R'
D F' B2 U2 F2 R' L'
D B R2 F L' B R'
D B R2 F B L' R'
D B R2 F B R' L'
D B R2 B R' F L'
D B R2 B F L' R'
D B R2 B F R' L'
F D2 B' D B' L R'
F D2 B' D B' R' L
F D2 B2 R' U B U'
L2 B' L' F' U' B' U'
R' B2 R' D F L' B
R' B2 R' D F B L'
R' B2 R' D B F L'
R' B2 R' B D F L'
R2 B2 R' D F B' L'
R2 B2 R' D B' F L'
D' B2 R2 B R F L
R2 B2 R' D' F B' L
R2 B2 R' D' B' F L
R2 B2 R' F D' B' L
R2 B2 R' B' D F L'
D B2 R2 B R F L'
R2 B2 D R' F B' L'
R2 B2 D R' B' F L'
R2 B2 D F R' B' L'
R2 B2 D' R' F B' L
R2 B2 D' R' B' F L
R2 B2 D' F R' B' L
D B2 F L' R' D2 B2
D B2 F L' D2 R' B2
R2 B2 F R' D' B' L
D B2 F R' L' D2 B2
D B2 F R' D2 L' B2
D B2 F R' D2 B2 L'
R2 B2 F D' R' B' L
D B2 F D2 L' R' B2
D B2 F D2 R' L' B2
D B2 F D2 R' B2 L'
D B2 F' R U2 R2 F2
D B2 F' R U2 F2 R2
D B2 F' U2 F2 L' R'
D B2 F' U2 F2 R' L'
