B R' U' R2 U' R
B R' U2 D R' B2
B R' D U2 R' B2
B R' D' F2 U2 R'
R2 F' B' D L B'
R2 B' D L F' B'
R2 B' D L B' F'
R2 B' D F' L B'
R B' U' L R F'
R B' U' R L F'
R B' U' R F' L
R2 B' F' D L B'
B L R' U' R2 U' R
B L R' U2 D R' B2
B L R' D U2 R' B2
B L R' D' F2 U2 R'
R2 L F' B' D L B'
L' R B' U' L R F'
L' R B' U' R L F'
L' R B' U' R F' L
L2 R B' U' L R F'
L R B' U' L R F'
L R B' U' R L F'
L2 R B' U' R L F'
L R B' U' R F' L
L2 R B' U' R F' L
R L B' U' L R F'
R L B' U' R L F'
R L B' U' R F' L
R2 L B' D L F' B'
R2 L B' D L B' F'
R2 L B' D F' L B'
R2 L B' F' D L B'
B L' R' U' R2 U' R
B L' R' U2 D R' B2
B L' R' D U2 R' B2
B L' R' D' F2 U2 R'
F2 L' U' B R' U2 R'
R2 L' F' B' D L B'
R2 L' B' D L F' B'
R2 L' B' D L B' F'
R L' B' U' L R F'
R L' B' U' R L F'
R L' B' U' R F' L
R2 L' B' D F' L B'
R2 L' B' F' D L B'
B L2 R' U' R2 U' R
B L2 R' U2 D R' B2
B L2 R' D U2 R' B2
B L2 R' D' F2 U2 R'
L' R2 F' B' D L B'
L2 R2 F' B' D L B'
R2 L2 F' B' D L B'
L R2 F' B' D L B'
L' R2 B' D L F' B'
L' R2 B' D L B' F'
L' R2 B' D F' L B'
L' R2 B' F' D L B'
L2 R2 B' D L F' B'
L2 R2 B' D L B' F'
L2 R2 B' D F' L B'
R2 L2 B' D L F' B'
R2 L2 B' D L B' F'
R2 L2 B' D F' L B'
L R2 B' D L F' B'
L R2 B' D L B' F'
L R2 B' D F' L B'
R L2 B' U' L R F'
R L2 B' U' R L F'
R L2 B' U' R F' L
L2 R2 B' F' D L B'
R2 L2 B' F' D L B'
L R2 B' F' D L B'
R U R F' L2 B' L
R U R' B R' U2 R'
B' R U B2 R' U2 R2
B' R U' L R D2 F2
B' R U' L D2 R F2
B' R U' R L D2 F2
B' R U' R D2 L F2
B' R U' R D2 F2 L
B' R U' D2 L R F2
B' R U' D2 R L F2
B' R U' D2 R F2 L
R U B R' U2 R2 F'
R U B R' B U2 R2
B' R D L2 U' L' R
B' R D L2 U' R L'
R U B' U2 L R F'
R U B' U2 R L F'
R U B' U2 R F' L
R U B2 U2 R F' L'
B' R D2 U' L R F2
B' R D2 U' R L F2
B' R D2 U' R F2 L
R U' R D2 F L' F2
R U' R F' B' L B
R U' R F2 D2 F L'
R U' R B' L F' B
R U' R B' L B F'
R U' R B' F' L B
