R2 L D F' R B'
R2 L D F' B' R
R2 L D B' F' R
F' L D R2 F' B'
F' L D R2 B' F'
R2 L B' D F' R
L R2 D F' R B'
L R2 D F' B' R
L R2 D B' F' R
L R2 B' D F' R
F R2 U' L F' B'
F R2 U' L B' F'
F R2 U' F' L B'
L D R2 F' R B'
L D R2 F' B' R
L D R2 B' F' R
F U' L B' D2 F2
R2 F U' L F2 B'
R2 F U' L B' F2
R2 F U' F2 L B'
R2 F' L D R2 B'
R2 F' L D B' R2
R2 F' L B' D R2
D2 L R' D' B R' F'
F' L R2 D F' R2 B'
F' L R2 D F' B' R2
F' L R2 D B' F' R2
U' L R2 D F' R B'
U' L R2 D F' B' R
U' L R2 D B' F' R
D2 L R2 D F' R B
U2 L R2 D F' R B'
U2 L R2 D F' B' R
U2 L R2 D B' F' R
U L R2 D F' R B'
U L R2 D F' B' R
U L R2 D B' F' R
F2 L R2 F' B' D' R2
F' L R2 B' D F' R2
U' L R2 B' D F' R
U2 L R2 B' D F' R
F2 L R2 B' D' F' R2
F2 L R2 B' F' D' R2
U L R2 B' D F' R
R' L D R' F' R B'
R' L D R' F' B' R
R' L D R' B' F' R
R2 L D F' R D B'
R2 L D F' R D' B'
R2 L D F' R D2 B'
R2 L D F' R B' D
R2 L D F' R B' D'
R2 L D F' R B' D2
R2 L D F' R' B' R2
R2 L D F' D R B'
R2 L D F' D B' R
R2 L D F' D' R B'
R2 L D F' D' B' R
R2 L D F' D2 R B'
R2 L D F' D2 B' R
R2 L D F' B R B2
R2 L D F' B' R D
R2 L D F' B' R D'
R2 L D F' B' R D2
R2 L D F' B' D R
R2 L D F' B' D' R
R2 L D F' B' D2 R
R' L D B' R' F' R
R2 L D B F' R B2
R2 L D B' F' R D
R2 L D B' F' R D'
R2 L D B' F' R D2
R2 L D B' F' D R
R2 L D B' F' D' R
R2 L D B' F' D2 R
R' L D' B R' F' B2
R' L D' B R' B2 F'
R2 L D' F' B R' B2
R2 L D' B F' R' B2
F' L D R B' R F'
F' L D R2 D F' B'
F' L D R2 D B' F'
F' L D R2 D' F' B'
F' L D R2 D' B' F'
F' L D R2 D2 F' B'
F' L D R2 D2 B' F'
F' L D R2 F' D B'
F' L D R2 F' D' B'
F' L D R2 F' D2 B'
F' L D R2 F' B' D
F' L D R2 F' B' D'
F' L D R2 F' B' D2
F' L D R2 B' D F'
F' L D R2 B' D' F'
F' L D R2 B' D2 F'
F' L D R2 B' F' D
F' L D R2 B' F' D'
F' L D R2 B' F' D2
U' L D R2 F' R B'
U' L D R2 F' B' R
U2 L D R2 F' R B'
U' L D R2 B' F' R
U2 L D R2 F' B' R
U2 L D R2 B' F' R
R2 L D2 B' D' F' R
D L D R2 F' R B
F' L D F R2 F' B'
F' L D F R2 B' F'
U L D R2 F' R B'
U L D R2 F' B' R
U L D R2 B' F' R
F' L D F' R2 F' B'
F' L D F' R2 B' F'
F' L D F2 R2 F' B'
F' L D F2 R2 B' F'
F' L D B' R2 D2 F2
D' L D' R' B R' F'
F' L D' B' D2 R2 F2
F' L D' B' D2 F2 R2
R2 L F' D' B R' B2
R2 L F' B2 D' B R'
