B' L U F2 R
B' L R U F2 R
B' L R' U F2 R
B' L R2 U F2 R
B' L U R F2 R
B' L U R' F2 R
B' L U R2 F2 R
B' L U F2 R D
B' L U F2 R D'
B' L U F2 R D2
B' L U F2 D R
B' L U F2 D' R
B' L U F2 D2 R
B2 L U F2 R B
B' L U' L' U2 F2
B' L B U F2 R
B' L B' U F2 R
B' L B2 U F2 R
B' R L U F2 R
B' R' L U F2 R
B' R2 L U F2 R
B' U L U L' F2
B U' R' U' F2 L'
B U2 R' U' R F2
U' B R' U' F2 L'
R' B' L U F2 R
R2 B' L U F2 R
R B' L U F2 R
L B2 U F2 R B
B' L R U R F2 R
B' L R U R' F2 R
B' L R U R2 F2 R
B' L R U F2 R D
B' L R U F2 R D'
B' L R U F2 R D2
B' L R U F2 D R
B' L R U F2 D' R
B' L R U F2 D2 R
B' L R U' L' U2 F2
B2 L R U F2 R B
B' L R B U F2 R
B' L R B' U F2 R
B' L R B2 U F2 R
B' L R' U R F2 R
B' L R' U R' F2 R
B' L R' U R2 F2 R
B' L R' U F2 R D
B' L R' U F2 R D'
B' L R' U F2 R D2
B' L R' U F2 D R
B' L R' U F2 D' R
B' L R' U F2 D2 R
B' L R' U' L' U2 F2
B2 L R' U F2 R B
B' L R' B U F2 R
B' L R' B' U F2 R
B' L R' B2 U F2 R
B' L R2 U R F2 R
B' L R2 U R' F2 R
B' L R2 U R2 F2 R
B' L R2 U F2 R D
B' L R2 U F2 R D'
B' L R2 U F2 R D2
B' L R2 U F2 D R
B' L R2 U F2 D' R
B' L R2 U F2 D2 R
B' L R2 U' L' U2 F2
B2 L R2 U F2 R B
B' L R2 B U F2 R
B' L R2 B' U F2 R
B' L R2 B2 U F2 R
B' L U R F2 R D
B' L U R F2 R D'
B' L U R F2 R D2
B' L U R F2 D R
B' L U R F2 D' R
B' L U R F2 D2 R
B' L U R' F2 R D
B' L U R' F2 R D'
B' L U R' F2 R D2
B' L U R' F2 D R
B' L U R' F2 D' R
B' L U R' F2 D2 R
B2 L U R F2 B R
B2 L U R B F2 R
B' L U R2 F2 R D
B' L U R2 F2 R D'
B' L U R2 F2 R D2
B' L U R2 F2 D R
B' L U R2 F2 D' R
B' L U R2 F2 D2 R
B' L U F R F R
B' L U F R' F R
B' L U F R2 F R
B' L U F D F R
B' L U F D' F R
B' L U F D2 F R
D L U D' F2 R B'
D L U D' F2 B' R
D L U D' B' F2 R
B' L U F2 R2 D R'
B' L U F2 R2 D' R'
B' L U F2 R2 D2 R'
B' L U F2 D R D
B' L U F2 D R D'
B' L U F2 D R D2
B' L U F2 D' R D
B' L U F2 D' R D'
B' L U F2 D' R D2
B' L U F2 D2 R D
B' L U F2 D2 R D'
B' L U F2 D2 R D2
B' L U F2 B R B'
B' L U F2 B2 R B2
B2 L U F2 R D B
B2 L U F2 R D' B
B2 L U F2 R D2 B
B2 L U F2 R B D
B2 L U F2 R B D'
B2 L U F2 R B D2
B2 L U F2 D R B
B2 L U F2 D' R B
B' L U B F2 R B'
B2 L U F2 D2 R B
B2 L U F2 B R B
B2 L U F2 B' R B
B2 L U F2 B2 R B
B L U F2 R D B2
B2 L U B F2 R B
B' L U B2 F2 R B2
B2 L U B' F2 R B
B2 L U B2 F2 R B
D L U B' D' F2 R
B' L U' L' U2 F2 D
B' L U' L' U2 F2 D'
B' L U' L' U2 F2 D2
B' L U' L' D2 B2 U2
