F L' B2 U' R U'
B2 F L' U' R U'
B2 F' U L' U R
F B2 L' U' R U'
F' B2 U L' U R
U L U' F L' B2 U2
U L U' F B2 L' U2
U L U' B2 F L' U2
B2 L F L' U' R U'
B2 L F' U L' U R
F L B2 L2 U' R U'
F' L B2 U L2 U R
F' L B2 U2 R D' B2
F' L B2 U2 D' R B2
F' L B2 U2 D' B2 R
F' L B2 D F2 L' U2
F' L B2 D' U2 R B2
F' L B2 D' U2 B2 R
F L' U' R U B2 U2
F L' U' R U' D2 F2
F L' U' R D L2 U'
F L' U' R D2 U' F2
F L' U' D L2 R U'
F L' U' D R L2 U'
F L' U' D2 R U' F2
F L' D U' L2 R U'
F L' D U' R L2 U'
F L' D2 U' R U' F2
B2 L' F L' U' R U'
B2 L' F' U L' U R
F L' F2 B2 U L' U
F L' B2 U' R U' D
F L' B2 U' R U' D'
F L' B2 U' R U' D2
F L' B2 U' R D U'
F L' B2 U' R D' U'
F L' B2 U' R D2 U'
F L' B2 U' D R U'
F L' B2 U' D' R U'
F L' B2 U' D2 R U'
F L' B2 D U' R U'
F L' B2 D' U' R U'
F L' B2 D2 U' R U'
F L' B2 F2 U L' U
B2 L2 F L' U' R U'
B2 L2 F' U L' U R
F' L2 B2 U' R' U' R2
F' L2 B2 U2 R D B2
F L2 B2 U' R U' R2
F L2 B2 U2 R' D B2
F R U L' R' B2 U2
F R U L' B2 U2 L
F R U R' L' B2 U2
F R U R' B2 L' U2
F R U B2 L' U2 L2
U' R U' D2 F2 B R'
U' R U' D2 B R' F2
U' R U' D2 B F2 R'
U' R U' B R2 F' R
U' R D2 U' F2 B R'
U' R D2 U' B R' F2
U' R D2 U' B F2 R'
R U' R' F' B2 U2 R
R U' R' B2 F' U2 R
U' R' U F' B2 U2 R
U' R' U B2 F' U2 R
B2 U L U' F L' U2
F' U L' U R D2 F2
F' U L' U D2 R F2
F' U L' U' B2 U2 R
F' U L' D' R2 U R'
F' U L' D2 U R F2
U' D L2 R F' U' B
U' D R L2 F' U' B
U' D R F' L2 U' B
F' U D' L' R2 U R'
F' U D' R2 L' U R'
F' U D2 L' U R F2
D U' L2 R F' U' B
D2 U' R U' F2 B R'
D2 U' R U' B R' F2
D2 U' R U' B F2 R'
D U' R L2 F' U' B
D U' R F' L2 U' B
B2 U' R U' D2 B R'
B2 U' R D2 U' B R'
B2 U' R F' U' B R
B2 U' R' U F' U2 R
F U' R U L' B2 U2
F U' R U B2 L' U2
F U' R U' D2 F2 R
F U' R D2 U' F2 R
B2 U' D R F' U' B
B2 U' D2 R U' B R'
F U' D2 R U' F2 R
B2 U' F' R' U' R2 B
B2 U' F' R2 U' R' B
U' D2 R U' F2 B R'
U' D2 R U' B R' F2
U' D2 R U' B F2 R'
L' F L' B2 U' R U'
L2 F L' B2 U' R U'
L F L' B2 U' R U'
D F U' L2 R F' U'
D F U' R L2 F' U'
D F U' R F' L2 U'
F D L' U' L' R U'
F D L' U' R L' U'
L' F B2 L' U' R U'
L2 F B2 L' U' R U'
B2 D U' R F' U' B
L F B2 L' U' R U'
B2 D F U' R F' U'
F' D' U L' R2 U R'
F' D' U R2 L' U R'
L' F' B2 U L' U R
L2 F' B2 U L' U R
L F' B2 U L' U R
F D2 L' U' R U' F2
F' D2 U L' U R F2
B2 D2 U' R U' B R'
F D2 U' R U' F2 R
B2 F L' U' R U' D
B2 F L' U' R U' D'
B2 F L' U' R U' D2
B2 F L' U' R D U'
B2 F L' U' R D' U'
B2 F L' U' R D2 U'
B2 F L' U' D R U'
B2 F L' U' D' R U'
B2 F L' U' D2 R U'
B2 F L' D U' R U'
B2 F L' D' U' R U'
B2 F L' D2 U' R U'
B2 F L' F2 U L' U
B F L' B U' R U'
F B L' B U' R U'
B2 F U' R U L' U2
B2 F U' R F2 U' R
