F' B U R F L
B F' U R F L
U' L F U' L' F' U2
D2 L B L R' D' B2
D2 L B L D' R' B2
D' L B L D' R2 B2
D' L B L D' B2 R2
D2 L B R' L D' B2
F L' U L U F' L'
F L' U2 F' L' D' B2
D2 L' B L D' R' B
D2 L' B R' D L B'
D2 L' B D L R' B'
D2 L' B D R' L B'
D2 L' B D' L R' B
D2 L' B D' R' L B
D2 L2 B R' D' L B2
D2 L2 B D' L R' B2
D2 L2 B D' R' L B2
D2 L2 B' D' B2 L R'
D2 L2 B' D' B2 R' L
L' U' L F U' L' U2
U R D2 B U' R' B'
B R F' U R F L
U R F' B U' R B'
U R F' B U' B' R
U R B F' U' R B'
U R B F' U' B' R
L' U' D' L F B' U
L' U' D' L B' F U
F' R' U R2 D' F L'
L' U' F2 L F U R
U R' U' F' U R F
D R' F B U L F'
D R' F B U F' L
B R' F' U R F L
D R' F' B U F L
F' R' B U R2 F L
D R' F2 B U L F2
D R' F2 B U F2 L
F' R' B U F L R2
F' R' B U F R2 L
D R' B F U L F'
D R' B F U F' L
D R' B F' U F L
D R' B F2 U L F2
D R' B F2 U F2 L
F' R2 U R' F D' L2
B R2 F' U R F L
B U L F' D R F'
F' U R U B U' F
F' U R F U B U'
D2 U R B U' R' B'
D U R F' B U' B'
F' U R' F R2 D' L2
D U R B F' U' B'
U D R F' B U' B'
U D R B F' U' B'
F' U R2 D' R' F L'
F' U R2 D' F L' R'
F' U R2 D' F R' L'
L' D' U' L F B' U
L' D' U' L B' F U
F U' L' U' B' U' F'
L2 D' B L B D' R2
L2 D' B D' L B R'
U D2 R B U' R' B'
L' D2 B L D' R' B
L' D2 B R' D L B'
L2 D2 B L D R' B2
L' D2 B D L R' B'
L' D2 B D R' L B'
L' D2 B D' L R' B
L' D2 B D' R' L B
L2 D2 B D L R' B2
L2 D2 B D R' L B2
L D2 B L R' D' B2
L D2 B L D' R' B2
L D2 B R' L D' B2
L2 D2 B' D B2 L R'
L2 D2 B' D B2 R' L
U2 F L' R U' R' U'
U2 F R L' U' R' U'
F U2 F2 U' R F L'
U' F U' L' F' U2 L'
D2 F B U L F' R'
D2 F B U F' L R'
D2 F B U F' R' L
F' D B U R F L
D F' R' B U F L
B D' L U' B' L' U
R' F' B U R F L
D2 F' B U R' F L
D2 F' B U F L R'
D2 F' B U F R' L
R2 F' B U R F L
R F' B U R F L
U F' B' U' B L R
U F' B' U' B R L
F' D' B U R F L
D F2 R' B U L F2
D F2 R' B U F2 L
D2 F2 B U L R' F2
D2 F2 B U L F2 R'
D2 F2 B U R' L F2
D2 F2 B U R' F2 L
D2 F2 B U F2 L R'
D2 F2 B U F2 R' L
D2 B L R' U' L' U
D2 B L U' L' U R'
D' B L U' B' L' U
D2 B L2 R' D' L' B2
D2 B L2 R' D' B2 L'
D2 B L2 D' L' R' B2
D2 B L2 D' R' L' B2
D2 B L2 D' R' B2 L'
D2 B R' L U' L' U
D2 B R' L2 D' L' B2
D2 B R' L2 D' B2 L'
F' D2 B U R F L
F' B R' U R2 F L
F' B R' U F L R2
F' B R' U F R2 L
D2 B F U L F' R'
D2 B F U F' L R'
D2 B F U F' R' L
F' B R2 U R' F L
F' B R2 U F L R'
F' B R2 U F R' L
R' B F' U R F L
D2 B F' U R' F L
D2 B F' U F L R'
D2 B F' U F R' L
F' B U L D2 R F'
F' B U R D F L
F' B U R D' F L
F' B U R D2 F L
F' B U R F L D
F' B U R F L D'
F' B U R F L D2
F' B U R F D L
F' B U R F D' L
F' B U R F D2 L
F' B U R F' L F2
F' B U R F2 L F'
D2 B F2 U L R' F2
D2 B F2 U L F2 R'
D2 B F2 U R' L F2
D2 B F2 U R' F2 L
F' B U R' F L R2
F' B U R' F R2 L
D2 B F2 U F2 L R'
D2 B F2 U F2 R' L
F' B U R2 F L R'
F' B U R2 F R' L
F' B U D R F L
F' B U D' R F L
F' B U D2 R F L
R2 B F' U R F L
B F U L D2 F' R2
B F U L F' D2 R2
F B U L D2 F' R2
F B U L F' D2 R2
B F U F2 R F L
R B F' U R F L
B F U' L' U2 L2 F'
B F U' L' U2 F' L2
F B U F2 R F L
F B U' L' U2 L2 F'
F B U' L' U2 F' L2
F' B D U R F L
F' B D' U R F L
F' B D2 U R F L
U B' U' D2 B L R'
U B' U' D2 B R' L
B F' R' U R2 F L
B F' R' U F L R2
B F' R' U F R2 L
B' F' U R D2 F L2
B' F' U R F D2 L2
F' B' U R D2 F L2
F' B' U R F D2 L2
B F' R2 U R' F L
B F' R2 U F L R'
B F' R2 U F R' L
B2 F' U R D2 F L'
B2 F' U D2 R F L'
B' F' U' R' U2 R2 F
B' F' U' R' U2 F R2
B F' U L D2 R F'
F' B' U' R' U2 R2 F
F' B' U' R' U2 F R2
B F' U R D F L
B F' U R D' F L
B F' U R D2 F L
B F' U R F L D
B F' U R F L D'
B F' U R F L D2
B F' U R F D L
B F' U R F D' L
B F' U R F D2 L
B F' U R F' L F2
B F' U R F2 L F'
B F' U R' F L R2
B F' U R' F R2 L
B F' U R2 F L R'
B F' U R2 F R' L
B F' U D R F L
B F' U D' R F L
B F' U D2 R F L
U B' D2 U' B L R'
U B' D2 U' B R' L
U B' F' U' B L R
U B' F' U' B R L
B F' D U R F L
B2 F' D2 U R F L'
B F' D' U R F L
B F' D2 U R F L
F' B2 U R D2 F L'
F' B2 U D2 R F L'
F' B2 D2 U R F L'
