F L' U' L2 U' L'
F L' U2 D L F2
F L' U2 D F2 L
F L' D U2 L F2
F L' D U2 F2 L
F L' D' B2 R' U2
U2 F L' U' L2 U'
U2 F L' U2 D F2
U2 F L' D U2 F2
U2 F L' D' B2 U2
F' D2 B2 R D' F2
U L U L' F L' U2
F' L U F2 L' R U2
F' L U F2 R L' U2
U L U F L' F U2
F' L U' L' R D2 B2
F' L U' L' D2 R B2
F' L U' L' D2 B2 R
F' L U' R L' D2 B2
F' L U' R D2 L' B2
F' L U' R D2 B2 L'
F' L U' D2 L' R B2
F' L U' D2 L' B2 R
F' L U' D2 R L' B2
F' L U' D2 R B2 L'
F' L U' D2 B2 L' R
F' L U' D2 B2 R L'
U L U' D2 R' B R'
U L U' D2 B R' B
F' L D R2 U' L' R'
F' L D R2 U' R' L'
U L D R F' R U'
U L D F' R F' U'
F' L D2 U' L' R B2
F' L D2 U' L' B2 R
F' L D2 U' R L' B2
F' L D2 U' R B2 L'
F' L D2 U' B2 L' R
F' L D2 U' B2 R L'
U L D2 R' U' B R'
U L D2 U' R' B R'
U L D2 U' B R' B
U L F U L' F U2
F L' R U' L2 U' L'
F L' R U2 D L F2
F L' R U2 D F2 L
F L' R D U2 L F2
F L' R D U2 F2 L
F L' R D' B2 R' U2
F L' R' U' L2 U' L'
F L' R' U2 D L F2
F L' R' U2 D F2 L
F L' R' D U2 L F2
F L' R' D U2 F2 L
F L' R' D' B2 R' U2
F L' R2 U' L2 U' L'
F L' R2 U2 D L F2
F L' R2 U2 D F2 L
F L' R2 D U2 L F2
F L' R2 D U2 F2 L
F L' R2 D' B2 R' U2
F L' U D2 R2 U L
F L' U' L2 U' L' D
F L' U' L2 U' L' D'
F L' U' L2 U' L' D2
F L' U' L2 U' D L'
F L' U' L2 U' D' L'
F L' U' L2 U' D2 L'
F L' U' L2 D U' L'
F L' U' L2 D' U' L'
F L' U' L2 D2 U' L'
F L' U' L2 B U' L'
F L' U' L2 B' U' L'
F L' U' L2 B2 U' L'
F L' U2 L U L U'
F L' U2 D L F2 D
F L' U2 D L F2 D'
F L' U2 D L F2 D2
F L' U2 D L' F2 L2
F L' U2 D F' L F'
F L' U2 D F2 L D
F L' U2 D F2 L D'
F L' U2 D F2 L D2
F L' U2 D F2 D L
F L' U2 D F2 D' L
F L' U2 D F2 D2 L
F L' U2 D' L D2 F2
F L' U2 D2 L D' F2
F L' U2 F D L F2
F L' U2 F D F2 L
F L' U2 F' D L F2
F L' U2 F' D F2 L
F L' U2 F2 D L F2
F L' U2 F2 D F2 L
F L' D R U2 L F2
F L' D R U2 F2 L
F L' D R' U2 L F2
F L' D R' U2 F2 L
F L' D R2 U2 L F2
F L' D R2 U2 F2 L
F L' D U2 L F2 D
