D' F' U' L2 R
D' F' U' R L2
D2 L' F L B2 U'
U R' U F2 B U
U R' U B F2 U
U' R' U' F2 B U
U' R' U' B F2 U
U2 R' B R F2 U
R' U2 F2 L' B U
R' U2 F2 B L' U
R' U2 B F2 L' U
U' D' L2 F' R F
D' U' L2 F' R F
R D' F' R' U' L2
U' D' F' R F L2
U2 D' F' U L2 R
U2 D' F' U R L2
D' U' F' R F L2
L D2 L' F B2 U'
L D2 L' B2 F U'
D' U2 F' U L2 R
D' U2 F' U R L2
R D2 F' R' B2 U'
F' U2 D' F' U R
L D2 B2 L' F U'
D' F U L' U2 L'
D' F' U' L2 R D
D' F' U' L2 R D'
D' F' U' L2 R D2
D' F' U' L2 D R
D' F' U' L2 D' R
D' F' U' L2 D2 R
D' F' U' R L2 D
D' F' U' R L2 D'
D' F' U' R L2 D2
R F' R2 B R U'
U2 F' D' F' U R
D' F' D' B2 U' R
D' F' B U' L2 R
D' F' B U' R L2
D' F' B' U' L2 R
D' F' B' U' R L2
D' F' B2 U' L2 R
D' F' B2 U' R L2
F' D' U2 F' U R
B' D' F' U' L2 R
B' D' F' U' R L2
B2 D' F' U' L2 R
B2 D' F' U' R L2
B D' F' U' L2 R
B D' F' U' R L2
U2 F2 R' B R U
U2 F2 D B U R'
D B U R2 U2 R
D B U' D2 L2 R'
D B U' D2 R' L2
D2 B D' B U' R'
D B D2 U' L2 R'
D B D2 U' R' L2
D' B F' U' L2 R
D' B F' U' R L2
D B' U L R2 U2
D B' U R2 L U2
D B' D B2 U' R'
D' B' F' U' L2 R
D' B' F' U' R L2
D2 B2 L' F L U'
D2 B2 D F' U' R
D' B2 F' U' L2 R
D' B2 F' U' R L2
U' L R' U' F2 B U
U' L R' U' B F2 U
U L R' U F2 B U
U L R' U B F2 U
D L D L' F B2 U'
D L D L' B2 F U'
D L D B2 L' F U'
D' L D' L' F U' L2
U' L D' L2 F' R F
U' L D' F' R F L2
B' L D2 L' F B2 U'
B' L D2 L' B2 F U'
B2 L D2 L' F B2 U'
B2 L D2 L' B2 F U'
B L D2 L' F B2 U'
B L D2 L' B2 F U'
R' L F2 L' B R U
B' L D2 B2 L' F U'
B2 L D2 B2 L' F U'
B L D2 B2 L' F U'
R' L F2 B L' R U
R' L F2 B R L' U
R' L B F2 L' R U
R' L B F2 R L' U
U2 L F2 U2 R F' U'
D2 L B2 L' U2 B U
U' L' R' U' F2 B U
U' L' R' U' B F2 U
U L' R' U F2 B U
U L' R' U B F2 U
L R' F2 L' B R U
D2 L' D F L U' L
L R' F2 B L' R U
L R' F2 B R L' U
U' L' D' L2 F' R F
U' L' D' F' R F L2
L R' B F2 L' R U
L R' B F2 R L' U
D2 L' F L U' D L2
D2 L' F L D U' L2
D2 L' F L B2 U' D
D2 L' F L B2 U' D'
D2 L' F L B2 U' D2
D2 L' F L B2 D U'
D2 L' F L B2 D' U'
D2 L' F L B2 D2 U'
D2 L' F L' B2 L2 U'
D2 L' F L2 B2 L' U'
D2 L' F D L U' L
D2 L' F B2 U2 R' U
D2 L' F' L F2 B2 U'
D2 L' F' L B2 F2 U'
D2 L' F2 L F' B2 U'
D2 L' F2 L B2 F' U'
U2 L' F2 D2 L B' U
D2 L' B2 F U2 R' U
U' L2 R' U' F2 B U
U' L2 R' U' B F2 U
U L2 R' U F2 B U
U L2 R' U B F2 U
U' L2 D' L2 F' R F
