F U' L B R
F' U L' U2 L2 B
F' U L' U2 B L2
F' U' L D2 B R2
F' U' L B D2 R2
F2 U' L D2 B R'
F U' L D B R
F U' L D' B R
F U' L D2 B R
F U' L B R D
F U' L B R D'
F U' L B R D2
F U' L B D R
F U' L B D' R
F U' L B D2 R
F U' L B' R B2
F U' L B2 R B'
F U' L' B L2 R
F U' L' B R L2
F U' L2 B L' R
F U' L2 B R L'
F U' R D2 L B'
F U' D L B R
F2 U' D2 L B R'
F U' D' L B R
F U' D2 L B R
D' F U' L B R
D2 F U' L B R
D F U' L B R
F D U' L B R
F D' U' L B R
F2 D2 U' L B R'
F D2 U' L B R
U' L R2 D R2 B R'
F L U L' U' B R
U' L U F U' B R
U' L U' B' U R' B2
F2 L F' D B R F'
F2 L F' B D R F'
U' L B R U' B U
U' L B R' U F' U'
F L B R U L' U'
U' L B U F U' R
F L B U L' U' R
U' L B U' B' U R'
F2 L B F' D R F'
U' L B2 R B' D' R2
F' L' U' L U' L B
U L' U B' U L2 B2
U L' U B' U B2 L2
U L' U2 B L2 D' R2
F L' B L2 D' R F'
U L' B L2 D' R2 F
U L' B L2 D' F R2
U L' B L2 F D' R2
U2 L' B' U L2 R' B2
U2 L' B' U R' L2 B2
U2 L' B' U R' B2 L2
U L' B' U B2 L2 F
U L2 U2 D' L' B R'
U L2 U2 D' B L' R'
U L2 U2 D' B R' L'
F L2 D L' B R F2
F L2 D B L' R F2
F L2 D B R L' F2
L' U L F U' L B
U L2 D' U2 L' B R'
U L2 D' U2 B L' R'
U L2 D' U2 B R' L'
L U L F L2 U' B
L U L' U' B D' R2
L U L' U2 B' U B2
F L2 B R D L' F2
F L2 B D L' R F2
F L2 B D R L' F2
U2 L2 B' U L' R' B2
U2 L2 B' U R' L' B2
U2 L2 B' U R' B2 L'
U' R D2 L B' D' R2
R2 U' L R2 D B R'
R2 U' R2 L D B R'
R2 U' R2 D L B R'
U' R2 L D R2 B R'
F' R2 U L' F' U2 L2
F2 R2 U F' U2 L R
F2 R2 U F' U2 R L
F' R2 U' L D2 R2 B
F R2 U F' U2 L R'
F R2 U F' U2 R' L
F R2 U' L R2 B R
F R2 U' R' D2 L B'
F R2 U' R2 L B R
U' R2 D L R2 B R'
U' R2 D R2 L B R'
L2 D L' F B R F
L2 D L' F2 D2 B R'
L2 D L' B F R F
F' U L' R2 F' U2 L2
F' U L' U2 L' B L'
F' U L' U2 L2 D B
F' U L' U2 L2 D' B
F' U L' U2 L2 D2 B
F' U L' U2 L2 B D
F' U L' U2 L2 B D'
F' U L' U2 L2 B D2
F' U L' U2 B L2 D
F' U L' U2 B L2 D'
F' U L' U2 B L2 D2
F' U L' U2 B' L2 B2
F' U L' D2 R2 F' U2
F' U L' F U2 L2 B
F' U L' F U2 B L2
F' U L' F' U2 L2 B
F' U L' F' U2 B L2
F' U L' F2 U2 L2 B
F' U L' F2 U2 B L2
F U L' U2 L2 B R
F U L' U2 B L2 R
F U L' U2 B R L2
F U L' B L2 R F
F U L' B R L2 F
F U L2 U2 L' B R
F U L2 U2 B L' R
F U L2 U2 B R L'
L2 D B L' F R F
F' U R2 L' F' U2 L2
F2 U R2 F' U2 L R
F2 U R2 F' U2 R L
F' U D L' U2 L2 B
F' U D L' U2 B L2
F U R2 F' U2 L R'
F U R2 F' U2 R' L
F' U D' L' U2 L2 B
F' U D' L' U2 B L2
F' U D2 L' U2 L2 B
F' U D2 L' U2 B L2
F2 U F L' U2 L2 B
F2 U F L' U2 B L2
F2 U F' U2 L B R
F' U F2 U2 L B R
F U F2 L' U2 L2 B
