F R' U' F' U' F2
F R' U2 F D R2
U' R' F U2 F R
U R' F U2 R F
U' F R' U2 F R
U F R' U2 R2 F
U F R' U2 F R2
R' F U' F2 U' F'
R' F U' F2 U' F'
R' F U2 D R2 F
R' F U2 D F R2
R' F D U2 R2 F
R' F D U2 F R2
R' F D' L2 B' U2
L2 R' U' F' U' F' B'
L2 R' U' F' U' B' F'
F L' R' U' F' L' U'
U' L' R2 F2 L' B' R'
R' L2 U' F' U' F' B'
R' L2 U' F' U' B' F'
U L2 R' U2 F2 B' R'
U L2 R' U2 B' R' F2
U L2 R' U2 B' F2 R'
U' L2 R' B' R' F2 L'
F L2 R' B' U' F' U'
U' L2 R2 F2 B' L' R'
U' L2 R2 F2 B' R' L'
U' L2 R2 B' F2 L' R'
U' L2 R2 B' F2 R' L'
D' L2 U R' U2 B' R'
B' L2 U' F2 B' L R'
B' L2 U' F2 B' R' L
B' L2 U' B' L R' F2
B' L2 U' B' L F2 R'
B' L2 U' B' R' L F2
B' L2 U' B' R' F2 L
D' L2 U' B2 L B R'
B' L2 U' B' F2 L R'
B' L2 U' B' F2 R' L
B2 L2 U' B' L' R' F2
B2 L2 U' B' L' F2 R'
B2 L2 U' B' R' L' F2
U' L2 F2 B2 L B R'
L2 U R' U2 F2 B' R'
L2 U R' U2 B' R' F2
L2 U R' U2 B' F2 R'
U' L2 B2 L F2 B R'
U' L2 B2 L B R' F2
U' L2 B2 L B F2 R'
U' L2 B2 F2 L B R'
U' R F R2 U2 F R
R' U' L2 F' U' F' B'
R' U' L2 F' U' B' F'
U R F R2 U2 R' F
U R F R2 U2 F R'
L2 U' R' B' R' F2 L'
L2 U' R2 F2 B' L' R'
L2 U' R2 F2 B' R' L'
L2 U' R2 B' F2 L' R'
L2 U' R2 B' F2 R' L'
R' U' D' L2 F' U' B'
F R' L' U' F' L' U'
R' U' F' U F2 U2 F
R' U' F' U' D2 F' B2
R' U' F' U' D2 B2 F'
U' R' L2 B' R' F2 L'
R' U' F' D2 U' F' B2
R' U' F' D2 U' B2 F'
U R' L2 U2 F2 B' R'
U R' L2 U2 B' R' F2
U R' L2 U2 B' F2 R'
F R' L2 B' U' F' U'
F R' U R U F R
D' R' U' L2 F' U' B'
F R' U R2 B U F
L2 U' F2 B2 L B R'
F R' U' D F' U' F2
F R' U' D' F' U' F2
F R' U' D2 F' U' F2
F R' U' F' L U' F2
F R' U' F' L' U' F2
F R' U' F' L2 U' F2
F R' U' F' U' F2 D
F R' U' F' U' F2 D'
F R' U' F' U' F2 D2
F R' U' F' D' L2 U'
F R' U2 D F D R2
F R' U2 D' F D R2
F R' U2 D2 F D R2
F R' U2 F R D R2
F R' U2 F R' D R2
F R' U2 F R2 D R2
F R' U2 F U F2 U'
F R' U2 F D R2 D
F R' U2 F D R2 D'
F R' U2 F D R2 D2
L2 U' B2 L F2 B R'
L2 U' B2 L B R' F2
L2 U' B2 L B F2 R'
F R' D U' F' U' F2
F R' D U2 F D R2
L2 U' B2 F2 L B R'
F R' D' U' F' U' F2
F R' D' U2 F D R2
U' R' F L2 B' U2 R'
F R' D2 U' F' U' F2
D' R' F U' L2 F2 U'
D' R' F U' F2 L2 U'
F R' D2 U2 F D R2
D' R' F U2 D R2 F2
D' R' F U2 D F2 R2
D' R' F D U2 R2 F2
D' R' F D U2 F2 R2
U R' D2 F B2 U2 R
U' R' F U2 R F R
U' R' F U2 R' F R
U' R' F U2 R2 F R
D' R' F D' L2 B2 U2
U' R' F U2 D F R
U' R' F U2 D' F R
U' R' F U2 D2 F R
U' R' F U2 F R D
U' R' F U2 F R D'
U' R' F U2 F R D2
U' R' F U2 F D R
U' R' F U2 F D' R
U' R' F U2 F D2 R
D' R' F D' B2 L2 U2
U' R' F D U2 F R
U' R' F D' U2 F R
U' R' F D2 U2 F R
D2 R' F B2 U' F2 U'
D2 R' F B2 U2 D R2
