L U' B' L' R' U'
L U' B' R' L' U'
L R U' B' L' U' B2
R L U' B' L' U' B2
U L U' R B' U' B2
F' L U' B' L' R' U'
F' L U' B' R' L' U'
F2 L U' B' L' R' U'
F2 L U' B' R' L' U'
F L U' B' L' R' U'
F L U' B' R' L' U'
U L U' B' R U' B
U L F U' R B' U'
U L F U' B' R U'
L R B' L' U' B2 R'
R L B' L' U' B2 R'
U2 L' D' F B2 U B
U2 L' D' B2 F U B
U2 L' D2 F U R2 B'
U2 L' D2 F U B' R2
U2 L' F U D2 R2 B'
U2 L' F U D2 B' R2
U2 L' F U B' D2 R2
U2 L' F U' L2 F U2
U2 L' F D' B2 U B
U2 L' F D2 U R2 B'
U2 L' F D2 U B' R2
U2 L2 U' L' F R U2
R' U L F' U' B' U'
R U L U' B' U' B2
R U L U2 B D L2
R' U D L F' R U2
R' U D F' L R U2
R' U D F' R L U2
R' U F' L U' B' U'
L U' R B' L' R' U'
L U' R B' R' L' U'
L U' R' B' L' R' U'
L U' R' B' R' L' U'
L U' R2 B' L' R' U'
L U' R2 B' R' L' U'
L U' D B' L' R' U'
L U' D B' R' L' U'
L U' D' B' L' R' U'
L U' D' B' R' L' U'
L U' D2 B' L' R' U'
L U' D2 B' R' L' U'
D R' U L F' R U2
D R' U F' L R U2
D R' U F' R L U2
L U' B' L' R' U' D
L U' B' L' R' U' D'
L U' B' L' R' U' D2
L U' B' L' R' D U'
L U' B' L' R' D' U'
L U' B' L' R' D2 U'
L U' B' L' D R' U'
L U' B' L' D' R' U'
L U' B' L' D2 R' U'
L U' B' R' L' U' D
L U' B' R' L' U' D'
L U' B' R' L' U' D2
L U' B' R' L' D U'
L U' B' R' L' D' U'
L U' B' R' L' D2 U'
L U' B' R' D L' U'
L U' B' R' D' L' U'
L U' B' R' D2 L' U'
L U' B' D L' R' U'
L U' B' D R' L' U'
L U' B' D' L' R' U'
L U' B' D' R' L' U'
L U' B' D2 L' R' U'
L U' B' D2 R' L' U'
L U' B2 L' B R' U'
R U' B2 R' D' B' L
R U' B2 D' R' B' L
D2 R' B R2 U' B R'
D2 R' B U' R2 B R'
D' R2 U' B2 R' B L
R' D U L F' R U2
R' D U F' L R U2
R' D U F' R L U2
D2 R2 B2 U' R' B L
L D U' B' L' R' U'
L D U' B' R' L' U'
L D' U' B' L' R' U'
L D' U' B' R' L' U'
D' U' B2 D' R' B L
U' D' B2 D' R' B L
B' U2 L' F U R B'
B' U2 L' F U B' R
L D2 U' B' L' R' U'
L D2 U' B' R' L' U'
B2 U2 L' F U R' B'
U F L U' R B' U'
U F L U' B' R U'
L F U' B' R' U' F'
R' F' L U' B' L' U'
U F' L U L2 F U
U F2 D' L U2 B' L
U2 B2 L' F U R' B'
U' B2 D' R' B' L B2
R B2 U' R' D' B' L
R B2 U' D' R' B' L
R B2 D' U' R' B' L
