R2 L' B U L
L' R2 B U L
R2 B L' U L2
R2 L B L2 U L'
R2 L' D B U L
R2 L' D' B U L
B L' R2 B U L2
R2 L' D2 B U L
R2 L' F B U L
R2 L' F' B U L
R2 L' F2 B U L
R2 L' B U L D
R2 L' B U L D'
R2 L' B U L D2
R2 L' B U L D2
R2 L' B U D L
R2 L' B U D' L
R2 L' B U D2 L
R2 L' B D U L
R2 L' B D' U L
R2 L' B D2 U L
R2 L' B F U L
R2 L' B F' U L
R2 L' B F2 U L
L' R2 D B U L
L' R2 D' B U L
L' R2 D2 B U L
L' R2 F B U L
L' R2 F' B U L
L' R2 F2 B U L
L' R2 B U L D
L' R2 B U L D'
L' R2 B U L D2
L' R2 B U D L
L' R2 B U D' L
L' R2 B U D2 L
L' R2 B D U L
L' R2 B D' U L
L' R2 B D2 U L
L' R2 B F U L
L' R2 B F' U L
L' R2 B F2 U L
L R2 B L2 U L'
B R2 L' B U L2
R2 D L' B U L
R2 D B L' U L2
R2 D' L' B U L
R2 D' B L' U L2
R2 D2 L' B U L
R2 D2 B L' U L2
R2 B L' U L2 D
R2 B L' U L2 D'
R2 B L' U L2 D2
R2 B L' D F2 U
R2 B L' F U L2
R2 B L' F' U L2
R2 B L' F2 U L2
R2 B U L D' B2
R2 B D L' U L2
R2 B D' L' U L2
R2 B D2 L' U L2
R2 B' L' B2 U L
U' L R2 F L2 B U
U' L R2 F B L2 U
U' L R2 B F L2 U
B L R2 B L2 U L2
L' R D R B U L
B L U' L2 R2 B U
B L U' R2 L2 B U
B L U' R2 B L2 U
L' R D' R B U L
R2 L D' B U L B
L' R D2 R B U L
R2 L F L2 B U L
R2 L F B L2 U L'
R2 L F' L2 B U L
R2 L F' B L2 U L'
R2 L F2 L2 B U L
R2 L F2 B L2 U L'
R2 L B L2 U L' D
R2 L B L2 U L' D'
R2 L B L2 U L' D2
R2 L B L2 U D L'
R2 L B L2 U D' L'
R2 L B L2 U D2 L'
R2 L B L2 D U L'
R2 L B L2 D' U L'
R2 L B L2 D2 U L'
R2 L B U D' L B2
R2 L B D' U L B2
R2 L B F L2 U L'
R2 L B F' L2 U L'
R2 L B F2 L2 U L'
R2 L B' L2 B2 U L
R L' D R B U L
R2 L' D F B U L
R2 L' D F' B U L
R2 L' D F2 B U L
R2 L' D B U L D
R2 L' D B U L D'
R2 L' D B U L D2
R2 L' D B U D L
R2 L' D B U D' L
R2 L' D B U D2 L
R2 L' D B D U L
R2 L' D B D' U L
R2 L' D B D2 U L
R2 L' D B F U L
R2 L' D B F' U L
R2 L' D B F2 U L
U L' R' F' R' B U
R L' D' R B U L
B L' R2 D F2 B U
B L' R2 D B F2 U
R2 L' D' F B U L
D' L' R2 B U L F2
D' L' R2 B U F2 L
R2 L' D' F' B U L
B' L' R2 F2 B U L'
U2 L' R2 F' B U L'
B' L' R2 B U' R U2
R2 L' D' F2 B U L
U' L' R2 B U D L2
B' L' R2 B F2 U L'
U' L' R2 B U2 B2 U'
U' L' R2 B D U L2
U' L' R2 B D2 F2 U
R2 L' D' B U L D
R2 L' D' B U L D'
R2 L' D' B U L D2
B L' R2 F B U L2
R2 L' D' B U D L
R2 L' D' B U D' L
R2 L' D' B U D2 L
R2 L' D' B D U L
R2 L' D' B D' U L
R2 L' D' B D2 U L
R2 L' D' B F U L
R2 L' D' B F' U L
R2 L' D' B F2 U L
B L' R2 F' B U L2
U2 L' R2 B F' U L'
B2 L' R2 B U' R' U2
B L' R2 F2 B U L2
B L' R2 B U L2 D
B L' R2 B U L2 D'
B L' R2 B U L2 D2
B L' R2 B D F2 U
B L' R2 B F U L2
B L' R2 B F' U L2
B L' R2 B F2 U L2
R L' D2 R B U L
R2 L' D2 F B U L
R2 L' D2 F' B U L
R2 L' D2 F2 B U L
R2 L' D2 B U L D
R2 L' D2 B U L D'
R2 L' D2 B U L D2
R2 L' D2 B U D L
R2 L' D2 B U D' L
R2 L' D2 B U D2 L
R2 L' D2 B D U L
R2 L' D2 B D' U L
R2 L' D2 B D2 U L
R2 L' D2 B F U L
R2 L' D2 B F' U L
R2 L' D2 B F2 U L
R' L' F R' B U L
L' R' F R' B U L
R2 L' F D B U L
R2 L' F D' B U L
R2 L' F D2 B U L
R2 L' F B U L D
R2 L' F B U L D'
R2 L' F B U L D2
R2 L' F B U D L
R2 L' F B U D' L
R2 L' F B U D2 L
R2 L' F B D U L
R2 L' F B D' U L
R2 L' F B D2 U L
D2 L' U2 L' F' U' L'
R' L' F' R' B U L
L' R' F' R' B U L
D' L' U2 F' U' L' F'
R2 L' F' D B U L
R2 L' F' D' B U L
R2 L' F' D2 B U L
R2 L' F' B U L D
R2 L' F' B U L D'
R2 L' F' B U L D2
R2 L' F' B U D L
R2 L' F' B U D' L
R2 L' F' B U D2 L
R2 L' F' B D U L
R2 L' F' B D' U L
R2 L' F' B D2 U L
R' L' F2 R' B U L
L' R' F2 R' B U L
D' L' D R2 B U L
R2 L' F2 D B U L
R2 L' F2 D' B U L
R2 L' F2 D2 B U L
R2 L' F2 B U L D
R2 L' F2 B U L D'
R2 L' F2 B U L D2
R2 L' F2 B U D L
R2 L' F2 B U D' L
R2 L' F2 B U D2 L
R2 L' F2 B D U L
R2 L' F2 B D' U L
R2 L' F2 B D2 U L
R2 L' B U L2 D L'
R2 L' B U L2 D' L'
R2 L' B U L2 D2 L'
R2 L' B U D L D
R2 L' B U D L D'
R2 L' B U D L D2
R2 L' B U D' L D
R2 L' B U D' L D'
R2 L' B U D' L D2
R2 L' B U D2 L D
R2 L' B U D2 L D'
R2 L' B U D2 L D2
R2 L' B U F L F'
R2 L' B U F2 L F2
R2 L' B U' R U2 L
D L' D' R2 B U L
R2 L' B U' R' U2 L
R2 L' B U' R2 U2 L
R2 L' B D U L D
R2 L' B D U L D'
R2 L' B D U L D2
R2 L' B D F U L
R2 L' B D F' U L
R2 L' B D F2 U L
R2 L' B D' U L D
R2 L' B D' U L D'
R2 L' B D' U L D2
R2 L' B D' F U L
R2 L' B D' F' U L
R2 L' B D' F2 U L
R2 L' B D2 U L D
R2 L' B D2 U L D'
R2 L' B D2 U L D2
R2 L' B D2 F U L
R2 L' B D2 F' U L
R2 L' B D2 F2 U L
R2 L' B F U L D
R2 L' B F U L D'
R2 L' B F U L D2
R2 L' B F U D L
R2 L' B F U D' L
R2 L' B F U D2 L
R2 L' B F D U L
R2 L' B F D' U L
R2 L' B F D2 U L
R2 L' B F' U L D
R2 L' B F' U L D'
R2 L' B F' U L D2
R2 L' B F' U D L
R2 L' B F' U D' L
R2 L' B F' U D2 L
R2 L' B F' D U L
R2 L' B F' D' U L
R2 L' B F' D2 U L
R2 L' B F2 U L D
R2 L' B F2 U L D'
R2 L' B F2 U L D2
R2 L' B F2 U D L
R2 L' B F2 U D' L
R2 L' B F2 U D2 L
R2 L' B F2 D U L
R2 L' B F2 D' U L
R2 L' B F2 D2 U L
B' L' B R2 B U L
B L' B R2 B U L2
L2 R2 D L B U L
R2 L2 D L B U L
L' R2 D F B U L
L' R2 D F' B U L
L' R2 D F2 B U L
L' R2 D B U L D
L' R2 D B U L D'
L' R2 D B U L D2
L' R2 D B U D L
L' R2 D B U D' L
L' R2 D B U D2 L
L' R2 D B D U L
L' R2 D B D' U L
L' R2 D B D2 U L
L' R2 D B F U L
L' R2 D B F' U L
B L' B' R2 B U L2
L' R2 D B F2 U L
L2 R2 D' L B U L
R2 L2 D' L B U L
U' L' B2 R2 F' B U
U' L' B2 R2 B F' U
L' R2 D' F B U L
L' R2 D' F' B U L
B2 L' B2 R2 B U L
L' R2 D' F2 B U L
L' R2 D' B U L D
L' R2 D' B U L D'
L' R2 D' B U L D2
L' R2 D' B U D L
L' R2 D' B U D' L
L' R2 D' B U D2 L
L' R2 D' B D U L
L' R2 D' B D' U L
L' R2 D' B D2 U L
L' R2 D' B F U L
L' R2 D' B F' U L
L' R2 D' B F2 U L
B L' B2 R2 B U L2
L R2 D' B U L B
L2 R2 D2 L B U L
R2 L2 D2 L B U L
L' R2 D2 F B U L
L' R2 D2 F' B U L
L' R2 D2 F2 B U L
L' R2 D2 B U L D
L' R2 D2 B U L D'
L' R2 D2 B U L D2
L' R2 D2 B U D L
L' R2 D2 B U D' L
L' R2 D2 B U D2 L
L' R2 D2 B D U L
L' R2 D2 B D' U L
L' R2 D2 B D2 U L
L' R2 D2 B F U L
L' R2 D2 B F' U L
L' R2 D2 B F2 U L
