L R F U' F2 B
L R F U' B F2
R L F U' F2 B
R L F U' B F2
R' U F' B L U2
R' U B L F' U2
R' U B F' L U2
R U' F B R F2
R U' B F R F2
L F R U' F' B
L F R U' B F'
R F2 U' F B R
R F2 U' B F R
F' L R F U' F2 B
F' L R F U' B F2
D' L R F L' U' B
F2 L R F U' F2 B
F2 L R F U' B F2
F L R F U' F2 B
F L R F U' B F2
L2 R U' D F' B R
L2 R U' D B F' R
L' R U' F' B D' R2
L2 R U' D' F' B R'
L2 R U' D' B F' R'
L' R U' B D' F' R2
L' R U' B F' D' R2
L R U' F' D B R2
L2 R U' F' D' B R'
L R U' F' B D R2
L2 R U' B D F' R
L R U' B F' D R2
R L U' F' D B R2
R L U' F' B D R2
R L U' B F' D R2
L' R U2 B' U F' B2
L' R U2 B' U B2 F'
L2 R D U' F' B R
L2 R D U' B F' R
L R D F U' F2 B
L R D F U' B F2
R L D F U' F2 B
R L D F U' B F2
L2 R D' U' F' B R'
L2 R D' U' B F' R'
L R D' F U' F2 B
L R D' F U' B F2
R L D' F U' F2 B
R L D' F U' B F2
L R D2 F U' F2 B
L R D2 F U' B F2
R L D2 F U' F2 B
R L D2 F U' B F2
L R F L U' F2 B
L R F L U' B F2
L R F L' U' F2 B
L R F L' U' B F2
L R F L2 U' F2 B
L R F L2 U' B F2
R L F L U' F2 B
R L F L U' B F2
R L F L' U' F2 B
R L F L' U' B F2
R' L F U F2 B U2
R' L F U B F2 U2
R2 L F R' U' F' B
R2 L F R' U' B F'
R L F L2 U' F2 B
R L F L2 U' B F2
R' L F D R2 U' F'
L R F U' F2 D B
L R F U' F2 D' B
L R F U' F2 D2 B
L R F U' F2 B D
L R F U' F2 B D'
L R F U' F2 B D2
L R F U' B F2 D
L R F U' B F2 D'
L R F U' B F2 D2
R L F U' F2 D B
R L F U' F2 D' B
R L F U' F2 D2 B
R L F U' F2 B D
R L F U' F2 B D'
R L F U' F2 B D2
R L F U' B F2 D
R L F U' B F2 D'
R L F U' B F2 D2
L R F D' L2 U' B
R L F D' L2 U' B
D' L F L' R U' B
D' L F R L' U' B
F' L F R U' F' B
F' L F R U' B F'
F2 L F R U' F' B
F2 L F R U' B F'
F L F R U' F' B
F L F R U' B F'
R L' U' F' B D' R2
R L' U' B D' F' R2
R L' U' B F' D' R2
R L' U2 B' U F' B2
R L' U2 B' U B2 F'
U2 L' R B U F' B2
