R2 U2 R D F' R
R D' B R U2 R2
R2 L U R B' U F'
R2 L U B' R U F'
L' R B R U' F U'
L R B R U B2 U
L R B R U2 D' R2
L R B R D L2 U2
L R B R D' U2 R2
R L B R U B2 U
R L B R U2 D' R2
R L B R D L2 U2
R L B R D' U2 R2
L R B D L2 R U2
L R B D R L2 U2
R L B D L2 R U2
L R B D' R U2 R
R L B D R L2 U2
R L B D' R U2 R
R2 L' U' D' F L' U'
R2 L' U2 R F' D R2
R2 L' D' U' F L' U'
R L' B R U' F U'
L R2 U R B' U F'
L R2 U B' R U F'
L' R2 U' D' F L' U'
L2 R2 U' F U' R F'
R2 L2 U' F U' R F'
L' R2 U2 R F' D R2
L' R2 D' U' F L' U'
R2 U R U D F' R
R2 U R D U F' R
B' R D' B R U2 R2
B2 R D' B R U2 R2
B R D' B R U2 R2
R2 U' L' D' F L' U'
R2 U' L2 U' F R F'
D' R B U F2 U R'
D2 R B U' F' U' L2
D' R B U2 R' D' L2
D' R B U2 D' L2 R'
D' R B U2 D' R' L2
D' R B D R2 U2 R
D' R B D' U2 L2 R'
D' R B D' U2 R' L2
D2 R' U B U L2 F'
D2 R' U B U F' L2
D R' U' B2 U' F' R
D R' U2 F' R D L2
D R' U2 F' D L2 R
D R' U2 F' D R L2
D2 R' F' L2 B' D' R2
D R' F' R D L2 B'
D R' F' D L2 R B'
D R' F' D L2 B' R
D R' F' D R L2 B'
R2 U2 R D F' R D
R2 U2 R D F' R D'
R2 U2 R D F' R D2
R2 U2 R D F' D R
R2 U2 R D F' D' R
R2 U2 R D F' D2 R
R2 U2 R' D R2 F' R
R2 U2 R2 D R' F' R
R' U2 D F' R D2 L2
R2 U2 D F' D' R F'
R2 U2 F R D F' R
R2 U2 F' R D F' R
R2 U2 F2 R D F' R
B' R2 U2 R D F' R
B2 R2 U2 R D F' R
B R2 U2 R D F' R
R' D R' U2 R F' R
R' D R' U2 F' R F'
R D R U2 R F' R
R D R U2 F' R F'
R' D U2 F' R D2 L2
R2 D U2 F' D' R F'
R' D F' R D2 L2 B'
R' D B U2 F' L' R
R' D B U2 F' R L'
R' D B2 U2 L F' R
R' D B2 U2 F' L R
R' D B2 U2 F' R L
R D' L B R U2 R2
R D' L' B R U2 R2
R D' L2 B R U2 R2
R' D' R2 B R U2 R2
R' D' B U2 F' L' R'
R' D' B U2 F' R' L'
R D' B L R U2 R2
R D' B L' R U2 R2
R D' B L2 R U2 R2
R D' B R L U2 R2
R D' B R L' U2 R2
R D' B R L2 U2 R2
R D' B R U2 R2 D
R D' B R U2 R2 D'
R D' B R U2 R2 D2
R D' B R D2 L2 U2
R D' B U2 R' D2 L2
R D' B D R U2 R2
R D' B D' R U2 R2
R D' B D2 R U2 R2
R2 D' B' D' L B' U2
R D' B' L R B2 U2
R D' B' L B2 R U2
R D' B' R L B2 U2
R D' B' R B2 U2 R'
R D' B2 R B' U2 R'
R2 D2 L D B' L U2
R D2 B R U' F' U'
R B L R U B' U
R B L' R U' F U'
D' B R' D' F' L2 B'
R B R L U B' U
R B R L' U' F U'
R' B U2 D F' L' R
R' B U2 D F' R L'
D' B D R2 U2 R F'
R' B D U2 F' L' R
R' B D U2 F' R L'
R2 B U2 R D F' R
D' B D' R' F' L2 B'
R B D2 R U' F' U'
R2 B' U2 R D F' R
D' B' D' L U2 L F
R B2 R D' B' L U2
R' B2 U2 D L F' R
R' B2 U2 D F' L R
R' B2 U2 D F' R L
R' B2 D U2 L F' R
R' B2 D U2 F' L R
R' B2 D U2 F' R L
R2 B2 U2 R D F' R
R B2 D' R B' L U2
R B2 D' B' L R U2
R B2 D' B' R L U2
