R' U2 B U' B'
R' L U2 B U' B'
R' L' U2 B U' B'
L' R' U2 B U' B'
L R' U2 B U' B'
L2 R' U2 B U' B'
R' L2 U2 B U' B'
R U F' R2 U R2
F2 R F' R2 U B
U R F' R2 U R
U R' U2 B U' R
R' U2 D B U' B'
R' U2 D' B U' B'
R' U2 D2 B U' B'
R' U2 B R U' B'
R' U2 B R' U' B'
R' U2 B R2 U' B'
R' U2 B U' D B'
R' U2 B U' D' B'
R' U2 B U' D2 B'
R' U2 B U' B' D
R' U2 B U' B' D'
R' U2 B U' B' D2
R' U2 B D U' B'
R' U2 B D' U' B'
R' U2 B D2 U' B'
R' D U2 B U' B'
R' D' U2 B U' B'
R' D2 U2 B U' B'
R F R2 F2 U B
R F' L2 R2 U B'
R F' R2 L2 U B'
R F' R2 U' F U2
L' R U F' R2 U R2
F2 L R F' R2 U B
L2 R U F' R2 U R2
L R U F' R2 U R2
R L U F' R2 U R2
D2 L R' U2 B' U' B
R' L U2 D B U' B'
R' L U2 D' B U' B'
R' L U2 D2 B U' B'
R' L U2 B R U' B'
R' L U2 B R' U' B'
R' L U2 B R2 U' B'
R' L U2 B U' D B'
R' L U2 B U' D' B'
R' L U2 B U' D2 B'
R' L U2 B U' B' D
R' L U2 B U' B' D'
R' L U2 B U' B' D2
R' L U2 B D U' B'
R' L U2 B D' U' B'
R' L U2 B D2 U' B'
R' L D U2 B U' B'
R' L D' U2 B U' B'
R' L D2 U2 B U' B'
L' R F R2 F2 U B
L R F R2 F2 U B
L2 R F R2 F2 U B
R L F R2 F2 U B
L' R F' L2 R2 U B'
L R F' L2 R2 U B'
L' R F' R2 L2 U B'
L2 R F' L2 R2 U B'
L' R F' R2 U' F U2
R L F' L2 R2 U B'
L R F' R2 L2 U B'
L R F' R2 U' F U2
L2 R F' R2 L2 U B'
L2 R F' R2 U' F U2
R L F' R2 L2 U B'
R L F' R2 U' F U2
R L' U F' R2 U R2
R' L' U2 D B U' B'
L' R' U2 D B U' B'
R' L' U2 D' B U' B'
L' R' U2 D' B U' B'
R' L' U2 D2 B U' B'
L' R' U2 D2 B U' B'
L R' U2 D B U' B'
L2 R' U2 D B U' B'
L R' U2 D' B U' B'
L2 R' U2 D' B U' B'
L R' U2 D2 B U' B'
L2 R' U2 D2 B U' B'
R' L' U2 B R U' B'
R' L' U2 B R' U' B'
L' R' U2 B R U' B'
R' L' U2 B R2 U' B'
L' R' U2 B R' U' B'
L' R' U2 B R2 U' B'
R' L' U2 B U' D B'
R' L' U2 B U' D' B'
R' L' U2 B U' D2 B'
R' L' U2 B U' B' D
R' L' U2 B U' B' D'
R' L' U2 B U' B' D2
L' R' U2 B U' D B'
L' R' U2 B U' D' B'
L' R' U2 B U' D2 B'
