F R B' U2 B'
B' U2 B L B2
B' F R U2 B'
F B' R U2 B'
B' F' U2 B' L'
F' B' U2 B' L'
U2 L B L F B
U2 L B L B F
B2 L2 D2 R2 F' L'
F' L2 F L B2 R'
B' L2 F L2 R U2
B' L2 F R L2 U2
U2 L2 F B L B
U2 L2 B F L B
U2 L2 B2 D2 F L'
B' R U2 B L B2
B' R F R U2 B'
F R D2 F2 B' U2
F R D2 B' F2 U2
B' R F' U2 B' L'
F R F B' U2 B'
F R F' B' U2 B'
F R F2 B' U2 B'
F' R B' U2 B' L'
F R B' U2 D B'
F R B' U2 D' B'
F R B' U2 D2 B'
F R B' U2 B' D
F R B' U2 B' D'
F R B' U2 B' D2
F R B' D U2 B'
F R B' D' U2 B'
F R B' D2 U2 B'
F R B' D2 U2 B'
F R B' F U2 B'
F R B' F' U2 B'
F R B' F2 U2 B'
B' R' U2 B L B2
B' R' F R U2 B'
B' R' F' U2 B' L'
F' R' B' U2 B' L'
F R' B' R2 U2 B'
B' R2 U2 B L B2
B' R2 F R U2 B'
B' R2 F' U2 B' L'
B R2 F' B2 U2 L'
F' R2 B' U2 B' L'
F R2 B' U2 B' L
B R2 B2 F' U2 L'
B' U' R B U' B2
B' U' B2 U' B L
B' U2 L' B L B'
F' U2 L2 F L B2
F2 U2 L2 F L' B2
F2 U2 L2 F B2 L'
F2 U2 L2 B2 F L'
B' U2 D B L B2
B' U2 D' B L B2
B' U2 D2 B L B2
R' F R B' U2 B'
B U2 D2 F2 B L
B U2 D2 B L F2
B U2 D2 B F2 L
D2 F R F B' U2
D2 F R B' F U2
R2 F R B' U2 B'
B' U2 B L B2 D
B' U2 B L B2 D'
B' U2 B L B2 D2
B' U2 B L' B2 L2
B' U2 B L2 B2 L'
B' U2 B' U2 R' U2
R F R B' U2 B'
R' F B' R U2 B'
D2 F B' R F U2
R2 F B' R U2 B'
R F B' R U2 B'
B' D U2 B L B2
B' D F R U2 B'
L2 F' L' F2 R B2
L2 F' L' F2 B2 R
L2 F' L' B2 F2 R
B' D F' U2 B' L'
L' F' B2 L' R' F
L' F' B2 L' F R'
L' F' B2 R' L' F
R' F' B' U2 B' L'
R2 F' B' U2 B' L'
L2 F' B2 L' F2 R
B' D' U2 B L B2
R F' B' U2 B' L'
B' D' F R U2 B'
B' D' F' U2 B' L'
D2 F2 U2 L2 F L'
D2 F2 D2 B' U2 L
F D2 R F2 B' U2
F D2 R B' F2 U2
U2 B L D2 F2 B
U2 B L D2 B F2
B' D2 U2 B L B2
B' D2 F R U2 B'
F' D2 F2 R B' U2
B' D2 F' U2 B' L'
B D2 U2 F2 B L
B D2 U2 B L F2
B D2 U2 B F2 L
F' D2 F2 B' R U2
F2 D2 F2 B' U2 L
F' D2 B' F2 R U2
F D2 F2 B' U2 L'
F2 D2 B' F2 U2 L
F D2 B' R F2 U2
F D2 B' F2 U2 L'
B' F R U2 D B'
B' F R U2 D' B'
B' F R U2 D2 B'
B' F R U2 B' D
B' F R U2 B' D'
B' F R U2 B' D2
B' F R D U2 B'
B' F R D' U2 B'
B' F R D2 U2 B'
B' F R F U2 B'
B' F R F' U2 B'
B' F R F2 U2 B'
U2 B D2 L F2 B
U2 B D2 L B F2
U2 B D2 F2 L B
B' F D R U2 B'
B' F D' R U2 B'
B' F D2 R U2 B'
U2 B' R' U2 R B'
U2 B' R' U2 B' R
F' B' R U2 B' L'
R' B' U2 B L B2
B' F' R U2 B' L'
F' B' R' U2 B' L'
R2 B' U2 B L B2
B' F' R' U2 B' L'
F' B' R2 U2 B' L'
B' F' R2 U2 B' L'
F B' R U2 D B'
F B' R U2 D' B'
F B' R U2 D2 B'
F B' R U2 B' D
F B' R U2 B' D'
F B' R U2 B' D2
F B' R D U2 B'
F B' R D' U2 B'
F B' R D2 U2 B'
F B' R F U2 B'
F B' R F' U2 B'
F B' R F2 U2 B'
R' B' F R U2 B'
D2 B' F R F U2
R' B' F' U2 B' L'
R B' U2 B L B2
R2 B' F R U2 B'
F' B' U2 D B' L'
F' B' U2 D' B' L'
F' B' U2 D2 B' L'
F' B' U2 B L' B2
B' F' U2 D B' L'
F' B' U2 B' L' D
F' B' U2 B' L' D'
F' B' U2 B' L' D2
B' F' U2 D' B' L'
F' B' U2 B' D L'
F' B' U2 B' D' L'
F' B' U2 B' D2 L'
F' B' U2 B2 L' B
B' F' U2 D2 B' L'
B' F' U2 B L' B2
B' F' U2 B' L' D
B' F' U2 B' L' D'
B' F' U2 B' L' D2
B' F' U2 B' D L'
B' F' U2 B' D' L'
B' F' U2 B' D2 L'
B' F' U2 B2 L' B
R2 B' F' U2 B' L'
F' B' D U2 B' L'
F2 B' U2 D2 B' L
B' F' D U2 B' L'
F' B' D' U2 B' L'
B' F' D' U2 B' L'
R B' F R U2 B'
F' B' D2 U2 B' L'
B' F' D2 U2 B' L'
L' B2 R' F' L' F
F B' D R U2 B'
R B' F' U2 B' L'
F2 B' D2 U2 B' L
F B' D' R U2 B'
F B' D2 R U2 B'
U2 B2 U2 B R' U2
L' B2 F' L' R' F
L' B2 F' L' F R'
L' B2 F' R' L' F
B' F2 U2 D2 B' L
B' F2 D2 U2 B' L
L2 B2 F' L' F2 R
B2 L R2 F2 R F L'
F' L U2 L2 B2 R' F'
B2 L U2 L' B U2 L
B2 L U2 B L' U2 L2
L2 R F' L' F2 R B2
L2 R F' L' F2 B2 R
L2 R F' L' B2 F2 R
L' R F' B2 L' R' F
L' R F' B2 L' F R'
L' R F' B2 R' L' F
L2 R F' B2 L' F2 R
U L F L U F B2
U L F L U B2 F
U2 L F B L F B
U2 L F B L B F
B2 L F' L' R2 F' R
B2 L F' R2 L' F' R
U2 L F' B L F B
U2 L F' B L B F
L' R B2 R' F' L' F
U2 L F2 B L F B
U2 L F2 B L B F
U2 L B L D F B
U2 L B L D B F
U2 L B L D' F B
U2 L B L D' B F
U2 L B L D2 F B
U2 L B L D2 B F
U2 L B L F D B
U2 L B L F D' B
U2 L B L F D2 B
U2 L B L F B D
U2 L B L F B D'
U2 L B L F B D2
U2 L B L B D F
U2 L B L B D' F
U2 L B L B D2 F
U2 L B L B F D
U2 L B L B F D'
U2 L B L B F D2
L' R B2 F' L' R' F
L' R B2 F' L' F R'
L' R B2 F' R' L' F
U2 L B L2 B L' F
L2 R B2 F' L' F2 R
U2 L B D L F B
U2 L B D L B F
U2 L B D' L F B
U2 L B D' L B F
U2 L B D2 L F B
U2 L B D2 L B F
U2 L B F L F B
U2 L B F L B F
U2 L B F' L F B
U2 L B F' L B F
U2 L B F2 L F B
U2 L B F2 L B F
U2 L B2 L D2 F L'
U2 L B2 D2 L F L'
B2 L' R2 F' L' D2 R2
F' L' U2 L B' U2 B'
B2 L' U2 L B U2 L
L2 R' F' L' F2 R B2
L2 R' F' L' F2 B2 R
L2 R' F' L' B2 F2 R
R' L' F' B2 L' R' F
R' L' F' B2 L' F R'
R' L' F' B2 R' L' F
L' R' F' B2 L' R' F
L' R' F' B2 L' F R'
L' R' F' B2 R' L' F
R2 L' F' B2 L' R' F
R2 L' F' B2 L' F R'
L2 R' F' B2 L' F2 R
R2 L' F' B2 R' L' F
R L' F' B2 L' R' F
R L' F' B2 L' F R'
R L' F' B2 R' L' F
B' L' F L R U2 B'
R' L' B2 R' F' L' F
L' R' B2 R' F' L' F
B' L' F R L U2 B'
R2 L' B2 R' F' L' F
R L' B2 R' F' L' F
R' L' B2 F' L' R' F
R' L' B2 F' L' F R'
R' L' B2 F' R' L' F
L' R' B2 F' L' R' F
L' R' B2 F' L' F R'
L' R' B2 F' R' L' F
R2 L' B2 F' L' R' F
R2 L' B2 F' L' F R'
L2 R' B2 F' L' F2 R
F2 L' F B2 L' R' F
R2 L' B2 F' R' L' F
F2 L' F B2 L' F R'
F2 L' F B2 R' L' F
B' L' F' L U2 B' L2
R L' B2 F' L' R' F
R L' B2 F' L' F R'
R L' B2 F' R' L' F
B2 L' F' L' D2 R2 F'
U2 L' B L B D2 F2
U2 L' B L' F L2 B
U2 L' B L' F B L2
U2 L' B L' B F L2
F L' F2 B2 L' R' F
F L' F2 B2 L' F R'
F L' F2 B2 R' L' F
F' L' B2 L' R' F L
F' L' B2 L' F L R'
F' L' B2 L' F R' L
F2 L' B2 L' R' F L'
F2 L' B2 L' F L' R'
F2 L' B2 L' F R' L'
F' L' B2 R' L' F L
U2 L' B2 L' D2 F L'
F' L' B2 R2 D2 R F'
F2 L' B2 R' L' F L'
F2 L' B2 R' F L' F
F' L' B2 D2 R F' R2
F2 L' B2 F L' R' F
F2 L' B2 F L' F R'
F2 L' B2 F R' L' F
F L' B2 F2 L' R' F
F L' B2 F2 L' F R'
F L' B2 F2 R' L' F
F' L2 R F L B2 R'
B' L2 R F L2 R U2
B' L2 R F R L2 U2
U' L2 R B U' F B
U' L2 R B U' B F
B' L2 R' F L2 R U2
F' L2 R' F L B2 R'
B' L2 R' F R L2 U2
R' L2 F' L' F2 R B2
R' L2 F' L' F2 B2 R
R' L2 F' L' B2 F2 R
B' L2 R2 F L2 R U2
F' L2 R2 F L B2 R'
B' L2 R2 F R L2 U2
B2 L2 R2 D2 F' L' R2
B2 L2 R2 D2 F' R2 L'
L2 R2 F' L' F2 R B2
L2 R2 F' L' F2 B2 R
L2 R2 F' L' B2 F2 R
R2 L2 F' L' F2 R B2
R2 L2 F' L' F2 B2 R
B2 L2 R2 F' D2 L' R2
B2 L2 R2 F' D2 R2 L'
R2 L2 F' L' B2 F2 R
R L2 F' L' F2 R B2
R L2 F' L' F2 B2 R
R L2 F' L' B2 F2 R
R' L2 F' B2 L' F2 R
L' R2 F' B2 L' R' F
L' R2 F' B2 L' F R'
L' R2 F' B2 R' L' F
F' L2 U F L B2 R'
L2 R2 F' B2 L' F2 R
R2 L2 F' B2 L' F2 R
R L2 F' B2 L' F2 R
F' L2 U' F L B2 R'
U L2 U B2 D F L'
U' L2 U' F B L B
U' L2 U' B F L B
U' L2 U' B2 D2 F L'
B2 L2 U2 L2 B U2 L
F' L2 U2 F L B2 R'
B2 L2 U2 B L2 U2 L'
L' R2 B2 R' F' L' F
R' L2 B2 F' L' F2 R
L' R2 B2 F' L' R' F
L' R2 B2 F' L' F R'
L' R2 B2 F' R' L' F
L2 R2 B2 F' L' F2 R
R2 L2 B2 F' L' F2 R
R L2 B2 F' L' F2 R
B2 L2 D2 L R2 F' L'
B2 L2 D2 L' R2 F' L'
B2 L2 D2 L2 R2 F' L'
D2 L2 D2 F R2 B2 L
B2 L2 D2 R2 L F' L'
B2 L2 D2 R2 L' F' L'
B2 L2 D2 R2 L2 F' L'
B2 L2 D2 R2 D F' L'
B2 L2 D2 R2 D' F' L'
B2 L2 D2 R2 D2 F' L'
B2 L2 D2 R2 F' L' D
B2 L2 D2 R2 F' L' D'
B2 L2 D2 R2 F' L' D2
B2 L2 D2 R2 F' D L'
B2 L2 D2 R2 F' D' L'
B2 L2 D2 R2 F' D2 L'
B' L2 D2 F R U2 R
B2 L2 D2 F' L' R2 F'
B2 L2 D2 F' R2 L' F'
F' L2 F L R B2 R'
