R2 L' F' B R' U
R2 L' B F' R' U
L' R2 F' B R' U
L' R2 B F' R' U
R2 B L' F' R' U
R2 L F' L2 B R' U
R2 L F' B L2 R' U
R2 L F' B R' L2 U
B' L D2 F' R2 B U'
R2 L B L2 F' R' U
R2 L B F' L2 R' U
R2 L B F' R' L2 U
B L F' U2 L2 R' U
B L F' U2 R' L2 U
B' L F' B2 U' D' B2
B' L F' B2 U2 L2 U
B' L F' B2 D' U' B2
B' L F' B2 D2 R2 U'
B' L B2 D' F' U' B2
B' L B2 D2 F' R2 U'
B' L B2 F' U' D' B2
B' L B2 F' U2 L2 U
B' L B2 F' D' U' B2
B' L B2 F' D2 R2 U'
D2 L' R2 F' B R U
D2 L' R2 B F' R U
U' L' R2 F' B R' U
U2 L' R2 F' B R' U
D L' R2 F' B U F2
U' L' R2 B F' R' U
U2 L' R2 B F' R' U
D L' R2 B F' U F2
U L' R2 F' B R' U
U L' R2 B F' R' U
R2 L' D2 F' B R U
R2 L' D2 B F' R U
R2 L' F B R' F2 U
B' L' U2 L2 F' B2 U'
B' L' U2 L2 B2 F' U'
B' L' U2 F' L2 B2 U'
B' L' U2 F' B2 L2 U'
D L' U2 F' B U' F2
R2 L' F' B R' U D
R2 L' F' B R' U D'
R2 L' F' B R' U D2
R2 L' F' B R' D U
R2 L' F' B R' D' U
R2 L' F' B R' D2 U
R2 L' F' B D R' U
R2 L' F' B D' R' U
R2 L' F' B D2 R' U
B' L' U2 B2 L2 F' U'
D L' U2 B F' U' F2
B' L' U2 B2 F' L2 U'
R2 L' F2 B R' F U
R' L' B R' F' B U
R' L' B R' B F' U
L' R' B R' F' B U
L' R' B R' B F' U
R2 L' B D F' R' U
R2 L' B D' F' R' U
R2 L' B D2 F' R' U
R2 L' B F R' F2 U
R2 L' B F' R' U D
R2 L' B F' R' U D'
R2 L' B F' R' U D2
R2 L' B F' R' D U
R2 L' B F' R' D' U
R2 L' B F' R' D2 U
R2 L' B F' D R' U
R2 L' B F' D' R' U
R2 L' B F' D2 R' U
R2 L' B F2 R' F U
B' L' D2 R2 F2 B U
B' L' D2 R2 B F2 U
L' R2 D2 F' B R U
L' R2 D2 B F' R U
L' R2 F B R' F2 U
L2 R2 F' L B R' U
R2 L2 F' L B R' U
L R2 F' L2 B R' U
L' R2 F' B R' U D
L' R2 F' B R' U D'
L' R2 F' B R' U D2
L' R2 F' B R' D U
L' R2 F' B R' D' U
L' R2 F' B R' D2 U
L' R2 F' B D R' U
L' R2 F' B D' R' U
L' R2 F' B D2 R' U
L R2 F' B L2 R' U
L R2 F' B R' L2 U
L' R2 F2 B R' F U
L R2 B L2 F' R' U
L' R2 B D F' R' U
L' R2 B D' F' R' U
L' R2 B D2 F' R' U
L' R2 B F R' F2 U
L' R2 B F' R' U D
L' R2 B F' R' U D'
L' R2 B F' R' U D2
L' R2 B F' R' D U
L' R2 B F' R' D' U
L' R2 B F' R' D2 U
L' R2 B F' D R' U
L' R2 B F' D' R' U
L' R2 B F' D2 R' U
L' R2 B F2 R' F U
L R2 B F' L2 R' U
L R2 B F' R' L2 U
R2 U L' F' B R' U
R2 U L' B F' R' U
B L2 F' U2 L R' U
B L2 F' U2 R' L U
B' L2 B2 L' F' R' U'
R2 U B L' F' R' U
B R U2 L' R2 B' U
B R U2 L' B' R2 U
B R U2 R2 L' B' U
R2 U' L' F' B R' U
R2 U' L' B F' R' U
R2 U' B L' F' R' U
R2 U2 L' F' B R' U
R2 U2 L' B F' R' U
D2 R2 L' F' B R U
U' R2 L' F' B R' U
D2 R2 L' B F' R U
U' R2 L' B F' R' U
U2 R2 L' F' B R' U
U2 R2 L' B F' R' U
D R2 L' F' B U F2
D R2 L' B F' U F2
U R2 L' F' B R' U
U R2 L' B F' R' U
L' U2 F' B U2 R' U
L' U2 F' B' L B2 U'
R2 U2 B L' F' R' U
L' U2 B F' U2 R' U
L' U2 B' L F' B2 U'
L' U2 B' L B2 F' U'
B R2 U2 L' B R U
L' U2 B' F' L B2 U'
B R2 U2 B L' R U
B R2 U2 B R L' U
R2 D L' F' B U F2
R2 D L' B F' U F2
D2 R2 B L' F' R U
U' R2 B L' F' R' U
U2 R2 B L' F' R' U
D R2 B L' F' U F2
U R2 B L' F' R' U
R2 D B L' F' U F2
R2 D2 L' F' B R U
R2 D2 L' B F' R U
L' D2 R2 F' B R U
L' D2 R2 B F' R U
B U2 L' R2 B R U
R2 D2 B L' F' R U
B U2 R2 L' B R U
B U2 R2 B L' R U
B U2 R2 B R L' U
R2 F' B D R' U B
L F' B U2 L2 R' U
L F' B U2 R' L2 U
L F' B' L B2 R' U'
F2 D' B R F U' F2
D' F2 B R F U' F2
R' B L' R' F' B U
R' B L' R' B F' U
R2 B L F' L2 R' U
R2 B L F' R' L2 U
R2 B L' D F' R' U
R2 B L' D' F' R' U
R2 B L' D2 F' R' U
R2 B L' F R' F2 U
R2 B L' F' R' U D
R2 B L' F' R' U D'
R2 B L' F' R' U D2
R2 B L' F' R' D U
R2 B L' F' R' D' U
R2 B L' F' R' D2 U
R2 B L' F' D R' U
R2 B L' F' D' R' U
R2 B L' F' D2 R' U
R2 B L' F2 R' F U
R2 B L2 F' L R' U
R2 B L2 F' R' L U
R' B R' L' F' B U
R' B R' L' B F' U
R' B R' B L' F' U
F2 D2 B R F L' U'
R2 B R' D2 L' F U
R2 B D L' F' R' U
R2 B D' L' F' R' U
F2 B R D' F U' F
F2 B R D2 F L2 U'
F2 B R F U' D' F2
F2 B R F U2 R2 U
F2 B R F D' U' F2
F2 B R F D2 L2 U'
R2 B D2 L' F' R' U
D' B F2 R F U' F2
R2 B F' D R' U B
L B F' U2 L2 R' U
L B F' U2 R' L2 U
F' B U2 D R' U B
F' B D U2 R' U B
L B' L F' B2 R' U'
L B' L B2 F' R' U'
L' B' U2 L F' B2 U'
L' B' U2 L B2 F' U'
L' B' U2 F' L B2 U'
F2 B' R F L B2 U'
B F' U2 D R' U B
L B' F' L B2 R' U'
B F' D U2 R' U B
B' F2 R F L B2 U'
B F2 R D' F U' F
B F2 R D2 F L2 U'
B F2 R F U' D' F2
B F2 R F U2 R2 U
B F2 R F D' U' F2
B F2 R F D2 L2 U'
L' B2 U2 F' B' L' U'
L' B2 U2 B' F' L' U'
