U2 L B' U' R' U2
F' U2 L B' U L2
U' L R' F' B' U F
U' L R' B' F' U F
U L U F B' U B
U L U B' F U B
F' L D F2 R B' U
F' L D F2 B' R U
F' L D B' F2 R U
U2 L D B' U' R' U2
U2 L D' B' U' R' U2
U2 L D2 B' U' R' U2
U2 L F B' U' R' U2
U' L F B' U F' L'
U L F B' R2 U F'
U L F B' U' B U2
U2 L F' B' U' R' U2
F' L F2 R B' U L2
F L F2 R B' U L'
F' L F2 B' R U L2
U2 L F2 B' U' R' U2
F L F2 B' R U L'
U2 L B U L D' R2
U2 L B U D' L R2
U2 L B U D' R2 L
U2 L B D' U L R2
U2 L B D' U R2 L
U' L B' R' F' U F
F' L B' U2 L' U' L'
U2 L B' U B2 L B2
U2 L B' U' R' U2 D
U2 L B' U' R' U2 D'
U2 L B' U' R' U2 D2
U2 L B' U' R' D U2
U2 L B' U' R' D' U2
U2 L B' U' R' D2 U2
U2 L B' U' D R' U2
U2 L B' U' D' R' U2
U2 L B' U' D2 R' U2
F' L B' D F2 R U
U2 L B' U2 B2 U' L
U L B' R2 F U F2
U2 L B' D U' R' U2
U2 L B' D' U' R' U2
U2 L B' D2 U' R' U2
F' L B' F2 R U L2
U' L B' F U F' L'
U2 L B' F U' R' U2
U2 L B' F' U' R' U2
U2 L B' F2 U' R' U2
F L B' F2 R U L'
U L B' F R2 U F'
U L B' F U' B U2
U L' U L2 F B' U
U L' U L2 B' F U
U2 L' B L2 B' U L'
U2 L' B2 L2 B' U L
U2 L2 B L' B' U L2
U2 L2 B2 L' B' U L
F' R U2 L B' U L2
F R U2 L B' U L'
D2 R F' U' L' D' B2
D2 R F' U2 L U L2
D2 R F' B' U' L' B'
D2 R F' B2 R' U' L'
D2 R B' F' U' L' B'
D2 R B2 F' R' U' L'
U' R' L F' B' U F
U' R' L B' F' U F
U' R' U' L F' B' U
U' R' U' L B' F' U
U' R' U' F' L B' U
D2 R' U2 L B U L
F' R' U2 L B' U L2
B2 R' D F' U' L' R
B2 R' D F' U' R L'
R' U2 L B' U' R' U2
R2 U2 L B' U' R' U2
R U2 L B' U' R' U2
F' R2 U2 L B' U L2
B2 R2 D2 R F' U' L'
D2 R2 B2 R' F' U' L'
F U R U L B' U
U2 D' L B U L R'
U2 D' L B U R' L
F' U' L' U' L2 B' U
D' U2 L B U L R'
D' U2 L B U R' L
F' U2 L D F2 B' U
F' U2 L D B' F2 U
F' U2 L F B' U L2
F' U2 L F' B' U L2
F' U2 L F2 B' U L2
F2 U2 L D2 B' U L
F' U2 L B' U L2 D
F' U2 L B' U L2 D'
F' U2 L B' U L2 D2
F' U2 L B' D F2 U
F2 U2 L F B' U L'
F' U2 L B' F U L2
F' U2 L B' F' U L2
F' U2 L B' F2 U L2
F2 U2 L B' F U L'
F U2 L F2 B' U L'
F U2 L B' U' R U2
F U2 L B' F2 U L'
U' F L B' U F' L'
U2 F L B' U' R' U2
F2 U2 F L B' U L2
F U2 F2 L B' U L2
B2 U2 B2 L B' U L
B2 D R' F' U' L' R
B2 D R' F' U' R L'
L F B' U' R B U2
U2 F' L B' U' R' U2
B' D F' U' L' R B'
B' D F' U' L' B' R
B' D F' U' R L' B'
B2 D F' R' U' L' R2
B2 D F' R' U' R2 L'
R' F' U2 L B' U L2
D F' U' L' R D' B2
D F' U' L' D' R B2
D F' U' L' D' B2 R
D F' U' R L' D' B2
R2 F' U2 L B' U L2
D F' U2 L U L2 R
D F' U2 L U R L2
R F' U2 L B' U L2
L F' D' B' U L' F
D F' B' U' L' R B'
D F' B' U' L' B' R
D F' B' U' R L' B'
L F' B' U D' L' F
D F' B2 R' U' L' R2
D F' B2 R' U' R2 L'
L F' B' D' U L' F
U2 F2 L B' U' R' U2
L F2 R D2 B' U L
L F2 R F B' U L'
L F2 R B' F U L'
B' D2 R F' U' L' B'
L F2 D R F' B' U
L F2 D R B' F' U
B2 D2 R F' R2 U' L'
L F2 D B' R F' U
B2 D2 R' U2 B U L
B D2 R F' R U' L'
L F2 D2 R B' U L
L F2 D2 B' R U L
L F2 B' R F U L'
L F2 B' D R F' U
U2 B L B' L U L'
D2 B' R F' U' L' B'
L B' U2 L' B U' L
L B' U2 B L' U' L2
L B' F U' R B U2
D B' F' U' L' R B'
D B' F' U' L' B' R
D B' F' U' R L' B'
L B' F' U D' L' F
L B' F' D' U L' F
L B' F2 R F U L'
L B' F2 D R F' U
D2 B2 R F' R2 U' L'
D2 B2 R' U2 B U L
D B2 R' F' U' L' R
D B2 R' F' U' R L'
D B2 F' R' U' L' R2
D B2 F' R' U' R2 L'
