F L' D B' L' U F
F L' B L' R' B2 U
F L' B R' L' B2 U
F L' B R' B2 L' U
F L' B' L' U D F2
F L' B' L' U2 L2 U'
F L' B' L' D U F2
F L' B' L' D2 R2 U
B' L2 U2 B' L' F U'
U' L2 U2 B' L U' R'
U2 L2 U2 B' L F U'
F L2 B D2 R' B U
U2 R F L2 B R' U
U2 R F B L2 R' U
U2 R F B R' L2 U
U2 R B R' F L2 U
U2 R B F L2 R' U
U2 R B F R' L2 U
B R' F L' B' L' U
L2 U2 B' L U2 B' U
L2 U2 B' L' F L2 U'
U' D' F U R F' B2
D' U' F U R F' B2
D' U' F U R B2 F'
U' D' F U R B2 F'
D' U' F U B2 R F'
U' D' F U B2 R F'
B U' R' F L2 U R
B U' F L2 R' U R2
B U' F R' L2 U R2
B2 U2 F L2 R B U
U' F L2 U D' R F'
B2 U2 F R L2 B U
B2 U2 F R B L2 U
U' F L2 D' U R F'
U' F L2 B R' U R2
U2 F L2 R B R' U
U2 F R L2 B R' U
U2 F R B L2 R' U
U2 F R B R' L2 U
U' F U D' R F' B2
U' F U D' R B2 F'
U' F U D' B2 R F'
U' F D' U R F' B2
U' F D' U R B2 F'
U' F D' U B2 R F'
U' F B L2 R' U R2
U' F B R' L2 U R2
L F B' L B' R' U'
D2 F' R F2 L' B' U
U' B R' F L2 U R
B' F L2 U2 L' F U'
B2 F L' B' L' R' U
B2 F L' B' R' L' U
B F L' R' B' L' U
F B L' R' B' L' U
B F L2 D2 R' B U
U' B F L2 R' U R2
F B L2 D2 R' B U
U' B F R' L2 U R2
L2 B D2 R' F2 B U
L2 B D2 R' B F2 U
L2 B D2 F2 R' B U
B F R' L' B' L' U
F B R' L' B' L' U
L2 B' L U2 B' L' U
L' B' L' U2 B' L2 U'
F B' L2 U2 L' F U'
L B' F L B' R' U'
F B2 L' B' L' R' U
F B2 L' B' R' L' U
D' B2 U' F U R F'
