B L F U F
B L R F U F
B L R' F U F
B L R2 F U F
B L D R2 F U
B L D F R2 U
B L F R U F
B L F R' U F
B L F R2 U F
B L F U D F
B L F U D' F
B L F U D2 F
B L F U F D
B L F U F D'
B L F U F D2
B L F D U F
B L F D' U F
B L F D2 U F
B R L F U F
B R' L F U F
B R2 L F U F
B D L R2 F U
B D L F R2 U
B D R2 L F U
R2 F' U' F' L' B'
R2 F' U' F' L' B'
D B L R2 F U
D B L F R2 U
D B R2 L F U
F' B L F U F2
F2 B L F U F'
B F' L F U F2
B F2 L F U F'
B L R D R2 F U
B L R D F R2 U
B L R F R U F
B L R F R' U F
B L R F R2 U F
B L R F U D F
B L R F U D' F
B L R F U D2 F
B L R F U F D
B L R F U F D'
B L R F U F D2
B L R F D U F
B L R F D' U F
B L R F D2 U F
B L R' D R2 F U
B L R' D F R2 U
B L R' F R U F
B L R' F R' U F
B L R' F R2 U F
B L R' F U D F
B L R' F U D' F
B L R' F U D2 F
B L R' F U F D
B L R' F U F D'
B L R' F U F D2
B L R' F D U F
B L R' F D' U F
B L R' F D2 U F
B L R2 D R2 F U
B L R2 D F R2 U
B L R2 F R U F
B L R2 F R' U F
B L R2 F R2 U F
B L R2 F U D F
B L R2 F U D' F
B L R2 F U D2 F
B L R2 F U F D
B L R2 F U F D'
B L R2 F U F D2
B L R2 F D U F
B L R2 F D' U F
B L R2 F D2 U F
B L U F' D' L2 F'
B L U F' D' F' L2
B L U F2 U' F' U
B L U2 L2 B' U' F2
B L U2 D' L2 B' U'
B L D R' F R' U
B L D R2 D F U
B L D R2 D' F U
B L D R2 D2 F U
B L D R2 F U D
B L D R2 F U D'
B L D R2 F U D2
B L D R2 F D U
B L D R2 F D' U
B L D R2 F D2 U
B L D F R2 U D
B L D F R2 U D'
B L D F R2 U D2
B L D F R2 D U
B L D F R2 D' U
B L D F R2 D2 U
B L D F U D' F2
B L D F D' U F2
R' L F U F R B
B L D F' R2 F2 U
B L D' U2 L2 B' U'
B L D' F U D F2
B L D' F U2 L2 U'
B L D' F D U F2
B L D' F D2 R2 U
B L D2 F U D2 F2
B L D2 F U' B2 U2
B L D2 F D' R2 U
B L D2 F D2 U F2
B L F R U D F
B L F R U D' F
B L F R U D2 F
B L F R U F D
B L F R U F D'
B L F R U F D2
B L F R D U F
B L F R D' U F
B L F R D2 U F
B L F R' U D F
B L F R' U D' F
B L F R' U D2 F
B L F R' U D2 F
B L F R' U F D
B L F R' U F D'
B L F R' U F D2
B L F R' D U F
B L F R' D' U F
