F L U' F' B' L'
F L U' B' F' L'
B' F L U' F' B'
B' F L U' B' F'
F B' L U' F' B'
F B' L U' B' F'
F L U' L F' L' B'
F L U' D F' B' L'
F L U' D B' F' L'
F L U' D' F' B' L'
F L U' D' B' F' L'
F L U' D2 F' B' L'
F L U' D2 B' F' L'
F L U' F' D B' L'
F L U' F' D' B' L'
F L U' F' D2 B' L'
F L U' F' B L' B2
F L U' F' B' L' D
F L U' F' B' L' D'
F L U' F' B' L' D2
F L U' F' B' D L'
F L U' F' B' D' L'
F L U' F' B' D2 L'
F L U' F' B2 L' B
F L U' B F' L' B2
F L U' B' L F' L'
F L U' B' L' F' L'
F L U' B' L2 F' L'
F L U' B' D F' L'
F L U' B' D' F' L'
F L U' B' D2 F' L'
F L U' B' F' L' D
F L U' B' F' L' D'
F L U' B' F' L' D2
F L U' B' F' D L'
F L U' B' F' D' L'
F L U' B' F' D2 L'
F L U' B2 F' L' B
F L D U' F' B' L'
F L D U' B' F' L'
F L D' U' F' B' L'
F L D' U' B' F' L'
B L D' B R' B2 L
F L D2 U' F' B' L'
F L D2 U' B' F' L'
F2 L F' U' F' B' L'
F2 L F' U' B' F' L'
F L B U' F' L' B2
F L B U' F' B2 L'
F L B U' B2 F' L'
F L B2 U' F' L' B
F L B2 U' F' B L'
F L B2 U' B F' L'
D' L2 U' F B' L U
D' L2 U' B' F L U
D L2 U' F B' L' U
D L2 U' B' F L' U
D' L2 F B' L U F'
U' L2 F B' L' U B'
D L2 F B' L' U F'
D' L2 B' F L U F'
U' L2 B' F L' U B'
D L2 B' F L' U F'
B' R F L U' F' B'
B' R F L U' B' F'
L2 U' F B' U2 R U'
D2 R' U F B' U' B2
L2 U' F' B' L' F2 U
D2 R' U B' F U' B2
L2 U' B' F U2 R U'
L2 U' B' F' L' F2 U
B' R' F L U' F' B'
B' R' F L U' B' F'
D2 R' F B' U' F' B2
D2 R' F B' U' B2 F'
D2 R' B U F B2 U'
D2 R' B U B2 F U'
D2 R' B' F U' F' B2
D2 R' B' F U' B2 F'
D2 R2 U F R B' U'
D2 R2 U F B' R U'
D2 R2 U B' F R U'
B' R2 F L U' F' B'
B' R2 F L U' B' F'
U' D L2 F B' L' U
U' D L2 B' F L' U
