B L2 U R' U L2
B' L2 U' L' U' L'
L2 U' B' L U' L
L2 U2 L' D L' F
L' D L' U2 F L2
L D L U2 L2 F
L D L B' U2 L2
L2 B U R' U L2
L2 B' U' L U' L
L2 R U' B' L U' L
L2 R U2 L' D L' F
L' R D L' U2 F L2
R' L D L U2 L2 F
R' L D L B' U2 L2
R2 L D L U2 L2 F
L R D L U2 L2 F
R2 L D L B' U2 L2
L R D L B' U2 L2
R L D L U2 L2 F
R L D L B' U2 L2
D2 L U2 R2 D' L' F
U2 L D L B' U2 B
D L D B' U2 L' R2
D L D B' U2 R2 L'
D L D' L2 U2 F L
D L D' B' L2 U2 L
L2 R B U R' U L2
L2 R B' U' L U' L
D L B' U2 L' D R2
D L B' U2 D L' R2
D L B' U2 D R2 L'
D L B' D U2 L' R2
D L B' D U2 R2 L'
D L B' D' L2 U2 L
L2 R' U' B' L U' L
L2 R' U2 L' D L' F
R' L' D L' U2 F L2
L' R' D L' U2 F L2
L R' D L U2 L2 F
L R' D L B' U2 L2
R2 L' D L' U2 F L2
R L' D L' U2 F L2
D L' U' F2 U' L F'
D L' U' F2 U' F' L
B' L' U2 D F2 L R
B' L' U2 D F2 R L
D L' U2 D R2 F L
D L' U2 D F L R2
D L' U2 D F R2 L
B' L' D L' U2 L2 F2
B' L' D L' U2 F2 L2
B' L' D U2 F2 L R
B' L' D U2 F2 R L
D L' D U2 R2 F L
D L' D U2 F L R2
D L' D U2 F R2 L
D L' D F L R2 B
D L' D F R2 L B
B' L' D' L' B2 U2 L2
D L' D' L2 B' U2 L'
L2 R' B U R' U L2
B' L' D' B2 L' R' U2
B' L' D' B2 R' L' U2
L2 R' B' U' L U' L
R' L2 U' B' L U' L
R' L2 U2 L' D L' F
L2 R2 U' B' L U' L
R2 L2 U' B' L U' L
R L2 U' B' L U' L
L2 R2 U2 L' D L' F
R2 L2 U2 L' D L' F
R L2 U2 L' D L' F
L' R2 D L' U2 F L2
L R2 D L U2 L2 F
L R2 D L B' U2 L2
B' L2 R U' L' U' L'
B L2 R U R2 U L2
B L2 R U2 L2 D' F2
B' L2 R' U' L' U' L'
B L2 R' U2 L2 D F2
B' L2 R2 U' L' U' L'
B L2 R2 U R U L2
B' L2 U D F2 R U
B2 L2 U R' U L2 F'
B2 L2 U R' U F' L2
B L2 U R' U L2 D
B L2 U R' U L2 D'
B L2 U R' U L2 D2
B L2 U R' D F2 U
B L2 U R' F U L2
B L2 U R' F' U L2
B L2 U R' F2 U L2
B' L2 U F2 R U L2
B L2 U D R' F2 U
B L2 U D F2 R' U
B L2 U F R' U L2
B L2 U F' R' U L2
B' L2 U' L' U' L' D
B' L2 U' L' U' L' D'
B' L2 U' L' U' L' D2
B' L2 U' L' U' D L'
B' L2 U' L' U' D' L'
B' L2 U' L' U' D2 L'
B' L2 U' L' D U' L'
B' L2 U' L' D' U' L'
B' L2 U' L' D2 U' L'
B' L2 U' L' B U' L'
B' L2 U' L' B' U' L'
B' L2 U' L' B2 U' L'
B L2 U F2 R' U L2
B2 L2 U' L U' F L
B' L2 U' D' L' B2 U'
B' L2 U' D' B2 L' U'
R' L2 B U R' U L2
B' L2 U' B L' U' L'
B' L2 U' B' L' U' L'
B L2 U' D' B2 L U'
B' L2 U' B2 L' U' L'
B' L2 U2 L D L F2
B' L2 U2 L D F2 L
B' L2 U2 L2 U L U'
L2 R2 B U R' U L2
R2 L2 B U R' U L2
B L2 U' B2 L U' L
R L2 B U R' U L2
B L2 U2 L2 U' R' U
R' L2 B' U' L U' L
L2 R2 B' U' L U' L
R2 L2 B' U' L U' L
B' L2 D U F2 R U
R L2 B' U' L U' L
B L2 D U R' F2 U
B L2 D U F2 R' U
B' L2 D' U' L' B2 U'
B' L2 D' U' B2 L' U'
B L2 D' U' B2 L U'
B' L2 D2 R2 U' L' U'
B L2 D2 R2 U R U
B' L2 B U' L' U' L'
U2 L2 B U R' U B'
B2 L2 B U' L U' L
B' L2 B' U' L' U' L'
B2 L2 B' U R' U L2
U2 L2 B' U' L U' B
B' L2 B2 U' L' U' L'
B L2 B2 U' L U' L
B' R L2 U' L' U' L'
B R L2 U R2 U L2
B R L2 U2 L2 D' F2
L2 U B R' B' U L2
D' R D L2 U2 L2 F'
D' R D L2 U2 F' L2
D' R D' F R2 F2 B
D' R D' F R2 B F2
L U B2 U L' R' F'
L U B2 U R' L' F'
L2 U' L' U' D L' F
L2 U' L' D U' L' F
L2 U' L' B' L U' L2
L2 U' L2 B' L U' L'
B' R' L2 U' L' U' L'
B R' L2 U2 L2 D F2
L2 U' B U2 R' U L2
L2 U' B D' B2 L U'
L2 U' B' L U' L D
L2 U' B' L U' L D'
L2 U' B' L U' L D2
L2 U' B' L U' D L
L2 U' B' L U' D' L
L2 U' B' L U' D2 L
L2 U' B' L D U' L
L2 U' B' L D' U' L
L2 U' B' L D2 U' L
D' R' D L2 B U2 L2
L2 U' B' D' L B2 U'
D' R' D B L2 U2 L2
L2 U' B2 L U' L F
L2 U' B2 U' L F L
D' R' D' F R2 F' B
D' R' D' F R2 B F'
L2 U2 L D L' F L2
L2 U2 L' D L' D F
L2 U2 L' D L' D' F
L2 U2 L' D L' D2 F
L2 U2 L' D L' F D
L2 U2 L' D L' F D'
L2 U2 L' D L' F D2
D' R' F D' R2 F' B
D' R' F D' R2 B F'
L2 U2 L2 R' D' R F'
L2 U2 L2 D L' F L
L2 U2 L2 D' R F' R'
L2 U2 R' L2 D' R F'
L2 U2 D L D' L2 F
L2 U2 D L' D' F L2
L U2 D L' D2 R2 F
L U2 D L' D2 F R2
L U2 D L' F D2 R2
L' U2 D' F2 L R F'
L' U2 D' F2 R L F'
L' U2 D' F2 R F' L
L2 U2 F L' D L' F
B' R2 L2 U' L' U' L'
B R2 L2 U R U L2
L2 U2 F' L' D L' F
L' U2 F2 L D' R F'
L2 U2 F2 L' D L' F
L' U2 F2 D' L R F'
L' U2 F2 D' R L F'
L' U2 F2 D' R F' L
L' D L B' L2 U2 L2
L' D L' R U2 F L2
L' D L' R' U2 F L2
L D L R U2 L2 F
L' D L' R2 U2 F L2
L D L R B' U2 L2
L D L R' U2 L2 F
