F L' R' B' U' L
F L' D' R' B U'
F R' L' B' U' L
F R' B' L' U' L2
R' F L' B' U' L
R' F B' L' U' L2
F D' L' R' B U'
F D' R' L' B U'
F D' R' B L' U'
R' B' F L' U' L2
F L R' B' L2 U' L'
F L' R B' R2 U' L
F L' R' U' B' L B
D' L' R' B U' F R
F L' R' B U R' U2
F L' R' B' U' L D
F L' R' B' U' L D'
F L' R' B' U' L D2
F L' R' B' U' D L
F L' R' B' U' D' L
F L' R' B' U' D2 L
F L' R' B' D U' L
F L' R' B' D' U' L
F L' R' B' D2 U' L
F L' R2 B' R U' L
F L' U' B' D L B'
F L' D' R' D B U'
F L' D' R' D' B U'
F L' D' R' D2 B U'
F L' D' R' B U' D
F L' D' R' B U' D'
F L' D' R' B U' D2
F L' D' R' B D U'
F L' D' R' B D' U'
F L' D' R' B D2 U'
F L' B U R' F' U2
F L' B' U' D L B'
F L' B' D U' L B'
F L2 R' D L B' U'
F L2 R' B' U' L F
F L2 D L R' B' U'
F L2 D R' L B' U'
F L2 D' L R' B U'
F L2 D' R' L B U'
F R L' B' R2 U' L
F R B' L' R2 U' L2
F R B' R2 L' U' L2
D' R' L' B U' F R
F R' L B' L2 U' L'
F R' L' U' B' L B
F R' L' B U R' U2
F R' L' B' U' L D
F R' L' B' U' L D'
F R' L' B' U' L D2
F R' L' B' U' D L
F R' L' B' U' D' L
F R' L' B' U' D2 L
F R' L' B' D U' L
F R' L' B' D' U' L
F R' L' B' D2 U' L
F R' L2 D L B' U'
F R' L2 B' U' L F
B R' U' F L' U' B'
D' R' D F L' B U'
D' R' D F B L' U'
D' R' D B F L' U'
F R' D L B' L2 U'
F R' D L' U2 F U
D' R' F L' B U' F
U' R' F L' B' U' L
D2 R' F U' D L' F
U2 R' F L' B' U' L
D2 R' F D U' L' F
D' R' F B L' U' F
D2 R' F B' L U' L2
U' R' F B' L' U' L2
U R' F L' B' U' L
U2 R' F B' L' U' L2
U R' F B' L' U' L2
D' R' B L' U' F R
D' R' B D F L' U'
D' R' B F L' U' F
F R' B L' U R' U2
F R' B L' B2 U' L
D2 R' B' F L U' L2
U' R' B' F L' U' L2
F R' B' L' U' L2 D
F R' B' L' U' L2 D'
F R' B' L' U' L2 D2
F R' B' L' D' B2 U'
F R' B' L' B U' L2
F R' B' L' B' U' L2
F R' B' L' B2 U' L2
U2 R' B' F L' U' L2
F R' B' U' L D F2
F R' B' D L' U' L2
F R' B' D' L' U' L2
F R' B' D2 L' U' L2
U R' B' F L' U' L2
F R' B2 L' B U' L
F R2 L' B' R U' L
F R2 B' L' R U' L2
F R2 B' R L' U' L2
R' D2 F U' D L' F
R' D2 F D U' L' F
R' D2 F B' L U' L2
R' D2 B' F L U' L2
R' F L B' L2 U' L'
U' F L' R' B' U' L
D' F L' R' B U' F
R' F L' U' B' L B
U' F L' D' R' B U'
R' F L' B U R' U2
U2 F L' R' B' U' L
R' F L' B' U' L D
R' F L' B' U' L D'
R' F L' B' U' L D2
R' F L' B' U' D L
R' F L' B' U' D' L
R' F L' B' U' D2 L
R' F L' B' D U' L
R' F L' B' D' U' L
R' F L' B' D2 U' L
U2 F L' D' R' B U'
R' F L2 D L B' U'
U F L' R' B' U' L
R' F L2 B' U' L F
R F L' R2 B' U' L
U F L' D' R' B U'
R F L' B' R2 U' L
U' F R' L' B' U' L
D' F R' L' B U' F
D2 F R' U' D L' F
D2 F R' D U' L' F
U' F R' B' L' U' L2
D' F R' B L' U' F
U2 F R' L' B' U' L
D2 F R' B' L U' L2
U2 F R' B' L' U' L2
U F R' L' B' U' L
U F R' B' L' U' L2
R F R2 L' B' U' L
R F R2 B' L' U' L2
R' F D L B' L2 U'
R' F D L' U2 F U
F D L R' B' L2 U'
D2 F D R' U' L' F
U' F D' L' R' B U'
U' F D' R' L' B U'
U' F D' R' B L' U'
F D L' R' U2 F U
U2 F D' L' R' B U'
U2 F D' R' L' B U'
U2 F D' R' B L' U'
U F D' L' R' B U'
R' F B L' U R' U2
R' F B L' B2 U' L
U F D' R' L' B U'
U F D' R' B L' U'
R' F B' L' U' L2 D
R' F B' L' U' L2 D'
R' F B' L' U' L2 D2
R' F B' L' D' B2 U'
R' F B' L' B U' L2
R' F B' L' B' U' L2
R' F B' L' B2 U' L2
R' F B' U' L D F2
F D R' L B' L2 U'
F D R' L' U2 F U
R' F B' D L' U' L2
R' F B' D' L' U' L2
R' F B' D2 L' U' L2
R' F B2 L' B U' L
R F B' L' R2 U' L2
R F B' R2 L' U' L2
F D' L R' B L2 U'
F D' L' R' D B U'
F D' L' R' D' B U'
F D' L' R' D2 B U'
F D' L' R' B U' D
F D' L' R' B U' D'
F D' L' R' B U' D2
F D' L' R' B D U'
F D' L' R' B D' U'
F D' L' R' B D2 U'
F D' R' L B L2 U'
F D' R' L' D B U'
F D' R' L' D' B U'
F D' R' L' D2 B U'
F D' R' L' B U' D
F D' R' L' B U' D'
F D' R' L' B U' D2
F D' R' L' B D U'
F D' R' L' B D' U'
F D' R' L' B D2 U'
