U' B L U L'
U' L B L U L2
U' L2 B L U L
L' U' B L U L'
L2 U' B L U L'
L U' B L U L'
U' D B L U L'
R2 D' F' R U' F
U' D' B L U L'
D2 U' B L U L'
D' U' B L U L'
D U' B L U L'
U' D2 B L U L'
U' F B L U L'
R2 F' R' U' F B
R2 F' R' U' B F
U' F' B L U L'
U' F2 B L U L'
U' B L U L' D
U' B L U L' D'
U' B L U L' D2
U' B L U D L'
U' B L U D' L'
U' B L U D2 L'
U' B L D U L'
U' B L D' U L'
U' B L D2 U L'
U' B D L U L'
U' B D' L U L'
U' B D2 L U L'
U' B F L U L'
U' B F' L U L'
U' B F2 L U L'
D' L U' B L U L'
D2 L U' B L U L'
D L U' B L U L'
R2 L D' F' R U' F
U' L D B L U L2
U' L D' B L U L2
R2 L F' R' U' F B
R2 L F' R' U' B F
U' L D2 B L U L2
U2 L F U F' B U
U2 L F U B F' U
U' L B L U L2 D
U' L B L U L2 D'
U' L B L U L2 D2
U' L B L D F2 U
U' L B L F U L2
U' L B L F' U L2
U' L B L F2 U L2
U2 L B L2 U F B'
U2 L B L2 U B' F
U' L B U L' D' B2
U2 L B U' F B' U2
U2 L B U' B' F U2
U' L B D L U L2
U' L B D' L U L2
U' L B D2 L U L2
R2 L' D' F' R U' F
D2 L' U' B L U L'
D' L' U' B L U L'
D L' U' B L U L'
R2 L' F' R' U' F B
R2 L' F' R' U' B F
U2 L' B L2 U F B2
U2 L' B L2 U B2 F
U2 L' B U' B' U2 B'
U2 L' B D L2 U F
L' R2 D' F' R U' F
L2 R2 D' F' R U' F
R2 L2 D' F' R U' F
L R2 D' F' R U' F
B L2 R F U F' B
B L2 R F U B F'
L' R2 F' R' U' F B
L' R2 F' R' U' B F
L2 R2 F' R' U' F B
L2 R2 F' R' U' B F
R2 L2 F' R' U' F B
R2 L2 F' R' U' B F
L R2 F' R' U' F B
L R2 F' R' U' B F
B2 L2 U F R B2 U'
B2 L2 U F B2 R U'
B2 L2 U B2 F R U'
D2 L2 U' B L U L'
D' L2 U' B L U L'
D L2 U' B L U L'
U' L2 D F2 B L U
U' L2 D B L F2 U
U' L2 D B F2 L U
U' L2 F B L U L
U' L2 F' B L U L
U' L2 F2 B L U L
U' L2 B L U L D
U' L2 B L U L D'
U' L2 B L U L D2
U' L2 B L U D L
U' L2 B L U D' L
U' L2 B L U D2 L
U' L2 B L D U L
U' L2 B L D' U L
U' L2 B L D2 U L
U' L2 B L F U L
U' L2 B L F' U L
U' L2 B L F2 U L
U' L2 B D L F2 U
U' L2 B D F2 L U
U' L2 B F L U L
U' L2 B F' L U L
U' L2 B F2 L U L
R' U F' L' U' L U'
B R L2 F U F' B
B R L2 F U B F'
F' R U' D F B R'
F' R U' D B R' F
F' R U' D B F R'
F' R U' F D B R'
F2 R U' F2 D B R'
F' R D U' F B R'
F' R D U' B R' F
F' R D U' B F R'
B' R D B' L B2 R'
B2 R D B L2 D' R2
L' U' L B L U L2
L2 U' L B L U L2
L U' L B L U L2
B2 R D2 B D' L2 R2
B2 R D2 B D' R2 L2
L' U' L2 B L U L
L2 U' L2 B L U L
L U' L2 B L U L
L' U' D B L U L'
L2 U' D B L U L'
L U' D B L U L'
L' U' D' B L U L'
L2 U' D' B L U L'
L U' D' B L U L'
L' U' D2 B L U L'
L2 U' D2 B L U L'
L U' D2 B L U L'
L' U' F B L U L'
L2 U' F B L U L'
L U' F B L U L'
L' U' F' B L U L'
L2 U' F' B L U L'
F' R' U F' L' U2 F2
F' R' U F' U2 F2 R
F2 R' U F' L' U2 F'
L U' F' B L U L'
L' U' F2 B L U L'
L' U' B L U L' D
L' U' B L U L' D'
L' U' B L U L' D2
L' U' B L U D L'
L' U' B L U D' L'
L' U' B L U D2 L'
L' U' B L D U L'
L' U' B L D' U L'
L' U' B L D2 U L'
L2 U' F2 B L U L'
L2 U' B L U L' D
L2 U' B L U L' D'
L2 U' B L U L' D2
L2 U' B L U D L'
L2 U' B L U D' L'
L2 U' B L U D2 L'
L2 U' B L D U L'
L2 U' B L D' U L'
L2 U' B L D2 U L'
L' U' B D L U L'
L U' F2 B L U L'
L' U' B D' L U L'
L' U' B D2 L U L'
L' U' B F L U L'
L U' B L U L' D
L U' B L U L' D'
L U' B L U L' D2
L U' B L U D L'
L U' B L U D' L'
L U' B L U D2 L'
L U' B L D U L'
L U' B L D' U L'
L U' B L D2 U L'
L' U' B F' L U L'
L' U' B F2 L U L'
L2 U' B D L U L'
L2 U' B D' L U L'
L2 U' B D2 L U L'
L2 U' B F L U L'
L2 U' B F' L U L'
L2 U' B F2 L U L'
L U' B D L U L'
L U' B D' L U L'
L U' B D2 L U L'
L U' B F L U L'
L U' B F' L U L'
L U' B F2 L U L'
F2 R2 D' L2 F' R U'
D2 R2 D' F' R U' F
D' R2 D' F' R U' F
F' R2 D' F' R U' F2
F2 R2 D' F' L2 R U'
