U F' R U2 R'
U' F' R U2 F
U L F' R U2 R'
U L' F' R U2 R'
U L2 F' R U2 R'
R2 U B L2 F L'
F U F2 R U2 R'
F U' L' D2 B2 R'
F U' D2 L' B2 R'
F U' F2 R U2 F2
F U' F2 U2 F2 L'
U F' L R U2 R'
U' F' R U2 D F
U' F' R U2 D' F
U' F' R U2 D2 F
U' F' R U2 F D
U' F' R U2 F D'
U' F' R U2 F D'
U' F' R U2 F D2
U' F' R D U2 F
U' F' R D U2 F
U' F' R D' U2 F
U F' L' R U2 R'
U' F' R D2 U2 F
U' F' R B U2 F
U' F' R B' U2 F
U' F' R B2 U2 F
U F' L2 R U2 R'
U F' R L U2 R'
U F' R L' U2 R'
U F' R L2 U2 R'
U F' R U2 R' D
U F' R U2 R' D'
U F' R U2 R' D2
U F' R U2 D R'
U F' R U2 D' R'
U F' R U2 D2 R'
U F' R D U2 R'
U F' R D' U2 R'
U F' R D2 U2 R'
U' F' U2 F2 L' F'
U' F' D R U2 F
U' F' D' R U2 F
U' F' D2 R U2 F
U F' D R U2 R'
U' F' B R U2 F
U F' D' R U2 R'
U' F' B' R U2 F
U' F' B2 R U2 F
U F' D2 R U2 R'
F D2 U' L' B2 R'
U' B F' R U2 F
U' B' F' R U2 F
U' B2 F' R U2 F
U2 L U F' R U2 F
U2 L U' F' R U2 R'
U' L U2 L' F' R U2
U L U2 F' R U2 F
U L F' L R U2 R'
U L F' L' R U2 R'
U L F' L2 R U2 R'
U L F' R L U2 R'
U L F' R L' U2 R'
U L F' R L2 U2 R'
U L F' R U2 R' D
U L F' R U2 R' D'
U L F' R U2 R' D2
U L F' R U2 D R'
U L F' R U2 D' R'
U L F' R U2 D2 R'
U L F' R D U2 R'
U L F' R D' U2 R'
U L F' R D2 U2 R'
U L F' D R U2 R'
U L F' D' R U2 R'
U L F' D2 R U2 R'
U2 L' U F' R U2 F
U2 L' U' F' R U2 R'
U' L' U2 L F' R U2
U' L' U2 F' L R U2
U' L' U2 F' R L U2
U L' U2 F' R U2 F
U L' F' L R U2 R'
U L' F' L' R U2 R'
U L' F' L2 R U2 R'
U L' F' R L U2 R'
U L' F' R L' U2 R'
U L' F' R L2 U2 R'
U L' F' R U2 R' D
U L' F' R U2 R' D'
U L' F' R U2 R' D2
U L' F' R U2 D R'
U L' F' R U2 D' R'
U L' F' R U2 D2 R'
U L' F' R D U2 R'
U L' F' R D' U2 R'
U L' F' R D2 U2 R'
U L' F' D R U2 R'
U L' F' D' R U2 R'
U L' F' D2 R U2 R'
U2 L2 U F' R U2 F
U2 L2 U' F' R U2 R'
U' L2 U2 L2 F' R U2
U' L2 U2 F' L2 R U2
U' L2 U2 F' R L2 U2
U L2 U2 F' R U2 F
D' L2 D2 R2 U B L
U' L2 D2 R2 B' L B2
R2 U L B L2 F L'
F L2 D2 R2 U L B2
U' L2 D2 B' L R2 B
U' L2 D2 B' R2 L B
U' L2 D2 B2 R2 B L
R2 U L' B L2 F L'
U' L2 F' L2 R B' U2
U' L2 F' L2 B' R U2
U' L2 F' R L2 B' U2
R2 U L2 B L2 F L'
U L2 F' L R U2 R'
U L2 F' L' R U2 R'
U L2 F' L2 R U2 R'
U L2 F' R L U2 R'
U L2 F' R L' U2 R'
U L2 F' R L2 U2 R'
U L2 F' R U2 R' D
U L2 F' R U2 R' D'
U L2 F' R U2 R' D2
U L2 F' R U2 D R'
U L2 F' R U2 D' R'
U L2 F' R U2 D2 R'
U L2 F' R D U2 R'
U L2 F' R D' U2 R'
U L2 F' R D2 U2 R'
R' U R F' R U2 R2
U L2 F' D R U2 R'
U L2 F' D' R U2 R'
U L2 F' D2 R U2 R'
R2 U R2 F' R U2 R
R2 U F L B L2 F
R' U F' R F' U2 R'
R2 U F B L2 F L
R2 U F' R U2 R' B
F R U F2 R U2 R'
