D' F B L R' B2
D' F B R' L B2
F D' B L R' B2
F D' B R' L B2
D' B R' F L B2
D' B F L R' B2
D' B F R' L B2
D' L' B L R' F B'
D' L' B L R' B' F
D' L' B L F R' B'
D' L' B R' L F B'
D' L' B R' L B' F
D' L2 F B' L R' U2
D' L2 F B' R' L U2
D L2 F B' L' R' U2
D L2 F B' R' L' U2
D' L2 B' R' F L U2
D L2 B' R' F L' U2
D' L2 B' F L R' U2
D' L2 B' F R' L U2
D L2 B' F L' R' U2
D L2 B' F R' L' U2
F R D' B L R' B2
F R D' B R' L B2
D' R F B L R' B2
D' R F B R' L B2
D' R B R' F L B2
D' R B F L R' B2
D' R B F R' L B2
F R' D' B L R' B2
F R' D' B R' L B2
D' R' F B L R' B2
D' R' F B R' L B2
D' R' B R' F L B2
D2 R' B U F L B2
D' R' B F L R' B2
D' R' B F R' L B2
F R2 D' B L R' B2
F R2 D' B R' L B2
D' R2 F B L R' B2
D' R2 F B R' L B2
B' R2 F2 L' F' D R2
B' R2 F2 D L' F' R
D' R2 B R' F L B2
D' R2 B F L R' B2
D' R2 B F R' L B2
U2 D F' R B' L' F2
U2 D F' B' L' R F2
U2 D F' B' R L' F2
U2 D B' F' L' R F2
U2 D B' F' R L' F2
R' D' F B L R' B2
R' D' F B R' L B2
R2 D' F B L R' B2
R2 D' F B R' L B2
R D' F B L R' B2
R D' F B R' L B2
R' D' B R' F L B2
R' D' B F L R' B2
R' D' B F R' L B2
R2 D' B R' F L B2
R2 D' B F L R' B2
R2 D' B F R' L B2
R D' B R' F L B2
R D' B F L R' B2
R D' B F R' L B2
D U2 F' R B' L' F2
D U2 F' B' L' R F2
D U2 F' B' R L' F2
F2 U2 D F' R B' L'
F2 U2 D F' B' L' R
F2 U2 D F' B' R L'
D U2 B' F' L' R F2
D U2 B' F' R L' F2
F2 U2 D B' F' L' R
F2 U2 D B' F' R L'
D' F L' B L R' B'
D' F L' B R' L B'
D' F R B L R' B2
D' F R B R' L B2
D' F R' B L R' B2
D' F R' B R' L B2
D' F R2 B L R' B2
D' F R2 B R' L B2
F2 U2 B' D F' L' R
F2 U2 B' D F' R L'
D2 F D B L R' B2
D2 F D B R' L B2
R' F D' B L R' B2
R' F D' B R' L B2
B' D R F' R F2 L'
R2 F D' B L R' B2
R2 F D' B R' L B2
D' F B L R B2 R2
D' F B L R' B2 D
D' F B L R' B2 D'
D' F B L R' B2 D2
D' F B L R2 B2 R
D' F B L' R' B2 L2
D' F B L2 R' B2 L'
D' F B R L B2 R2
D' F B R' L B2 D
D' F B R' L B2 D'
D' F B R' L B2 D2
