B L U R2 U2 R2
B' U2 R' B2 U L
B L U L R2 U2 R2
B L U L' R2 U2 R2
B L U L2 R2 U2 R2
B L U R2 L U2 R2
B L U R2 L' U2 R2
B L U R2 L2 U2 R2
B L U R2 U2 R2 D
B L U R2 U2 R2 D'
B L U R2 U2 R2 D2
B L U R2 D2 L2 U2
B L U' L2 D2 L2 R2
B L U' L2 D2 R2 L2
B L U' D2 L2 D2 R2
B' L U2 R' B2 U L
B L D B2 U' D' R2
B L D B2 U2 B2 U
B L D B2 D' U' R2
B L D B2 D2 F2 U'
B L D2 U' L2 D2 R2
B L F U R2 U2 R2
B L F' U R2 U2 R2
B L F2 U R2 U2 R2
B L B2 D2 F2 U' L2
B' L' U2 R' B2 U L
B' L2 U2 R' B2 U L
B2 L2 D2 F L' U' L'
U R D B R U2 R2
R2 U' L F' R2 U' F2
U R B R U' F' U'
R2 U' F' L R2 U' F
R2 U' F' R2 L U' F
B' R' F2 L' B2 U L
B' R' F2 B2 L' U L2
B' R' B2 U2 R U' L
U2 R' B2 U L F R
B' R' B2 F2 L' U L2
R2 U2 F' L' R2 U' L
R2 U2 F' R2 L' U' L
B R2 U2 L R2 U' L'
B R2 U2 R2 L U' L'
D' R2 F' R2 B L U'
B' U R2 U R B2 U
B' U R2 U B2 R U
B U R2 U' L U' R2
U2 D B U2 B L U'
B' U' R D' F2 L' R2
B' U' R D' F2 R2 L'
U2 D' F B R F U
B' U' R' B2 U L B2
U2 D' F2 D2 B R' U
U2 D' B F R F U
D' U2 F B R F U
D2 U2 F B R U L2
U2 D2 F B R U L2
D' U2 F2 D2 B R' U
D2 U2 B U L F L
B' U2 R' F B2 U L
D' U2 B F R F U
B' U2 R' F' B2 U L
B' U2 R' F2 B2 U L
D2 U2 B F R U L2
B' U2 R' B2 U L D
B' U2 R' B2 U L D'
B' U2 R' B2 U L D2
B' U2 R' B2 U D L
B' U2 R' B2 U D' L
B' U2 R' B2 U D2 L
B' U2 R' B2 D U L
B' U2 R' B2 D' U L
B' U2 R' B2 D2 U L
B' U2 R' B2 F U L
B' U2 R' B2 F' U L
B' U2 R' B2 F2 U L
U2 D2 B U L F L
U2 D2 B F R U L2
D U2 B U2 B L U'
B' U2 D' R' F2 U R'
B' U2 D' F2 R' U R'
B' U2 F R' B2 U L
B' U2 F' R' B2 U L
B' U2 F2 R' B2 U L
B2 U2 B R' B2 U L
B' D L B2 L U' R'
D' F U2 F B R U
D' F U2 B F R U
B D L B2 U' D' R2
B D L B2 U2 B2 U
B D L B2 D' U' R2
B D L B2 D2 F2 U'
U2 F D' B R F2 U
U2 F D2 B R U L2
U2 F B R U' R U2
U2 F B R F2 U L'
U2 F B D' R F2 U
U2 F B D2 R U L2
B' D B2 L U L U2
B' D B2 D L F2 U'
B' D B2 D F2 L U'
B' D B2 D2 L U' R2
B D B2 U2 R' B2 U
U2 F' D' F2 B R U
U2 F' D' B F2 R U
B' D' R' F2 L' U R'
U2 F' B D' F2 R U
B' D' U2 R' F2 U R'
B' D' U2 F2 R' U R'
B2 D2 L2 F L' U' L
U2 F2 D2 B R' U L2
L' B L U R2 U2 R2
L2 B L U R2 U2 R2
L B L U R2 U2 R2
D B L B U2 B' U
D B L' B L2 F U'
B' D2 F2 U2 R' U L2
U2 B R U' R B U2
B' D2 F2 D' B2 L U'
B' D2 F2 B2 L U' L
U2 B R' U' R' U2 F'
B' D2 B2 L F2 U' L
U2 B U L D2 F L2
U2 B U L F D2 L2
U2 B U L' D2 L2 F
B' D2 B2 F2 L U' L
U2 B U D2 L F L
F' B L U R2 U2 R2
U2 B U' R B R U2
F2 B L U R2 U2 R2
R2 B U' L F' R2 U'
R2 B U' F' L R2 U'
R2 B U' F' R2 L U'
B F L U R2 U2 R2
F B L U R2 U2 R2
U2 B D' F R F U
U2 B D2 U L F L
U2 B D2 F R U L2
U2 B F R U' R U2
U2 B F R F2 U L'
U2 B F D' R F2 U
U2 B F D2 R U L2
U2 B F' D' F2 R U
B' F U2 R' B2 U L
D' B' R' F2 L' B2 U
D' B' R' F2 B2 L' U
D' B' R' B2 F2 L' U
U2 B' R' B2 U L F
B F' L U R2 U2 R2
D2 B' U2 R' B2 U L2
D' B' U2 R' F2 B2 U
D' B' U2 R' B2 F2 U
L' B' U2 R' B2 U L
D' B' U2 F2 R' B2 U
L2 B' U2 R' B2 U L
L B' U2 R' B2 U L
D2 B' D' B2 L U' R2
D' B' D2 F2 B2 L U'
D' B' D2 B2 L F2 U'
D' B' D2 B2 F2 L U'
B' F' U2 R' B2 U L
F' B' U2 R' B2 U L
F2 B' U2 R' B2 U L
F B' U2 R' B2 U L
D B2 L2 D2 F L' U'
B F2 L U R2 U2 R2
D B2 U2 B R' B2 U
D B2 U2 B' U2 L U'
B' F2 U2 R' B2 U L
D B2 D2 L2 F L' U'
