F' D2 L' F U' L'
D L B' U L U2 F
D2 L' F U2 R U L'
D2 L' F' L' F2 U' L'
D L2 B U' R' F' L'
B' R F' L' R' U' L2
B' R F' R' L' U' L2
B' U' L D' R' F' R
R D' F' L' R' B U'
R D' F' R' L' B U'
R D' F' R' B L' U'
B' U' D' L R' F' R
B' U' D' R' L F' R
B' U' D' R' F' L R
B' U' D' R' F' R L
F U2 D' R F' U R
B' U2 B' R' B U L
R F' L' R' B' U' L
R F' L' D' R' B U'
B2 D B U' L R' F'
B2 D B U' R' L F'
B2 D B U' R' F' L
R F' R' L' B' U' L
R F' R' B' L' U' L2
D F' D L' F U' L'
L' F' D2 L' F U' L'
L2 F' D2 L' F U' L'
R F' D' L' R' B U'
R F' D' R' L' B U'
R F' D' R' B L' U'
L F' D2 L' F U' L'
B' D' U' L R' F' R
B' D' U' R' L F' R
B' D' U' R' F' L R
B' D' U' R' F' R L
B' D' F' L' U' L2 R
B' D' F' L' U' R L2
F D' U2 R F' U R
F' D2 L' F U' L' D
F' D2 L' F U' L' D'
F' D2 L' F U' L' D2
F' D2 L' F U' D L'
F' D2 L' F U' D' L'
F' D2 L' F U' D2 L'
F' D2 L' F D U' L'
F' D2 L' F D' U' L'
F' D2 L' F D2 U' L'
F' D2 L' F B U' L'
F' D2 L' F B' U' L'
F' D2 L' F B2 U' L'
F' D2 L' B F U' L'
F' D2 L' B' F U' L'
F' D2 L' B2 F U' L'
B' D2 F' L' F U' L2
D B L2 U' R' F' L'
F' D2 B L' F U' L'
F' D2 B' L' F U' L'
F' D2 B2 L' F U' L'
U' B' L D B R' F'
U' B' D L B R' F'
B' F' D2 L' F U' L2
F' B' D2 L' F U' L2
D B2 L B' U' R' F'
U2 B2 R' B R' U L
