R U2 R B' U L2
B' R2 U2 R' U' L2
R U2 B' R U L2
F2 R2 B' L' U L'
B R2 B2 L U L
F2 B' L' R2 U L'
F2 B' R2 L' U L'
B' F2 L' R2 U L'
B' F2 R2 L' U L'
B' L R2 U2 R' U' L
R2 L U2 R' F' U' L
L2 R F2 L' F' U' L
B' L F2 L' R2 U L2
B' L F2 R2 L' U L2
B' L' R2 U2 R' U' L'
B L' R2 B2 L U L2
R2 L' B2 L B' U L2
L2 R2 U R' F U' F'
R2 L2 U R' F U' F'
L R2 U2 R' F' U' L
D' L2 R F B2 U' F
D' L2 R B2 F U' F
B L2 R2 B2 L U L'
R L2 F2 L' F' U' L
B L2 U' R2 B2 L U
D2 L2 D R F B2 U'
D2 L2 D R B2 F U'
L' R2 B2 L B' U L2
D2 L2 D B2 R F U'
D2 L2 D2 R F U' L2
R2 U L2 U R' F U'
R2 U L2 U F R' U'
B' L2 F2 L' R2 U L
B' L2 F2 R2 L' U L
L2 U R F2 L' F' U'
D' L2 B2 R F U' F
L2 U D' R F U' F
L2 U D2 R F L2 U'
D' R L2 F B2 U' F
D' R L2 B2 F U' F
U' R U2 R B' U L2
U2 R U2 R B' U L2
B R U2 R B2 U L2
U' R U2 B' R U L2
U R U2 R B' U L2
U2 R U2 B' R U L2
B R U2 B2 R U L2
U R U2 B' R U L2
D2 R F L2 F U' L'
D2 R F2 L2 F U' L
R U' R B' U L2 B
R U' R B' U B L2
L2 U' R2 U2 R' F U'
L2 U' R2 U2 F R' U'
F2 R B' L' R U L'
F2 R B' R L' U L'
D' R B2 U2 B U F2
B' R' D R' F2 U B2
B' R' D F2 R' U B2
R U2 R D F2 B' U
R U2 R D B' F2 U
R U2 R F B' U L2
R U2 R F' B' U L2
R U2 R F2 B' U L2
R U2 R B' U L2 D
R U2 R B' U L2 D'
R U2 R B' U L2 D2
R U2 R B' D F2 U
R U2 R B' F U L2
R U2 R B' F' U L2
R U2 R B' F2 U L2
R2 U2 R' U2 B' U L2
R U2 R' B' R2 U L2
D' R' B2 R2 F' U' F'
R U2 D R F2 B' U
R U2 D R B' F2 U
B' R2 L U2 R' U' L
R U2 D B' R F2 U
B' R2 L' U2 R' U' L'
B R2 L' B2 L U L2
B' R2 U L2 U R' U'
B R2 L2 B2 L U L'
D2 R2 U' L2 R' F U'
D2 R2 U' L2 F R' U'
D2 R2 U' R' L2 F U'
B' R2 U2 R' U' L2 D
B' R2 U2 R' U' L2 D'
B' R2 U2 R' U' L2 D2
B' R2 U2 R' D' B2 U'
B' R2 U2 R' B U' L2
B' R2 U2 R' B' U' L2
B' R2 U2 R' B2 U' L2
B' R2 U2 D' R' B2 U'
R U2 B R B2 U L2
B2 R2 U2 F' R' U' L2
B' R2 D F2 U2 R' U'
R U2 B' R U L2 D
R U2 B' R U L2 D'
R U2 B' R U L2 D2
R U2 B' R D F2 U
R U2 B' R F U L2
R U2 B' R F' U L2
R U2 B' R F2 U L2
F2 R2 D B' L' F2 U
R U2 B' D R F2 U
B' R2 D' U2 R' B2 U'
B' R2 F U2 R' U' L2
B' R2 F' U2 R' U' L2
B R2 F B2 L U L
F' R2 F' B' L' U L'
F R2 F B' L' U L'
B' R2 F2 U2 R' U' L2
B R2 F' B2 L U L
R' D R' F2 B' U B'
R' D R' B' F2 U B'
F2 R2 B L' B2 U L'
B R2 F2 B2 L U L
F' R2 B' L' U L' B'
F2 R2 B' L' U L' D
F2 R2 B' L' U L' D'
F2 R2 B' L' U L' D2
F2 R2 B' L' U D L'
F2 R2 B' L' U D' L'
F2 R2 B' L' U D2 L'
F2 R2 B' L' D U L'
F' R2 B' U L' B' L'
F2 R2 B' L' D' U L'
F2 R2 B' L' D2 U L'
F' R2 B' F' L' U L'
F2 R2 B' D L' F2 U
F2 R2 B2 L' B U L'
B R2 B2 L U L D
B R2 B2 L U L D'
B R2 B2 L U L D2
B R2 B2 L U D L
B R2 B2 L U D' L
B R2 B2 L U D2 L
B R2 B2 L D U L
B R2 B2 L D' U L
B R2 B2 L D2 U L
B R2 B2 L F U L
B R2 B2 L F' U L
B R2 B2 L F2 U L
F R2 B' F L' U L'
B R2 B2 D L F2 U
B R2 B2 D F2 L U
B R2 B2 F L U L
B R2 B2 F' L U L
B R2 B2 F2 L U L
R D U2 R F2 B' U
R D U2 R B' F2 U
R D U2 B' R F2 U
R' D F2 R' B' U B'
R2 D F2 B2 L B U
F2 U R2 B' L' U L'
B U R2 B2 L U L
R2 D B2 L F2 B U
R2 D B2 L B F2 U
R2 D B2 F2 L B U
F2 U B' L' R2 U L'
F2 U B' R2 L' U L'
L2 D' U R F U' F
F2 U' R2 B' L' U L'
B U' R2 B2 L U L
R D' B2 U2 B R U
L' D2 L2 R F' U' L
L' D2 R L2 F' U' L
L2 D2 R F L2 U' L2
F2 U' B' L' R2 U L'
F2 U' B' R2 L' U L'
L2 D2 U R F L2 U'
B' U2 R U2 R U L2
F2 U2 R2 B' L' U L'
B' U2 D' R B2 U' F2
B U2 R2 B2 L U L
B' U2 D' B2 R U' F2
R F L2 F L' U' L
F2 U2 B' L' R2 U L'
F2 U2 B' R2 L' U L'
B' D F2 L' U D2 F2
B' D F2 L' U' B2 U2
B' D F2 L' D' R2 U
B' D F2 L' D2 U F2
B' D F2 D' L' R2 U
B' D F2 D' R2 L' U
B' D F2 D2 L' U F2
R F' U2 B' R' U L2
B D' R B2 U' R F2
B' D' U2 R B2 U' F2
B' D' U2 B2 R U' F2
L F2 L' R2 B' U L2
L F2 L' B' R2 U L2
R F2 L2 F L U' L'
U' F2 R2 B' L' U L'
L2 F2 R2 B L' U L
U2 F2 R2 B' L' U L'
L F2 R2 L' B' U L2
U F2 R2 B' L' U L'
L2 F2 U' L' R2 B U
B D' B2 R U' R F2
L2 F2 U' R2 L' B U
L2 F2 U' R2 B L' U
B D2 L2 R F2 U' L'
D F2 D' R2 B' L' U
B D2 R L2 F2 U' L'
D F2 D' B' L' R2 U
D F2 D' B' R2 L' U
U' F2 B' L' R2 U L'
B D2 R F2 L2 U' L
U' F2 B' R2 L' U L'
D F2 D2 B' L' U F2
U2 F2 B' L' R2 U L'
U2 F2 B' R2 L' U L'
U F2 B' L' R2 U L'
U F2 B' R2 L' U L'
U' B R2 B2 L U L
R B R B2 L U L
