F' U R B' U L2
F' U B' R U L2
L2 R U F L' R U'
L2 R U F R L' U'
F2 L U L F B' R'
F2 L U L B' R' F
F2 L U L B' F R'
R2 L' D' L' F B R'
R2 L' D' L' B R' F
R2 L' D' L' B F R'
R2 L' D' B L' R' F
R2 L' D' B L' F R'
R2 L' D' B R' L' F
B L' D' L' R2 F B
B L' D' L' R2 B F
B L' D' R2 L' F B
B L' D' R2 L' B F
B L' D' R2 B L' F
L2 R2 U F L' U' B
R2 L2 U F L' U' B
R L2 U F L' R U'
R L2 U F R L' U'
L' R2 D' L' F B R'
L' R2 D' L' B R' F
L' R2 D' L' B F R'
L' R2 D' B L' R' F
L' R2 D' B L' F R'
L' R2 D' B R' L' F
L2 R2 F L' U' L B
R2 L2 F L' U' L B
L2 R2 B U F L' U'
R2 L2 B U F L' U'
L2 U R2 F L' U' B
L2 U F L' U F2 U2
L2 U F L' U' D2 B2
L2 U F L' D R2 U'
L2 U F L' D2 U' B2
L2 U F D L' R2 U'
L2 U F D R2 L' U'
L2 U F D2 L' U' B2
B' R F' R U L2 B
B' R F' R U B L2
F' R F' B' U L2 B'
F' R B' U L2 D' B2
F' R B' F' U L2 B'
F' R' U R2 B' U L2
F' R' U B' R2 U L2
F' R2 U R' B' U L2
L2 U2 F' U' F2 L' U'
L' D L' R F' R B
L' D R L' F' R B
F' U R D F2 B' U
F' U R D B' F2 U
F' U R F B' U L2
F' U R F' B' U L2
F' U R F2 B' U L2
F' U R B' U L2 D
F' U R B' U L2 D'
F' U R B' U L2 D2
F' U R B' D F2 U
F' U R B' F U L2
F' U R B' F' U L2
F' U R B' F2 U L2
F' U R' B' R2 U L2
F' U D R F2 B' U
F' U D R B' F2 U
F' U D B' R F2 U
L' D' L' R2 F B R'
L' D' L' R2 B R' F
L' D' L' R2 B F R'
F' U B R B2 U L2
L' D' R2 L' F B R'
L' D' R2 L' B R' F
L' D' R2 L' B F R'
F' U B' R U L2 D
F' U B' R U L2 D'
F' U B' R U L2 D2
L' D' R2 B L' R' F
L' D' R2 B L' F R'
F' U B' R D F2 U
L' D' R2 B R' L' F
F' U B' R F U L2
F' U B' R F' U L2
F' U B' R F2 U L2
F' U B' D R F2 U
B' U' F' U R U L2
F' U2 R B' U L2 B
F' U2 R B' U B L2
L2 F L' U F2 U2 L
L2 F L' U' L D2 B2
L2 F L' U' D2 L B2
L2 F L' D R2 U' L
L2 F L' D2 U' L B2
F2 U2 B' R' U L2 B'
L2 F D L' R2 U' L
L2 F D R2 L' U' L
L2 F D2 L' U' L B2
F' D U R F2 B' U
F' D U R B' F2 U
F' D U B' R F2 U
U' F' U R B' U L2
R F' R B' U L2 B2
R F' R B' U B2 L2
U' F' U B' R U L2
U2 F' U R B' U L2
U2 F' U B' R U L2
U F' U R B' U L2
U F' U B' R U L2
R2 F' B' R U L2 B2
R2 F' B' R U B2 L2
R F' B' R U L2 B
R F' B' R U B L2
F' D2 R2 U R' B' U
R2 B L' D' L' R2 F
R2 B L' D' L' F R2
R2 B L' D' R2 L' F
F' B U R B2 U L2
F' B U B2 R U L2
F2 B' L U L F B'
F2 B' L U L B' F
B' F' R U L2 D' B2
F' B' R U L2 D' B2
B' F' R F' U L2 B'
F' B' R F' U L2 B'
B' F' U R U L2 R'
B' F' U R U R' L2
F' B' U R U L2 R'
F' B' U R U R' L2
F2 B' U L F L B'
B2 F' U B R U L2
B F' U R B2 U L2
B F' U B2 R U L2
R2 B' F' R U L2 B2
R2 B' F' R U B2 L2
R B' F' R U L2 B
R B' F' R U B L2
B' F2 L U L F B'
B' F2 L U L B' F
B' F2 U L F L B'
F' B2 U B R U L2
