L R U R B' L2
R L U R B' L2
L R U B' L2 R
L R U B' R L2
R L U B' L2 R
R L U B' R L2
R U L R B' L2
R U L B' L2 R
R U L B' R L2
R U R L B' L2
B' L R U R B' L2
U' L R U R B' L2
B' L R U B' L2 R
B' L R U B' R L2
U2 L R U R B' L2
U' L R U B' L2 R
U' L R U B' R L2
B2 L R U R B' L2
U2 L R U B' L2 R
U2 L R U B' R L2
B2 L R U B' L2 R
B2 L R U B' R L2
B L R U R B' L2
B L R U B' L2 R
B L R U B' R L2
U L R U R B' L2
U L R U B' L2 R
U L R U B' R L2
L R U R B L2 B2
L R U R B' L2 D
L R U R B' L2 D'
L R U R B' L2 D2
L R U R B2 L2 B
L R U R' B' L2 R2
L R U R' B' R2 L2
R L U R B L2 B2
R L U R B' L2 D
R L U R B' L2 D'
R L U R B' L2 D2
R L U R B2 L2 B
R L U R' B' L2 R2
R L U R' B' R2 L2
L R U B L2 R B2
L R U B L2 B2 R
L R U B R L2 B2
L R U B R B2 L2
L R U B' L2 R D
L R U B' L2 R D'
L R U B' L2 R D2
L R U B' L2 D R
L R U B' L2 D' R
L R U B' L2 D2 R
L R U B' R L2 D
L R U B' R L2 D'
L R U B' R L2 D2
L R U B2 L2 B R
R L U B L2 R B2
R L U B L2 B2 R
R L U B R L2 B2
R L U B R B2 L2
R L U B' L2 R D
R L U B' L2 R D'
R L U B' L2 R D2
R L U B' L2 D R
R L U B' L2 D' R
R L U B' L2 D2 R
R L U B' R L2 D
R L U B' R L2 D'
R L U B' R L2 D2
R L U B2 L2 B R
R2 L U' R' U B' L2
L R B U L2 R B2
L R B U L2 B2 R
L R B U R L2 B2
L R B U R B2 L2
L R B U B2 L2 R
L R B U B2 R L2
R L B U L2 R B2
R L B U L2 B2 R
R L B U R L2 B2
R L B U R B2 L2
R L B U B2 L2 R
R L B U B2 R L2
R2 L B' L' D L' F
L R B2 U L2 B R
L R B2 U B L2 R
L R B2 U B R L2
R L B2 U L2 B R
R L B2 U B L2 R
R L B2 U B R L2
R2 L' U' L2 R' U B'
R2 L' U' R' L2 U B'
R2 L' U' R' U' F U2
R2 L' U2 F U R' U
D2 L' R' D' F2 B R
D2 L' R' D' B F2 R
D2 L' R' B D' F2 R
R' L' D' R F2 R2 B
L' R' D' R F2 R2 B
R' L' D' F2 R2 B R
L' R' D' F2 R2 B R
L' R2 U' L2 R' U B'
L' R2 U' R' L2 U B'
L' R2 U' R' U' F U2
L R2 U' R' U B' L2
F2 L' F2 U' L' R2 B
F2 L' F2 U' R2 L' B
F2 L' F2 U' R2 B L'
L' R2 U2 F U R' U
L R2 B' L' D L' F
R U L R B L2 B2
R U L R B' L2 D
R U L R B' L2 D'
R U L R B' L2 D2
R U L R B2 L2 B
R U L R' B' L2 R2
R U L R' B' R2 L2
R U L B L2 R B2
R U L B L2 B2 R
R U L B R L2 B2
R U L B R B2 L2
R U L B' L2 R D
R U L B' L2 R D'
R U L B' L2 R D2
R U L B' L2 D R
R U L B' L2 D' R
R U L B' L2 D2 R
R U L B' R L2 D
R U L B' R L2 D'
R U L B' R L2 D2
R U L B2 L2 B R
R U L' R U2 F U2
L2 U R U L R B
L2 U R U R L B
R U R L B L2 B2
R U R L B' L2 D
R U R L B' L2 D'
R U R L B' L2 D2
L U R U R B' L2
R U R L B2 L2 B
R U R L' U2 F U2
L U R U B' L2 R
L U R U B' R L2
R U R B L B' L2
R U R B' L B' L2
R U R B2 L B' L2
R U R' L B' L2 R2
R U R' L B' R2 L2
R U R2 D2 L' R' B
R U R2 D2 R' L' B
R U R2 D2 R' B L'
B' R L U R B' L2
U' R L U R B' L2
B' R L U B' L2 R
B' R L U B' R L2
U' R L U B' L2 R
U' R L U B' R L2
B2 R L U R B' L2
B2 R L U B' L2 R
B2 R L U B' R L2
U2 R L U R B' L2
U2 R L U B' L2 R
U2 R L U B' R L2
B R L U R B' L2
B R L U B' L2 R
B R L U B' R L2
U R L U R B' L2
U R L U B' L2 R
U R L U B' R L2
R U D2 L' R' B R2
R U D2 R' L' B R2
R U D2 R' B L' R2
R U D2 R' B R2 L'
B' R U L R B' L2
U' R U L R B' L2
B' R U L B' L2 R
B' R U L B' R L2
U' R U L B' L2 R
U' R U L B' R L2
B2 R U L R B' L2
B' R U R L B' L2
U' R U R L B' L2
U2 R U L R B' L2
B2 R U L B' L2 R
B2 R U L B' R L2
U2 R U L B' L2 R
U2 R U L B' R L2
B2 R U R L B' L2
D2 R U D2 L' R2 B
B R U L R B' L2
D2 R U D2 R2 L' B
D2 R U D2 R2 B L'
U2 R U R L B' L2
B R U L B' L2 R
B R U L B' R L2
L' U F2 L' U' R2 B
B R U R L B' L2
U R U L R B' L2
U R U L B' L2 R
U R U L B' R L2
U R U R L B' L2
D2 R U' L2 F' U2 L
R U B L R B' L2
R U B L B' L2 R
R U B L B' R L2
R U B R L B' L2
R U B' L R B' L2
R U B' L B' L2 R
R U B' L B' R L2
R U B' R L B' L2
R2 U B2 L U' B' L2
R U B2 L R B' L2
R U B2 L B' L2 R
R U B2 L B' R L2
R U B2 R L B' L2
R2 U' L R' U B' L2
D2 R D2 U L' R2 B
D2 R D2 U R2 L' B
D2 R D2 U R2 B L'
R U' L U2 R B' L2
R U' L U2 B' L2 R
R U' L U2 B' R L2
L' U' L2 R U R B'
L' U' L2 R U B' R
L' U' R L2 U R B'
L' U' R L2 U B' R
R U' L2 U2 L R B
R U' L2 U2 R L B
L U' R U R B' L2
L U' R U B' L2 R
L U' R U B' R L2
R2 U' R' L U B' L2
R2 U' R' U L B' L2
R2 U' D2 R' U L' B
R2 U' D2 R' U B L'
D2 R' L' D' F2 B R
D2 R' L' D' B F2 R
D2 R' L' B D' F2 R
R U' F2 L' R F U2
R U' F2 R L' F U2
D R' D' L' F2 R2 B
L2 U2 R U L B R
L U2 R U R B' L2
L U2 R U B' L2 R
L U2 R U B' R L2
D2 R' B L' D' F2 R
L' D R' D' F2 R2 B
L D R F2 B2 U B
L D R B2 F2 U B
F2 R2 B2 L D F2 B'
F2 R2 B2 L D B' F2
F2 R2 B2 L B' D F2
F' U L R2 F B' L'
F' U L R2 B' F L'
F' U L F R2 B' L'
F' U L F B' L' R2
F' U L F B' R2 L'
F' U L B' R2 F L'
F' U L B' F L' R2
F' U L B' F R2 L'
F' U R2 L F B' L'
F' U R2 L B' F L'
R' D' L' F2 D' R' B
L2 D' F2 L' U' B' L2
L D' F2 B2 L' U' B
R D' B' L U L2 R
R D' B' L U R L2
R D' B2 U L' R B
R D' B2 U R L' B
R D' B2 U R B L'
L D' B2 F2 L' U' B
R' D2 L2 U' L R' B
R' D2 L2 U' R' L B
R2 D2 L' U' R' U B
R' D2 R' D L' F2 B
R' D2 R' D L' B F2
R' D2 R' D B L' F2
R' D2 R' B D L' F2
R2 D2 R' U L' B R
R2 D2 R' U B L' R
R2 D2 R' U B R L'
R D2 U L' R' B R2
R2 D2 U' R' U L' B
R2 D2 U' R' U B L'
R D2 U R' L' B R2
R D2 U R' B L' R2
R D2 U R' B R2 L'
L' F2 L' U' L R2 B
L' F2 L' U' R2 L B
L2 F2 L' U' R2 B' L2
L2 F2 L' U' B' L2 R2
L2 F2 L' U' B' R2 L2
L' F2 R2 U L' U' B
L' F2 R2 B U L' U'
L' F2 U L' U' R2 B
R F2 U' L' R F U2
R F2 U' R L' F U2
R B L U R B' L2
R B L U B' L2 R
R B L U B' R L2
L B R U L2 R B2
L B R U L2 B2 R
L B R U R L2 B2
L B R U R B2 L2
L B R U B2 L2 R
L B R U B2 R L2
R B U L R B' L2
R B U L B' L2 R
R B U L B' R L2
R B U R L B' L2
R B' L U R B' L2
R B' L U B' L2 R
R B' L U B' R L2
L B' L2 R' D' R' F2
L B' L2 R' D' F2 R'
L B' L2 R2 U' R' U
L B' L2 U' R U R
L B' R' L2 D' R' F2
L B' R' L2 D' F2 R'
L B' R2 L2 U' R' U
L B' R2 U' R' U L2
R B' U L R B' L2
R B' U L B' L2 R
R B' U L B' R L2
R B' U R L B' L2
L B' U' R U L2 R
L B' U' R U R L2
R2 B2 L B' L2 D F2
R2 B2 L' U L2 U' B'
R B2 L U R B' L2
R B2 L U B' L2 R
R B2 L U B' R L2
R2 B2 U L U' B' L2
R B2 U L R B' L2
R B2 U L B' L2 R
R B2 U L B' R L2
R B2 U R L B' L2
