F L R U L' U
F' L U L' U L'
L U L F L2 U
L U L' U2 B' U'
F R L U L' U
L U2 B L D' B2
F' L R U L' U L'
R' L U L F L2 U
R' L U L' U2 B' U'
U' L R U' L' B U'
R2 L U L F L2 U
L R U L F L2 U
U' L R U' B L' U'
R2 L U L' U2 B' U'
F L R U L' U D
F L R U L' U D'
F L R U L' U D2
F L R U L' D U
F L R U L' D' U
F L R U L' D2 U
L R U L' U2 B' U'
F L R U D L' U
F L R U D' L' U
F L R U D2 L' U
R L U L F L2 U
R L U L' U2 B' U'
F L R D U L' U
F L R D' U L' U
F L R D2 U L' U
F L R F2 U' R U'
F' L R' U L' U L'
F' L R2 U L' U L'
F' L U L' U L' D
F' L U L' U L' D'
F' L U L' U L' D2
F' L U L' U D L'
F' L U L' U D' L'
F' L U L' U D2 L'
F' L U L' D U L'
D' L U L F L2 U
F' L U L' D' U L'
F' L U L' D2 U L'
D2 L U L F L2 U
D' L U L' U2 B' U'
D2 L U L' U2 B' U'
F2 L U L' F U L'
D L U L F L2 U
R' L U2 B L D' B2
D L U L' U2 B' U'
F L U L' U' R U2
F L U L' F2 U L'
R2 L U2 B L D' B2
F' L U D L' F2 U
L R U2 B L D' B2
F2 L U D' L' F U
R L U2 B L D' B2
F2 L U F U L' B'
U' L U' L' B U' L
U' L U' B L' U' L2
F' L U2 L D' L B2
F' L U2 L2 U' L U
D2 L U2 B L D' B2
D' L U2 B L D' B2
D L U2 B L D' B2
F L D R U L' U
F' L D U L' F2 U
F L D' R U L' U
F2 L D' U L' F U
F' L D2 R2 U L' U
F L D2 R U L' U
F2 L F' D R F' U2
F' L F2 U' R U' L2
F2 L F2 U' R B U'
F L F2 U' R U' L'
L R' U L F L2 U
L R' U L' U2 B' U'
L R' U2 B L D' B2
L R2 U L F L2 U
L R2 U L' U2 B' U'
L R2 U2 B L D' B2
F L2 R D L' F2 U2
F L2 R D F2 U2 R
F L2 R D' L' U2 B2
F' L2 D L' F2 U2 L2
F L2 D L' R F2 U2
F L2 D L' F2 U2 L'
F L2 D R L' F2 U2
F L2 D R F2 U2 R
F' L2 D F2 U2 L R
F' L2 D F2 U2 R L
F' L2 D' L' U2 L2 B2
F' L2 D' L' U2 B2 L2
F L2 D F2 U2 L' R
F L2 D F2 U2 R L'
F L2 D' L' R U2 B2
F L2 D' R L' U2 B2
L' U L F U' L U2
L' U L F B2 U R'
L' U L B2 F U R'
L U L D' F U B2
L U L F L2 U D
L U L F L2 U D'
L U L F L2 U D2
L U L F L2 D U
L U L F L2 D' U
L U L F L2 D2 U
L U L F U D' B2
L U L F D' U B2
L U L F' L2 F2 U
L U L F2 L2 F' U
L U L' U2 D B' U'
L U L' U2 D' B' U'
L U L' U2 D2 B' U'
L U L' U2 B' U' D
L U L' U2 B' U' D'
L U L' U2 B' U' D2
L U L' U2 B' D U'
L U L' U2 B' D' U'
L U L' U2 B' D2 U'
L U L' D U2 B' U'
L U L' D' U2 B' U'
L U L' D2 U2 B' U'
L U L' F U2 B' U'
L U L' F' U2 B' U'
L U L' F2 U2 B' U'
L U D L F L2 U
L U D L' U2 B' U'
L' U D' L F B2 U
L' U D' L B2 F U
L U D' L F L2 U
F' R L U L' U L'
L U D' L' U2 B' U'
U' R L U' L' B U'
L' U D2 L F U R2
U' R L U' B L' U'
F R L U L' U D
F R L U L' U D'
F R L U L' U D2
F R L U L' D U
F R L U L' D' U
F R L U L' D2 U
F R L U D L' U
F R L U D' L' U
F R L U D2 L' U
F R L D U L' U
L U D2 L F L2 U
L U D2 L' U2 B' U'
F R L D' U L' U
F R L D2 U L' U
F R L F2 U' R U'
F R L2 D L' F2 U2
F R L2 D F2 U2 R
F R L2 D' L' U2 B2
L U F' L F L' U
F R U B2 U R' B2
L U F2 U2 R B U'
F R U2 R2 D B2 R'
F R D L U L' U
F R D' L U L' U
F R D2 L U L' U
F R F L U L' U
F R F' L U L' U
F R F2 L U L' U
L U' R B U2 L' U
L U' R' U2 L' F' U
F' R' L U L' U L'
L U' F2 R F2 B U'
L U' F2 R B F2 U'
L U2 L D' B L B
L U2 L B D' L B2
L U2 L B' D' B2 L
L U2 L2 U' L F U
L U2 L2 B D L B'
F' R2 L U L' U L'
L U2 D B L D' B2
L U2 D' B L D' B2
L U2 D2 B L D' B2
L U2 B L U' L2 U
L U2 B L D' B2 D
L U2 B L D' B2 D'
L U2 B L D' B2 D2
L U2 B L B D' B2
L U2 B L B' D' B2
L U2 B L B2 D' B2
L U2 B U' L' U L2
L U2 B D L D' B2
L U2 B D' L D' B2
L U2 B D2 L D' B2
L U2 B' L D' B2 L
U2 R2 D B L B R'
L2 D L' F R F U2
L D U L F L2 U
L D U L' U2 B' U'
F' U L' D2 R2 D' F2
L2 D F R F U2 R
L D U2 B L D' B2
L2 D' L' U2 B L B
L2 D' L' F R U2 B2
L2 D' L' F' U2 L' B2
L2 D' L' F' U2 B2 L'
L' D' U L F B2 U
L' D' U L B2 F U
