R' L' U R2 U
R' L' U2 D' F2
L' R' U R2 U
R' L' D B2 U2
R' L' D' U2 F2
L' R' U2 D' F2
L' R' D B2 U2
L' R' D' U2 F2
R' U2 D' F2 R
R' D L' B2 U2
R' D B2 L' U2
R' D' L' U2 F2
R' D' U2 F2 R
R' L' U R2 U D
R' L' U R2 U D'
R' L' U R2 U D2
R' L' U R2 D U
R' L' U R2 D' U
R' L' U R2 D2 U
L' R' U R2 U D
L' R' U R2 U D'
L' R' U R2 U D2
L' R' U R2 D U
L' R' U R2 D' U
L' R' U R2 D2 U
R' L' U' D2 L2 U'
L' R' U' D2 L2 U'
R' L' U2 D' F2 D
R' L' U2 D' F2 D'
R' L' U2 D' F2 D2
L' R' U2 D' F2 D
L' R' U2 D' F2 D'
L' R' U2 D' F2 D2
R' L' U2 F D' F2
L' R' U2 F D' F2
R' L' U2 F' D' F2
L' R' U2 F' D' F2
R' L' U2 F2 D' F2
L' R' U2 F2 D' F2
D' L' R' U R2 U
D' L' R' U2 D' F2
L2 R' D L B2 U2
D2 L' R' U R2 U
L' R' D B2 U2 D
L' R' D B2 U2 D'
L' R' D B2 U2 D2
R' L' D B2 U2 D
L' R' D B2 D U2
R' L' D B2 U2 D'
R' L' D B2 U2 D2
L' R' D B2 D' U2
R' L' D B2 D U2
L' R' D B2 D2 U2
R' L' D B2 D' U2
R' L' D B2 D2 U2
D L' R' U R2 U
D' L' R' D B2 U2
D' L' R' D' U2 F2
D2 L' R' U2 D' F2
D L' R' U2 D' F2
D2 L' R' D B2 U2
D2 L' R' D' U2 F2
D L' R' D B2 U2
D L' R' D' U2 F2
L' R' D' U2 F2 D
L' R' D' U2 F2 D'
L' R' D' U2 F2 D2
R' L' D' U2 F2 D
R' L' D' U2 F2 D'
R' L' D' U2 F2 D2
L' R' D' B U2 F2
L' R' D' B' U2 F2
L2 R' D B2 U2 R'
L' R' D' B2 U2 F2
L2 R' D' L U2 F2
R' L' D' B U2 F2
R' L' D' B' U2 F2
R' L' D' B2 U2 F2
L' R' D2 U' L2 U'
R' L' D2 U' L2 U'
B2 L' U R U L2
L' R' B U R2 U
L' R' B U2 D' F2
R' L' B U R2 U
L' R' B D B2 U2
L' R' B D' U2 F2
R' L' B U2 D' F2
R' L' B D B2 U2
R' L' B D' U2 F2
L' R' B' U R2 U
L' R' B' U2 D' F2
R' L' B' U R2 U
L' R' B' D B2 U2
L' R' B' D' U2 F2
R' L' B' U2 D' F2
R' L' B' D B2 U2
R' L' B' D' U2 F2
L' R' B2 U R2 U
R' L' B2 U R2 U
L' R' B2 U2 D' F2
L' R' B2 D B2 U2
L' R' B2 D' U2 F2
R' L' B2 U2 D' F2
R' L' B2 D B2 U2
R' L' B2 D' U2 F2
R' L2 D L B2 U2
R' L2 D B2 U2 R'
R' L2 D' L U2 F2
L' U R U D2 L2
L' U R U' R2 U2
L' U R D' F2 U
L' U R D2 U L2
R' U R2 U' L' U2
U R U' L' R2 U2
U R U' R2 L' U2
U R D' F2 U R
D' R' L' U R2 U
D2 R' L' U R2 U
D' R' L' U2 D' F2
D2 R' L' U2 D' F2
D' R' L' D B2 U2
D' R' L' D' U2 F2
D2 R' L' D B2 U2
D2 R' L' D' U2 F2
D R' L' U R2 U
D R' L' U2 D' F2
D R' L' D B2 U2
D R' L' D' U2 F2
D2 R' U2 D' F2 R
D' R' U2 D' F2 R
D2 R' D L' B2 U2
D' R' D L' B2 U2
D R' U2 D' F2 R
D R' D L' B2 U2
D2 R' D B2 L' U2
D' R' D B2 L' U2
D2 R' D' L' U2 F2
D' R' D' L' U2 F2
D2 R' D' U2 F2 R
D' R' D' U2 F2 R
D R' D B2 L' U2
D R' D' L' U2 F2
D R' D' U2 F2 R
R' U2 D' R F2 R
R' U2 D' R' F2 R
R' U2 D' R2 F2 R
R' U2 D' F2 R D
R' U2 D' F2 R D'
R' U2 D' F2 R D2
R' U2 D' F2 D R
R' U2 D' F2 D' R
R' U2 D' F2 D2 R
R' U2 F2 D' R F2
R' D L B2 L2 U2
R' D L' U2 D2 F2
R' D L' D2 U2 F2
R' D L' B2 U2 D
R' D L' B2 U2 D'
R' D L' B2 U2 D2
R' D L' B2 D U2
R' D L' B2 D' U2
R' D L' B2 D2 U2
