U' F B' U' F2
U' B' F U' F2
L2 U F B' U F2
L2 U B' F U F2
F R2 B' U' F2 B2
F R2 B' U' B2 F2
U' D F B' U' F2
U' D B' F U' F2
U' D' F B' U' F2
D2 U' F B' U' F2
D' U' F B' U' F2
D U' F B' U' F2
U' D' B' F U' F2
D2 U' B' F U' F2
D' U' B' F U' F2
B2 U' F B U' F2
D U' B' F U' F2
B U' F B2 U' F2
B2 U' B F U' F2
B U' B2 F U' F2
U' D2 F B' U' F2
U' D2 B' F U' F2
B U2 F' D L2 R2
B U2 F' D R2 L2
U' F D' B' L2 U'
U' F B' L U' F2
U' F B' L' U' F2
U' F B' L2 U' F2
U' F B' U' F2 D
U' F B' U' F2 D'
U' F B' U' F2 D2
U' F B' D' L2 U'
U2 F B' U' F2 B
U2 F B' U' B F2
U2 F' U F2 B' U'
U2 F' U B' F2 U'
R2 B U' F B2 U'
R2 B U' B2 F U'
B' F R2 U' F2 B
B' F R2 U' B F2
B' F U F' U2 F'
F' B D L2 R2 B'
F' B D L2 B' R2
F' B D R2 L2 B'
U' B' U' F' D R2
U' B' D F U' F2
U' B' D' F U' F2
U' B' D2 F U' F2
U' B' F L U' F2
U' B' F L' U' F2
U' B' F L2 U' F2
U' B' F U' F2 D
U' B' F U' F2 D'
U' B' F U' F2 D2
U' B' F D' L2 U'
F B' R2 U' F2 B
F B' R2 U' B F2
U2 B' F U' F2 B
U2 B' F U' B F2
F B' U F' U2 F'
B F' D L2 R2 B'
B F' D L2 B' R2
B F' D R2 L2 B'
L2 R U F R B' U
L2 R U F B' R U
L2 R U B' F R U
F L U F' U2 F' L'
U' L U' D F' L' R
U' L U' D F' R L'
B L U2 D L2 F' R
B L U2 D F' L2 R
B L U2 D F' R L2
U' L D U' F' L' R
U' L D U' F' R L'
B L D U2 L2 F' R
B L D U2 F' L2 R
B L D U2 F' R L2
B L D F' L2 R B'
B L D F' L2 B' R
B L D F' R L2 B'
B L D' R2 B U2 R'
R L2 U F R B' U
R L2 U F B' R U
R L2 U B' F R U
D2 L2 U F B' U F2
D' L2 U F B' U F2
D2 L2 U B' F U F2
D' L2 U B' F U F2
D L2 U F B' U F2
D L2 U B' F U F2
U2 L2 U' F B' U F2
U2 L2 U' B' F U F2
L2 R2 B U F B2 U
L2 R2 B U B2 F U
R2 L2 B U F B2 U
R2 L2 B U B2 F U
U' L2 U2 F B' U F2
B' L2 U2 B' U F' B
B' L2 U2 B' U B F'
U' L2 U2 B' F U F2
U2 L2 F B' U F2 B
U2 L2 F B' U B F2
U L2 F B' L2 U F2
U2 L2 F' U' F2 B' U
U2 L2 F' U' B' F2 U
U2 L2 B' F U F2 B
U2 L2 B' F U B F2
L2 U D F B' U F2
L2 U D B' F U F2
U L2 B' F L2 U F2
L2 U D' F B' U F2
L2 U D' B' F U F2
L2 U D2 F B' U F2
L2 U D2 B' F U F2
L2 U F R B' U F2
L2 U F R' B' U F2
L2 U F R2 B' U F2
L2 U F D R2 B' U
L2 U F D B' R2 U
L2 U F B' R U F2
L2 U F B' R' U F2
L2 U F B' R2 U F2
L2 U F B' U F2 D
L2 U F B' U F2 D'
L2 U F B' U F2 D2
L2 U F B' D R2 U
L2 U B' U F' D' L2
L2 U B' D F U F2
L2 U B' D' F U F2
L2 U B' D2 F U F2
L2 U B' F R U F2
L2 U B' F R' U F2
L2 U B' F R2 U F2
L2 U B' F U F2 D
L2 U B' F U F2 D'
L2 U B' F U F2 D2
L2 U B' F D R2 U
U' R F R' B' U' F'
L U' L' F U' F2 L'
L2 U' L2 F B' U' F2
L2 U' L2 B' F U' F2
F' R B D L2 R2 B'
F' R B D L2 B' R2
F' R B D R2 L2 B'
R' U' D F B' L U'
F R B' R U' F2 B
F R B' R U' B F2
R' U' D B' F L U'
R' U' D' F B' L' U'
R' U' D' B' F L' U'
R' U' F D B' L U'
R2 U' F B' U B2 U2
R2 U' F B' U' D2 F2
R2 U' F B' D L2 U'
R2 U' F B' D2 U' F2
R U' F B L B2 U'
R U' F B' U2 R' U
R' U' B' D' F L' U'
R U' B F L B2 U'
R2 U' B' D F L2 U'
R2 U' B' D2 F U' F
R2 U' B' F U B2 U2
R2 U' B' F U' D2 F2
R2 U' B' F D L2 U'
R2 U' B' F D2 U' F2
R U' B' F U2 R' U
F' R' B D L2 R2 B'
F' R' B D L2 B' R2
F' R' B D R2 L2 B'
U' R' B' R F U' F2
F R' B' R' U' F2 B
F R' B' R' U' B F2
L2 U2 F B' U F2 B
L2 U2 F B' U B F2
L2 U2 F' U' F2 B' U
L2 U2 F' U' B' F2 U
F R2 U' F2 B D L2
F R2 U' B F2 D L2
L2 U2 B' F U F2 B
L2 U2 B' F U B F2
F R2 D' B' L2 U' B2
B' R2 F R2 U' F' B
B' R2 F R2 U' B F'
U' R2 F R2 B' U' F'
B' R2 F U F' B U2
B' R2 F U B F' U2
D' R2 B U' F B2 U'
D2 R2 B U' F B2 U'
D' R2 B U' B2 F U'
D2 R2 B U' B2 F U'
B' R2 B U' F B' U'
B' R2 B U' B' F U'
F' R2 B D L2 R2 B'
F' R2 B D L2 B' R2
F' R2 B D R2 L2 B'
F R2 F2 B D L2 R2
F R2 F2 B D R2 L2
B R2 B U' F B U'
D R2 B U' F B2 U'
B R2 B U' B F U'
D R2 B U' B2 F U'
F R2 B F2 D L2 R2
F R2 B F2 D R2 L2
F R2 B' L U' F2 B2
F R2 B' L U' B2 F2
F R2 B' L' U' F2 B2
F R2 B' L' U' B2 F2
F R2 B' L2 U' F2 B2
F R2 B' L2 U' B2 F2
F R2 B' R U' F2 B2
F R2 B' R U' B2 F2
F R2 B' R' U' F2 B2
F R2 B' R' U' B2 F2
F R2 B' R2 U' F2 B2
F R2 B' R2 U' B2 F2
L2 D U F B' U F2
R' D U' F B' L U'
F R2 B' U' F2 B2 D
F R2 B' U' F2 B2 D'
F R2 B' U' F2 B2 D2
F R2 B' U' B2 F2 D
F R2 B' U' B2 F2 D'
F R2 B' U' B2 F2 D2
F R2 B' D' L2 R2 U'
F R2 B' D' R2 L2 U'
L2 D U B' F U F2
R' D U' B' F L U'
R2 D B U' F B2 U'
R2 D B U' B2 F U'
U' D F D' B' L2 U'
U' D F B' L U' F2
U' D F B' L' U' F2
U' D F B' L2 U' F2
U' D F B' U' F2 D
U' D F B' U' F2 D'
U' D F B' U' F2 D2
U' D F B' D' L2 U'
U2 D F B' U' F2 B
U2 D F B' U' B F2
U2 D F' U F2 B' U'
U2 D F' U B' F2 U'
U' D B' U' F' D R2
U' D B' D F U' F2
U' D B' D' F U' F2
U' D B' D2 F U' F2
U' D B' F L U' F2
U' D B' F L' U' F2
U' D B' F L2 U' F2
U' D B' F U' F2 D
U' D B' F U' F2 D'
U' D B' F U' F2 D2
U' D B' F D' L2 U'
F' U F2 R2 B' U' B2
F U F' U' B' U' F'
U2 D B' F U' F2 B
U2 D B' F U' B F2
F' U F2 B' R2 U' B
F' U F2 B' U F' U2
F' U B' F2 R2 U' B
F' U B' F2 U F' U2
R' D' U' F B' L' U'
L2 D' U F B' U F2
L2 D' U B' F U F2
R' D' U' B' F L' U'
D' U' F D' B' L2 U'
U' D' F D' B' L2 U'
D' U' F B' L U' F2
U' D' F B' L U' F2
D' U' F B' L' U' F2
U' D' F B' L' U' F2
D' U' F B' L2 U' F2
U' D' F B' L2 U' F2
D2 U' F D' B' L2 U'
D' U' F B' U' F2 D
D' U' F B' U' F2 D'
D' U' F B' U' F2 D2
U' D' F B' U' F2 D
U' D' F B' U' F2 D'
U' D' F B' U' F2 D2
D' U' F B' D' L2 U'
U' D' F B' D' L2 U'
D2 U' F B' L U' F2
D2 U' F B' L' U' F2
D2 U' F B' L2 U' F2
D2 U' F B' U' F2 D
D2 U' F B' U' F2 D'
D2 U' F B' U' F2 D2
D2 U' F B' D' L2 U'
U2 D' F B' U' F2 B
U2 D' F B' U' B F2
D U' F D' B' L2 U'
R2 D' B U' F B2 U'
R2 D' B U' B2 F U'
D U' F B' L U' F2
D U' F B' L' U' F2
D U' F B' L2 U' F2
D U' F B' U' F2 D
D U' F B' U' F2 D'
D U' F B' U' F2 D2
D U' F B' D' L2 U'
U2 D' F' U F2 B' U'
U2 D' F' U B' F2 U'
B2 U' D F B U' F2
B2 U' D B F U' F2
B2 U' D' F B U' F2
B U' D F U' L2 F2
B U' D F U' F2 L2
U' D' B' U' F' D R2
B2 U' D' B F U' F2
D' U' B' U' F' D R2
U' D' B' D F U' F2
D' U' B' D F U' F2
U' D' B' D' F U' F2
D' U' B' D' F U' F2
D2 U' B' U' F' D R2
U' D' B' D2 F U' F2
D' U' B' D2 F U' F2
U' D' B' F L U' F2
U' D' B' F L' U' F2
D' U' B' F L U' F2
U' D' B' F L2 U' F2
D' U' B' F L' U' F2
D' U' B' F L2 U' F2
U' D' B' F U' F2 D
U' D' B' F U' F2 D'
U' D' B' F U' F2 D2
D' U' B' F U' F2 D
D' U' B' F U' F2 D'
D' U' B' F U' F2 D2
U' D' B' F D' L2 U'
D2 U' B' D F U' F2
D' U' B' F D' L2 U'
D2 U' B' D' F U' F2
D2 U' B' D2 F U' F2
D2 U' B' F L U' F2
D2 U' B' F L' U' F2
D2 U' B' F L2 U' F2
D2 U' B' F U' F2 D
D2 U' B' F U' F2 D'
D2 U' B' F U' F2 D2
D2 U' B' F D' L2 U'
B2 U' D2 F B U' F2
B' U' F L U' L' F2
B2 U' D2 B F U' F2
B' U' F L' U' L F2
B' U' F L' U' F2 L
