L2 U' L' F B'
L2 U' L' B' F
L2 R U' L' F B'
L2 R U' L' F B'
L2 R U' L' B' F
L2 R' U' L' F B'
L2 R' U' L' B' F
R' L2 U' L' F B'
R' L2 U' L' B' F
L2 R2 U' L' F B'
L2 R2 U' L' B' F
R2 L2 U' L' F B'
R2 L2 U' L' B' F
R L2 U' L' F B'
R L2 U' L' B' F
D' L2 U' L' F B'
D2 L2 U' L' F B'
D' L2 U' L' B' F
D2 L2 U' L' B' F
D L2 U' L' F B'
D L2 U' L' B' F
L' U' L' B' L' F
L2 U' L' D F B'
L2 U' L' D B' F
L2 U' L' D' F B'
L2 U' L' D' F B'
L2 U' L' D' B' F
L2 U' L' D2 F B'
L2 U' L' D2 B' F
L2 U' L' F D B'
L2 U' L' F D' B'
L2 U' L' F D2 B'
L2 U' L' F B' D
L2 U' L' F B' D'
L2 U' L' F B' D2
L2 U' L' B' D F
L2 U' L' B' D' F
L2 U' L' B' D2 F
L2 U' L' B' F D
L2 U' L' B' F D'
L2 U' L' B' F D2
L2 U' B L' F B'
L2 U' B L' B' F
L2 U' B' L' F B'
L2 U' B' L' B' F
L2 U' B2 L' F B'
L2 U' B2 L' B' F
L2 B' R' U' L' F
L' R U' L' B' L' F
L2 R U' L' D F B'
L2 R U' L' D B' F
L2 R U' L' D' F B'
L2 R U' L' D' B' F
L2 R U' L' D2 F B'
L2 R U' L' D2 B' F
L2 R U' L' F D B'
L2 R U' L' F D' B'
L2 R U' L' F D2 B'
L2 R U' L' F B' D
L2 R U' L' F B' D'
L2 R U' L' F B' D2
L2 R U' L' B' D F
L2 R U' L' B' D' F
L2 R U' L' B' D2 F
L2 R U' L' B' F D
L2 R U' L' B' F D'
L2 R U' L' B' F D2
B' L R' B U' F L
L2 R U' B L' F B'
L2 R U' B L' B' F
L2 R U' B' L' F B'
L2 R U' B' L' B' F
L2 R U' B2 L' F B'
L2 R U' B2 L' B' F
L2 R B' R' U' L' F
L' R' U' L' B' L' F
R' L' U' L' B' L' F
L2 R' U' L' D F B'
L2 R' U' L' D B' F
L2 R' U' L' D' F B'
L2 R' U' L' D' B' F
L2 R' U' L' D2 F B'
L2 R' U' L' D2 B' F
R2 L' U' L' B' L' F
L2 R' U' L' F D B'
L2 R' U' L' F D' B'
L2 R' U' L' F D2 B'
L2 R' U' L' F B' D
L2 R' U' L' F B' D'
L2 R' U' L' F B' D2
L2 R' U' L' B' D F
L2 R' U' L' B' D' F
L2 R' U' L' B' D2 F
L2 R' U' L' B' F D
L2 R' U' L' B' F D'
L2 R' U' L' B' F D2
R L' U' L' B' L' F
L2 R' U' B L' F B'
L2 R' U' B L' B' F
L2 R' U' B' L' F B'
L2 R' U' B' L' B' F
L2 R' U' B2 L' F B'
L2 R' U' B2 L' B' F
D2 L' U' L' B' L' F
D' L' U' L' B' L' F
D L' U' L' B' L' F
L2 R' B' R' U' L' F
R' L2 U' L' D F B'
R' L2 U' L' D B' F
R' L2 U' L' D' F B'
R' L2 U' L' D' B' F
R' L2 U' L' D2 F B'
R' L2 U' L' D2 B' F
R' L2 U' L' F D B'
R' L2 U' L' F D' B'
R' L2 U' L' F D2 B'
R' L2 U' L' F B' D
R' L2 U' L' F B' D'
R' L2 U' L' F B' D2
R' L2 U' L' B' D F
R' L2 U' L' B' D' F
R' L2 U' L' B' D2 F
R' L2 U' L' B' F D
R' L2 U' L' B' F D'
R' L2 U' L' B' F D2
L' R2 U' L' B' L' F
L2 R2 U' L' D F B'
L2 R2 U' L' D B' F
L2 R2 U' L' D' F B'
L2 R2 U' L' D' B' F
L2 R2 U' L' D2 F B'
L2 R2 U' L' D2 B' F
L2 R2 U' L' F D B'
L2 R2 U' L' F D' B'
L2 R2 U' L' F D2 B'
R2 L2 U' L' D F B'
L2 R2 U' L' F B' D
L2 R2 U' L' F B' D'
L2 R2 U' L' F B' D2
R2 L2 U' L' D B' F
R2 L2 U' L' D' F B'
R2 L2 U' L' D' B' F
R2 L2 U' L' D2 F B'
R2 L2 U' L' D2 B' F
R2 L2 U' L' F D B'
R2 L2 U' L' F D' B'
R2 L2 U' L' F D2 B'
L2 R2 U' L' B' D F
R2 L2 U' L' F B' D
L2 R2 U' L' B' D' F
R2 L2 U' L' F B' D'
R2 L2 U' L' F B' D2
L2 R2 U' L' B' D2 F
L2 R2 U' L' B' F D
L2 R2 U' L' B' F D'
L2 R2 U' L' B' F D2
R2 L2 U' L' B' D F
R2 L2 U' L' B' D' F
R2 L2 U' L' B' D2 F
R2 L2 U' L' B' F D
R2 L2 U' L' B' F D'
R2 L2 U' L' B' F D2
R L2 U' L' D F B'
R L2 U' L' D B' F
R L2 U' L' D' F B'
R L2 U' L' D' B' F
R L2 U' L' D2 F B'
R L2 U' L' D2 B' F
R L2 U' L' F D B'
R L2 U' L' F D' B'
R L2 U' L' F D2 B'
R L2 U' L' F B' D
R L2 U' L' F B' D'
R L2 U' L' F B' D2
R L2 U' L' B' D F
R L2 U' L' B' D' F
R L2 U' L' B' D2 F
