D B L2 F2 R
D L2 F2 B' R' B2
D L2 B' R' F2 B2
D L2 B' R' B2 F2
D L2 B' F2 R' B2
U L2 B2 U' B' R'
D R2 F2 L2 B' R'
R2 D F2 L2 B' R'
F' D B L2 F2 R
F2 D B L2 F2 R
F D B L2 F2 R
D F2 L2 B' R' B2
D F2 B' L2 R' B2
D F2 B' R' L2 B2
D F2 B' R' B2 L2
D B L2 R F2 R
D B L2 R' F2 R
D B L2 R2 F2 R
D B L2 F2 R D
D B L2 F2 R D'
D B L2 F2 R D'
D B L2 F2 R D2
D B L2 F2 D R
D B L2 F2 D' R
D B L2 F2 D2 R
D B R L2 F2 R
D B R' L2 F2 R
D B R2 L2 F2 R
D2 B D' L2 F2 R
D B' L2 R' F2 B2
D B' L2 R' B2 F2
D B' L2 F2 R' B2
D B' R' L2 F2 B2
D B' R' L2 B2 F2
D B' R' F2 L2 B2
D B' R' F2 B2 L2
D B' R' B2 L2 F2
D B' R' B2 F2 L2
D B' F2 L2 R' B2
D B' F2 R' L2 B2
D B' F2 R' B2 L2
L2 B2 U' B R' B2
D2 L D' B L2 F2 R
D' L D2 B L2 F2 R
U' L F L B2 U' B'
D L F2 L B' R' B2
L2 R B2 R' U' B R'
L2 R B2 U' R' B R'
L2 R B2 U' B R' B
D2 L B D' L2 F2 R
D2 L' D' B L2 F2 R
D' L' D2 B L2 F2 R
L2 R' B2 R U' B R'
D L' B L' F2 D2 R2
D L' B L2 F2 L R
D L' B L2 F2 R L
D2 L' B D' L2 F2 R
D L' B' L' R' F2 B2
D L' B' L' R' B2 F2
D L' B' L' F2 R' B2
D L' B' R' L' F2 B2
D L' B' R' L' B2 F2
D L' B' R' B2 L' F2
D L2 R F2 B' R' B
D L2 R B' R' F2 B
D L2 R B' R' B F2
D L2 R B' F2 R' B
B2 L2 U D2 F L' U2
B' L2 U2 F U R' B2
R' L2 B2 R U' B R'
L2 R2 B2 R2 U' B R'
R2 L2 B2 R2 U' B R'
L2 R2 B2 U' R2 B R'
R2 L2 B2 U' R2 B R'
R L2 B2 R' U' B R'
R L2 B2 U' R' B R'
R L2 B2 U' B R' B
D2 L2 D' B L2 F2 R
B2 L2 D2 U F L' U2
D' L2 D2 B L2 F2 R
L U L B2 U' B' R'
L' U L' B2 U' B' R'
U2 L2 F B2 U' R B'
U2 L2 F B2 U' B' R
D L2 F B' R' F B2
D L2 F B' R' B2 F
U L2 F B2 U' B' R'
B2 L2 F2 R2 U' B R'
D L2 F2 R B' R' B
U L2 F' B2 U' B' R'
B2 L2 F2 U' R2 B R'
D L2 F2 D B' R' B2
D L2 F2 D' B' R' B2
D L2 F2 D2 B' R' B2
D L2 F2 B U2 L U2
D L2 F2 B' R B2 R2
B L2 F2 B U' R B'
D L2 F2 B' R' B2 D
D L2 F2 B' R' B2 D'
D L2 F2 B' R' B2 D2
B L2 F2 B U' B' R
D L2 F2 B' R2 B2 R
D L2 B L2 F2 L2 R
D L2 B L2 F2 R L2
D2 L2 B D' L2 F2 R
U L2 F2 B2 U' B' R'
D L2 B U2 L U2 F2
D L2 B F2 U2 L U2
B L2 B F2 U' R B'
B L2 B F2 U' B' R
D L2 B' R F2 R2 B2
D L2 B' R F2 B2 R2
D L2 B' R B2 R2 F2
D L2 B' R B2 F2 R2
D L2 B' R' F2 B2 D
D L2 B' R' F2 B2 D'
D L2 B' R' F2 B2 D2
D L2 B' R' B2 F2 D
D L2 B' R' B2 F2 D'
D L2 B' R' B2 F2 D2
D L2 B' R2 B2 R F2
D L2 B' F R' F B2
D L2 B' F R' B2 F
D L2 B' F2 R B2 R2
D L2 B' F2 R' B2 D
D L2 B' F2 R' B2 D'
D L2 B' F2 R' B2 D2
D L2 B' F2 R2 B2 R
F' L2 B2 U' B R' B2
F2 L2 B2 U' B R' B2
U L2 B2 R' F' U' B'
F L2 B2 U' B R' B2
U2 L2 B2 F U' R B'
U2 L2 B2 F U' B' R
U L2 B2 U' R B' R'
U L2 B2 U' R' B' R'
U L2 B2 U' R2 B' R'
U L2 B2 U' D B' R'
U L2 B2 U' D' B' R'
U L2 B2 U' D2 B' R'
U L2 B2 U' B' R' D
U L2 B2 U' B' R' D'
U L2 B2 U' B' R' D2
U L2 B2 U' B' D R'
U L2 B2 U' B' D' R'
U L2 B2 U' B' D2 R'
U L2 B2 D U' B' R'
U L2 B2 D' U' B' R'
U L2 B2 D2 U' B' R'
U L2 B2 F U' B' R'
U L2 B2 F' U' B' R'
U L2 B2 F2 U' B' R'
D R L2 F2 B' R' B
D R L2 B' R' F2 B
D R L2 B' R' B F2
D R L2 B' F2 R' B
L U' L F B2 U' B'
L U' L B2 F U' B'
D R F2 L2 B' R' B
D R F2 B' L2 R' B
D R F2 B' R' L2 B
D R F2 B' R' B L2
D R B' L2 R' F2 B
D R B' L2 R' B F2
D R B' L2 F2 R' B
D R B' R' L2 F2 B
D R B' R' L2 B F2
D R B' R' F2 L2 B
D R B' R' F2 B L2
D R B' R' B L2 F2
D R B' R' B F2 L2
L2 U' D L2 D' B R'
D R B' F2 L2 R' B
D R B' F2 R' L2 B
D R B' F2 R' B L2
B' R' B D L2 F2 B
B' R' B D L2 B F2
B' R' B D F2 L2 B
B' R' B D F2 B L2
B' R' B D B L2 F2
B' R' B D B F2 L2
D R' B L2 F2 R B
D R' B' R' F2 L2 B'
B' R' B2 U L2 B U'
B' R' B2 U B L2 U'
F' R2 D F2 L2 B' R'
F2 R2 D F2 L2 B' R'
F R2 D F2 L2 B' R'
D' R2 F' B L B U2
R' D R B L2 F2 R
D R2 F2 L2 R B' R'
D R2 F2 L2 R' B' R'
D R2 F2 L2 R2 B' R'
D R2 F2 L2 D B' R'
D R2 F2 L2 D' B' R'
D R2 F2 L2 D2 B' R'
D' R2 B L F' B U2
D' R2 B L B F' U2
D R2 F2 L2 B' R' D
D R2 F2 L2 B' R' D'
D R2 F2 L2 B' R' D2
D R2 F2 L2 B' D R'
D R2 F2 L2 B' D' R'
D R2 F2 L2 B' D2 R'
D R2 F2 R L2 B' R'
R' D R' F2 L2 B' R'
D R2 F2 R' L2 B' R'
D R2 F2 R2 L2 B' R'
D R2 F2 B' L2 R' B'
D R2 F2 B' R' L2 B'
D' R2 B F' L B U2
R2 D R2 B L2 F2 R
D' R2 B2 U2 R2 B R'
D' R2 B2 D2 F' U2 R
D R2 B' F2 L2 R' B'
D R2 B' F2 R' L2 B'
L2 D U' L2 D' B R'
U' D L2 F2 D' B R'
F' U L2 B2 U' B' R'
U2 D L2 F B R F
U2 D L2 F2 D2 B R'
F2 U L2 B2 U' B' R'
U2 D L2 B F R F
B U L2 F2 B U' R
B U L2 B U L' U2
B U L2 B F2 U' R
R2 D F2 L2 R B' R'
R2 D F2 L2 R' B' R'
R2 D F2 L2 R2 B' R'
R2 D F2 L2 D B' R'
R2 D F2 L2 D' B' R'
R2 D F2 L2 D2 B' R'
R2 D F2 L2 B' R' D
R2 D F2 L2 B' R' D'
R2 D F2 L2 B' R' D2
R2 D F2 L2 B' D R'
R2 D F2 L2 B' D' R'
R2 D F2 L2 B' D2 R'
R2 D F2 R L2 B' R'
R' D B L2 F2 R B
R2 D F2 R' L2 B' R'
R2 D F2 R2 L2 B' R'
F U L2 B2 U' B' R'
R2 D F2 B' L2 R' B'
R2 D F2 B' R' L2 B'
L2 D B L2 D F2 R
R' D B' R' F2 L2 B'
L2 D B' U' L2 R' B2
L2 D B' U' R' L2 B2
L2 D B' U' R' B2 L2
R2 D B' F2 L2 R' B'
R2 D B' F2 R' L2 B'
U2 D F B R F L2
U' D F2 L2 D' B R'
U2 D F2 L2 D2 B R'
U2 D B L2 F R F
U2 D B F R F L2
D U' L2 F2 D' B R'
U2 D' R2 F' L' B2 U2
U2 D' R2 F' B2 L' U2
U2 D' R2 B2 F' L' U2
L2 D' B' U' R' B2 L
D U' F2 L2 D' B R'
R2 D' B2 R2 U2 B R'
U2 D' B2 R2 U2 B' R'
B2 U' B R' B2 D F2
D U2 L2 F B R F
D U2 L2 F2 D2 B R'
D U2 L2 B F R F
D' U2 R2 F' L' B2 U2
D' U2 R2 F' B2 L' U2
D' U2 R2 B2 F' L' U2
B U2 L U' L B U'
D U2 F B R F L2
D U2 F2 L2 D2 B R'
D U2 B L2 F R F
D U2 B F R F L2
D' U2 B2 R2 U2 B' R'
U2 F L2 B2 U' R B'
U2 F L2 B2 U' B' R
U F L2 B2 U' B' R'
U2 F D L2 B R F2
D F U2 F L2 B R
D F U2 F B L2 R
D F U2 F B R L2
B' D L2 F U R' F
B' D L2 F U F R'
D F U2 B F L2 R
D F U2 B F R L2
F' D L2 F2 B' R' B2
