R U L' B R'
R U B L' R'
R U B R' L'
L R U L2 B R'
L2 R U L B R'
R L U L2 B R'
L R U B L2 R'
L R U B R' L2
R L U B L2 R'
R L U B R' L2
R L2 U L B R'
R U L B L2 R'
R U L B R' L2
R U L' B R' D
R U L' B R' D'
R U L' B R' D2
R U L' B D R'
R U L' B D' R'
R U L' B D2 R'
B R U L' B R2
B R U B L' R2
B R U B R2 L'
R U B L' R' D
R U B L' R' D'
R U B L' R' D2
R U B L' D R'
R U B L' D' R'
R U B L' D2 R'
R U B R' L' D
R U B R' L' D'
R U B R' L' D2
R U B R' D L'
R U B R' D' L'
R U B R' D2 L'
R U B D L' R'
R U B D R' L'
R U B D' L' R'
R U B D' R' L'
R U B D2 L' R'
R U B D2 R' L'
R B' U B2 L' R'
R B' U B2 R' L'
L2 R U L B R' D
L2 R U L B R' D'
L2 R U L B R' D2
L2 R U L B D R'
L2 R U L B D' R'
L2 R U L B D2 R'
B L R U L2 B R2
L2 R U L' B L2 R'
L2 R U L' B R' L2
B L R U B L2 R2
B L R U B R2 L2
L R U L' B L' R'
L R U L' B R' L'
L2 R U L2 B L' R'
L2 R U L2 B R' L'
L R U L2 B R' D
L R U L2 B R' D'
L R U L2 B R' D2
L R U L2 B D R'
L R U L2 B D' R'
L R U L2 B D2 R'
R L U L' B L' R'
R L U L' B R' L'
R L U L2 B R' D
R L U L2 B R' D'
R L U L2 B R' D2
R L U L2 B D R'
R L U L2 B D' R'
R L U L2 B D2 R'
D L R B' U L2 B2
D L R B' U B2 L2
L R U B L2 R' D
L R U B L2 R' D'
L R U B L2 R' D2
L R U B L2 D R'
L R U B L2 D' R'
L R U B L2 D2 R'
L R U B R' L2 D
L R U B R' L2 D'
L R U B R' L2 D2
R L U B L2 R' D
R L U B L2 R' D'
R L U B L2 R' D2
R L U B L2 D R'
R L U B L2 D' R'
R L U B L2 D2 R'
R L U B R' L2 D
R L U B R' L2 D'
R L U B R' L2 D2
L R U' B L2 R' F
L R U' B L2 F R'
L R U' B R' L2 F
R L U' B L2 R' F
R L U' B L2 F R'
R L U' B R' L2 F
L2 R F U L B R'
L R F U L2 B R'
L R F U B L2 R'
L R F U B R' L2
R L F U L2 B R'
R L F U B L2 R'
R L F U B R' L2
L R F' U L2 B R'
L2 R F' U L B R'
L R F' U B L2 R'
L R F' U B R' L2
R L F' U L2 B R'
R L F' U B L2 R'
R L F' U B R' L2
L R F2 U L2 B R'
L2 R F2 U L B R'
L R F2 U B L2 R'
L R F2 U B R' L2
R L F2 U L2 B R'
R L F2 U B L2 R'
R L F2 U B R' L2
L' R B R' U' R U
L' R B R2 D' R F2
L R B' U B2 L2 R'
L R B' U B2 R' L2
R L B' U B2 L2 R'
R L B' U B2 R' L2
D L B' R U L2 B
D L B' R U B L2
R' L' U' R2 U B R'
L' R' U' R2 U B R'
R2 L' U' R' U B R'
B L' R B R2 D' F2
B L' R' U' R2 U B
U L' U' R U B R'
R L' B R' U' R U
R L' B R2 D' R F2
R L2 U L B R' D
R L2 U L B R' D'
R L2 U L B R' D2
R L2 U L B D R'
R L2 U L B D' R'
R L2 U L B D2 R'
R L2 U L' B L2 R'
R L2 U L' B R' L2
R L2 U L2 B L' R'
R L2 U L2 B R' L'
L' R2 U' R' U B R'
U2 L' B R' B2 D' F2
B L2 R U L B R2
R L2 F U L B R'
R L2 F' U L B R'
R L2 F2 U L B R'
R U L B L2 R' D
R U L B L2 R' D'
R U L B L2 R' D2
R U L B L2 D R'
R U L B L2 D' R'
R U L B L2 D2 R'
R U L B R' L2 D
R U L B R' L2 D'
R U L B R' L2 D2
R U L' R B R' B
R U L' F' B R' F
R U L' F2 B R' F2
R U L' B R2 D R
R U L' B R2 D' R
R U L' B R2 D2 R
R U L' B D R' D
R U L' B D R' D'
R U L' B D R' D2
R U L' B D' R' D
R U L' B D' R' D'
R U L' B D' R' D2
R U L' B D2 R' D
R U L' B D2 R' D'
R U L' B D2 R' D2
R U L' B F' R' F
R U L' B F2 R' F2
R U L' B' R B2 R'
R U L' B' R' B2 R'
R U L' B' R2 B2 R'
R U L' B2 R B' R'
R U L' B2 R' B' R'
R U L' B2 R2 B' R'
R U L' B2 D B' R'
R U L' B2 D' B' R'
R U L' B2 D2 B' R'
R U R L' B R' B
R U R B L' R' B
R U R B R' L' B
R U R B R' B L'
R2 U R' U L' B R'
R2 U R' U B L' R'
R2 U R' U B R' L'
R' U R2 U L' B R'
R' U R2 U B L' R'
R' U R2 U B R' L'
R U D' L' D B R'
B R L U L2 B R2
B R L U B L2 R2
B R L U B R2 L2
R U D2 L' D2 B R'
D R L B' U L2 B2
D R L B' U B2 L2
B R L' B R2 D' F2
B R L2 U L B R2
D2 R U L' D2 B R'
U' R U L' R B R'
B' R U L' D2 B R2
B' R U L' B D2 R2
U' R U R L' B R'
U' R U R B L' R'
U' R U R B R' L'
D2 R U D2 L' B R'
D2 R U D2 B L' R'
D2 R U D2 B R' L'
B R U L B L2 R2
B R U L B R2 L2
B R U L' B R2 D
B R U L' B R2 D'
B R U L' B R2 D2
B R U L' B' R2 B2
B R U L' B2 R2 B'
D R U D' L' B R'
U R U L' B R' B2
D R U D' B L' R'
D R U D' B R' L'
B' R U B2 R' B' L'
B' R U' L U2 L2 B
B' R U' L U2 B L2
R U F' B R' F L'
B R U B L' R2 D
B R U B L' R2 D'
B R U B L' R2 D2
B R U B R2 L' D
B R U B R2 L' D'
B R U B R2 L' D2
B R U B R2 D L'
B R U B R2 D' L'
B R U B R2 D2 L'
B R U B' L' R2 B2
B R U B' L' B2 R2
F2 R U' L' U' B R'
B R U B' R2 L' B2
B R U B' R2 B2 L'
B R U B2 R2 B' L'
U R U B L' R' B'
U R U B R' L' B'
U R U B2 L' B' R'
R U B L' R2 D R
R U B L' R2 D' R
R U B L' R2 D2 R
R U B L' D R' D
R U B L' D R' D'
R U B L' D R' D2
R U B L' D' R' D
R U B L' D' R' D'
R U B L' D' R' D2
R U B L' D2 R' D
R U B L' D2 R' D'
R U B L' D2 R' D2
R U B L' F' R' F
R U B L' F2 R' F2
R U B L2 R' D L
R U B L2 R' D' L
R U B L2 R' D2 L
R U B L2 D L R'
R U B L2 D R' L
R U B L2 D' L R'
R U B L2 D' R' L
R U B L2 D2 L R'
R U B L2 D2 R' L
R U B R' L2 D L
R U B R' L2 D' L
R U B R' L2 D2 L
R U B R' D L' D
R U B R' D L' D'
R U B R' D L' D2
R U B R' D' L' D
R U B R' D' L' D'
R U B R' D' L' D2
R U B R' D2 L' D
R U B R' D2 L' D'
R U B R' D2 L' D2
R U B R' B' L' B
R U B R' B2 L' B2
R U B R2 L' D R
R U B R2 L' D' R
R U B R2 L' D2 R
R U B R2 D L' R
R U B R2 D R L'
R U B R2 D' L' R
R U B R2 D' R L'
R U B R2 D2 L' R
R U B R2 D2 R L'
R U B D L' R' D
R U B D L' R' D'
R U B D L' R' D2
R U B D L' D R'
R U B D L' D' R'
R U B D L' D2 R'
R U B D R' L' D
R U B D R' L' D'
R U B D R' L' D2
R U B D R' D L'
R U B D R' D' L'
R U B D R' D2 L'
R U B D' L' R' D
R U B D' L' R' D'
R U B D' L' R' D2
R U B D' L' D R'
R U B D' L' D' R'
R U B D' L' D2 R'
R U B D' R' L' D
R U B D' R' L' D'
R U B D' R' L' D2
R U B D' R' D L'
R U B D' R' D' L'
R U B D' R' D2 L'
R U B D2 L' R' D
R U B D2 L' R' D'
R U B D2 L' R' D2
R U B D2 L' D R'
R U B D2 L' D' R'
R U B D2 L' D2 R'
R U B D2 R' L' D
R U B D2 R' L' D'
R U B D2 R' L' D2
R U B D2 R' D L'
R U B D2 R' D' L'
R U B D2 R' D2 L'
R U B F' R' F L'
R U B' L' B2 D2 R2
R U B' R B2 L' R'
R U B' R B2 R' L'
R U B' R' B2 L' R'
R U B' R' B2 R' L'
R U B' R2 B2 L' R'
R U B' R2 B2 R' L'
B R D B2 U B' L'
R U B2 R B' L' R'
R U B2 R B' R' L'
R U B2 R' B' L' R'
R U B2 R' B' R' L'
R U B2 R2 B' L' R'
R U B2 R2 B' R' L'
D R D' U L' B R'
D R D' U B L' R'
D R D' U B R' L'
R U B2 D B' L' R'
R U B2 D B' R' L'
R U B2 D' B' L' R'
R U B2 D' B' R' L'
R U B2 D2 B' L' R'
R U B2 D2 B' R' L'
D2 R D2 U L' B R'
D2 R D2 U B L' R'
D2 R D2 U B R' L'
R U' L U2 L2 B R'
R U' L U2 B L2 R'
R U' L U2 B R' L2
R U' L B L2 R' F
R U' L B L2 F R'
R U' L B R' L2 F
R U' L2 U2 L B R'
L' U' R U R B R'
L' U' R B L U R'
U' R B L U L2 R'
U' R B L U R' L2
R2 U' R' U L' B R'
R2 U' R' U B L' R'
R2 U' R' U B R' L'
R' U' R2 U L' B R'
R' U' R2 U B L' R'
R' U' R2 U B R' L'
B R B L' R2 D' F2
B R B R2 L' D' F2
