F' R B U' R2
U' D R' B L
D U' R' B L
U' L D R' B L
U2 L F L' U R'
U' L' D R' B L
U' L2 D R' B L
F' R D' F2 B U'
F' R D' B F2 U'
F' R F B U' R2
F' R F' B U' R2
F' R F2 B U' R2
F' R B U' R2 D
F' R B U' R2 D'
F' R B U' R2 D2
F' R B D' F2 U'
D2 R B R' U' R'
F' R B F U' R2
F' R B F' U' R2
F' R B F2 U' R2
D R B U' R2 B
U' R' D' B L B'
U' R' B D' L B'
U' D L R' B L
U' D L' R' B L
U' D L2 R' B L
U' D R' L B L
U' D R' L' B L
U' D R' L2 B L
U' D R' D B L
U' D R' D' B L
U' D R' D2 B L
U' D R' B L D
U' D R' B L D'
U' D R' B L D2
U' D R' B D L
U' D R' B D' L
U' D R' B D2 L
D U' L R' B L
D U' L' R' B L
D U' L2 R' B L
U' D' R' B L B'
D' U' R' B L B'
D U' R' L B L
D U' R' L' B L
D U' R' L2 B L
D U' R' D B L
D U' R' D' B L
D U' R' D2 B L
D U' R' B L D
D U' R' B L D'
D U' R' B L D2
D U' R' B D L
D U' R' B D' L
D U' R' B D2 L
F2 U' R B L R2
F2 U' R B R2 L
U' D' B L B' R'
D' U' B L B' R'
D F U' R' B L
F' D R B U' R2
D F' U' R' B L
F' D' R B U' R2
R F' B R U' R
D F2 U' R' B L
F' D2 R B U' R2
U' B D' L B' R'
R B F' R U' R
F' B' R B U' R'
B' F' R B U' R'
F' L R B L' U' R2
U' L R' D' B L B'
U' L R' B D' L B'
U L U2 D R' B L
U' L D L R' B L
U' L D L' R' B L
U' L D L2 R' B L
U' L D R' L B L
U' L D R' L' B L
U' L D R' L2 B L
U' L D R' D B L
U' L D R' D' B L
U' L D R' D2 B L
U' L D R' B L D
U' L D R' B L D'
U' L D R' B L D2
U' L D R' B D L
U' L D R' B D' L
U' L D R' B D2 L
U2 L D F U R' B
U L D U2 R' B L
U' L D' R' B L B'
U' L D' B L B' R'
U2 L F L' U R' D
U2 L F L' U R' D'
U2 L F L' U R' D2
U2 L F L' U D R'
U2 L F L' U D' R'
U2 L F L' U D2 R'
U2 L F L' D U R'
U2 L F L' D' U R'
U2 L F L' D2 U R'
U2 L F D L' U R'
U2 L F D' L' U R'
U2 L F D2 L' U R'
U' L B D' L B' R'
U' L' R' D' B L B'
U' L' R' B D' L B'
U L' U2 D R' B L
U' L' D L R' B L
U' L' D L' R' B L
U' L' D L2 R' B L
U' L' D R' L B L
U' L' D R' L' B L
U' L' D R' L2 B L
U' L' D R' D B L
U' L' D R' D' B L
U' L' D R' D2 B L
U' L' D R' B L D
U' L' D R' B L D'
U' L' D R' B L D2
U' L' D R' B D L
U' L' D R' B D' L
U' L' D R' B D2 L
U L' D U2 R' B L
U' L' D' R' B L B'
U' L' D' B L B' R'
U' L' B D' L B' R'
F' L2 R B L2 U' R2
U' L2 R' D' B L B'
U' L2 R' B D' L B'
U' L2 D L R' B L
U L2 U2 D R' B L
U' L2 D L' R' B L
U' L2 D L2 R' B L
U' L2 D R' L B L
U' L2 D R' L' B L
U' L2 D R' L2 B L
U' L2 D R' D B L
U' L2 D R' D' B L
U' L2 D R' D2 B L
U' L2 D R' B L D
U' L2 D R' B L D'
U' L2 D R' B L D2
U' L2 D R' B D L
U' L2 D R' B D' L
U' L2 D R' B D2 L
U L2 D U2 R' B L
U' L2 D' R' B L B'
U' L2 D' B L B' R'
U2 L2 F L' F U R'
U' L2 B D' L B' R'
F' R L B L' U' R2
F' R L2 B L2 U' R2
F' R U' R2 U' F' U
F' R D B U2 B U
D' R D' F2 B R' U'
D' R D' B R' F2 U'
F' R D' F2 D B U'
D' R D' B F2 R' U'
F' R D' F2 D' B U'
F' R D' F2 D2 B U'
F' R D' F2 B U' D
F' R D' F2 B U' D'
F' R D' F2 B U' D2
F' R D' F2 B D U'
F' R D' F2 B D' U'
F' R D' F2 B D2 U'
F' R D' B U' D R2
F' R D' B D U' R2
F' R D' B F2 U' D
F' R D' B F2 U' D'
F' R D' B F2 U' D2
F' R D' B F2 D U'
F' R D' B F2 D' U'
F' R D' B F2 D2 U'
F R D' F2 B R U'
F R D' B F2 R U'
F' R D2 B U L2 U2
F' R D2 B U' D2 R2
F' R D2 B D F2 U'
F' R D2 B D2 U' R2
D2 R F B R' U' R'
F' R F D' F2 B U'
F' R F D' B F2 U'
F' R F B U' R2 D
F' R F B U' R2 D'
F' R F B U' R2 D2
F' R F B D' F2 U'
F2 R F B R U' R
D2 R F' B R' U' R'
F' R F' D' F2 B U'
F' R F' D' B F2 U'
B' R F' B R U' R2
F' R F' B U' R2 D
F' R F' B U' R2 D'
F' R F' B U' R2 D2
F' R F' B D' F2 U'
D2 R F2 B R' U' R'
F' R F2 D' F2 B U'
F' R F2 D' B F2 U'
F' R F2 B U' R2 D
F' R F2 B U' R2 D'
F' R F2 B U' R2 D2
F' R F2 B D' F2 U'
D2 R B R' U' R' D
D2 R B R' U' R' D'
D2 R B R' U' R' D2
D2 R B R' U' D R'
D2 R B R' U' D' R'
D2 R B R' U' D2 R'
D2 R B R' D U' R'
D2 R B R' D' U' R'
D2 R B R' D2 U' R'
D2 R B R' F U' R'
D2 R B R' F' U' R'
D2 R B R' F2 U' R'
U' R B R2 D' L B'
F' R B U L U2 R2
F' R B U L' U2 R2
F' R B U L2 U2 R2
F' R B U D2 L2 U2
B' R B U' D R' B
F2 R B R U' R B
F' R B U' R D R
F' R B U' R D' R
F' R B U' R D2 R
F' R B U' R' D R'
F' R B U' R' D' R'
F' R B U' R' D2 R'
F' R B U' F' R2 F
F R F2 B R U' R
F' R B U' F2 R2 F2
F' R B U' B R2 B'
F' R B U' B2 R2 B2
F' R B U2 D B2 U
D2 R B D' R' F2 U'
B' R B D U' R' B
F' R B U2 B U R2
F' R B U2 B' U R2
D2 R B D' F2 R' U'
F' R B U2 B2 U R2
F' R B D U2 B2 U
D R B R' U' R' B
D2 R B F R' U' R'
F2 R B U' R B R
F' R B D' F2 U' D
F' R B D' F2 U' D'
F' R B D' F2 U' D2
F' R B D' F2 D U'
F' R B D' F2 D' U'
F' R B D' F2 D2 U'
D2 R B F' R' U' R'
F' R B D2 U L2 U2
D2 R B F2 R' U' R'
D R B U F' U2 R2
B' R B F' R U' R2
F' R B F U' R2 D
F' R B F U' R2 D'
F' R B F U' R2 D2
F' R B F D' F2 U'
D R B U' R2 D B
D R B U' R2 D' B
D R B U' R2 D2 B
