U L2 U R' F' L'
U2 R' D' F' L' B2
U2 R' D' F' B2 L'
U2 R' D' B2 F' L'
U2 R' F' D' L' B2
U2 R' F' D' B2 L'
D' R' B L F B
D' R' B L B F
U2 D' R' F' L' B2
U2 D' R' F' B2 L'
U2 D' R' B2 F' L'
R' D' B L F B
R' D' B L B F
D' U2 R' F' L' B2
D' U2 R' F' B2 L'
D' U2 R' B2 F' L'
D F2 U2 R' F' L'
R' B D' L F B2
R' B D' L B2 F
R' B' D' B2 L F
D' L R' F B L B
U2 L R' F' L' D' B2
D' L R' B F L B
D' L R' B2 D2 F L'
R' L F U' L F U
R' L F B D L B'
U' L F L R U R2
U' L F R L U R2
D' L F R' B L B
R' L B D F L B'
R' L B F D L B'
D L F2 U2 F' L' R'
D L F2 U2 F' R' L'
L R' F U' L F U
L R' F B D L B'
L R' B D F L B'
L R' B F D L B'
U L2 U L R' F' L'
U L2 U L' R' F' L'
U L2 U L2 R' F' L'
U L2 U R' L F' L'
U L2 U R' L' F' L'
U L2 U R' L2 F' L'
U L2 U R' D F' L'
U L2 U R' D' F' L'
U L2 U R' D2 F' L'
U L2 U R' F' L' D
U L2 U R' F' L' D'
U L2 U R' F' L' D2
U L2 U R' F' D L'
U L2 U R' F' D' L'
U L2 U R' F' D2 L'
U L2 U D R' F' L'
U L2 U D' R' F' L'
U L2 U D2 R' F' L'
U L2 U F' L' R' F'
U L2 U F' R' L' F'
U L2 D U R' F' L'
U L2 D' U R' F' L'
L2 U L' R' F D' L2
U L2 D2 U R' F' L'
U L2 F U R' F' L'
U L2 F' U R' F' L'
L2 U R' L' F D' L2
U L2 F2 U R' F' L'
B L2 B' U L' R' F
B L2 B' U L' F R'
B L2 B' U R' L' F
R' U' L F L R U
R' U' L F R L U
D R F' R2 B L F
D' R B L F B R2
D' R B L B R2 F
D' R B L B F R2
D' R' L F B L B
D' R' L B F L B
D' R' L B2 D2 F L'
U2 R' L F' L' D' B2
U2 R' U' L2 U F' L'
U2 R' D' L F' L' B2
U2 R' D' L F' B2 L'
U2 R' D' L B2 F' L'
U2 R' D' L' F' L' B2
U2 R' D' L' F' B2 L'
U2 R' D' L' B2 F' L'
U2 R' D' L2 F' L' B2
U2 R' D' L2 F' B2 L'
U2 R' D' L2 B2 F' L'
F' R' D' B L F B
F' R' D' B L B F
U2 R' D' F' L B2 L2
U2 R' D' F' L' B2 D
U2 R' D' F' L' B2 D'
U2 R' D' F' L' B2 D2
U2 R' D' F' B L' B
U2 R' D' F' B2 L' D
U2 R' D' F' B2 L' D'
U2 R' D' F' B2 L' D2
U2 R' D' F' B2 D L'
U2 R' D' F' B2 D' L'
U2 R' D' F' B2 D2 L'
F2 R' D' B L F B
F2 R' D' B L B F
U2 R' D' B F' L' B
U2 R' D' B2 L F' L'
U2 R' D' B2 L' F' L'
U2 R' D' B2 L2 F' L'
U2 R' D' B2 D F' L'
U2 R' D' B2 D' F' L'
U2 R' D' B2 D2 F' L'
U2 R' D' B2 F' L' D
U2 R' D' B2 F' L' D'
U2 R' D' B2 F' L' D2
U2 R' D' B2 F' D L'
U2 R' D' B2 F' D' L'
U2 R' D' B2 F' D2 L'
F R' D' B L F B
F R' D' B L B F
U2 R' D2 F' L' D B2
U2 R' D2 F' D L' B2
U2 R' D2 F' D B2 L'
D R' D2 B L F B
D R' D2 B L B F
D' R' F B L F B
D' R' F B L B F
U2 R' F' L' U' L' U
D' R' F' B L F B
D' R' F' B L B F
U2 R' F' U' L2 U L
U2 R' F' D L' D2 B2
U2 R' F' D' L B2 L2
U2 R' F' D' L' B2 D
U2 R' F' D' L' B2 D'
U2 R' F' D' L' B2 D2
U2 R' F' D' B L' B
U2 R' F' D' B2 L' D
U2 R' F' D' B2 L' D'
U2 R' F' D' B2 L' D2
U2 R' F' D' B2 D L'
U2 R' F' D' B2 D' L'
U2 R' F' D' B2 D2 L'
U2 R' F' D2 L' D B2
U2 R' F' B D' L' B2
U2 R' F' B D' B2 L'
U2 R' F' B' D' L' B2
U2 R' F' B' D' B2 L'
U2 R' F' B2 D' L' B2
U2 R' F' B2 D' B2 L'
D' R' F2 B L F B
D' R' F2 B L B F
D' R' B L D F B
D' R' B L D B F
D' R' B L D' F B
D' R' B L D' B F
D' R' B L D2 F B
D' R' B L D2 B F
D' R' B L F D B
D' R' B L F D' B
D' R' B L F D2 B
D' R' B L F B D
D' R' B L F B D'
D' R' B L F B D2
D' R' B L B D F
D' R' B L B D' F
D' R' B L B D2 F
D' R' B L B F D
D' R' B L B F D'
D' R' B L B F D2
D' R' B L2 B L' F
D' R' B D L F B
D' R' B D L B F
D' R' B D' L F B
D' R' B D' L B F
D R' B L D2 F B2
