U' F L' U B' R'
F2 U2 F' L' U F'
F U2 F R U' F2
U F2 R U' B L
L2 F2 B' R' U' F2
L2 B' R' F2 U' F2
L2 B' F2 R' U' F2
F L U D F' R B
F2 L U2 F' L' U F'
F L D U F' R B
L2 R F2 B' R' U' F2
L2 R B' R' F2 U' F2
L2 R B' F2 R' U' F2
F L B L B' U F'
F2 L' U2 F' L' U F'
L2 R' F2 B' R' U' F2
L2 R' B' R' F2 U' F2
U' L' D2 B2 U B L
L2 R' B' F2 R' U' F2
B' L2 R' F2 B' U' F2
B' L2 R' B' F2 U' F2
B' L2 U R' F2 B' U'
B' L2 U R' B' F2 U'
B' L2 U F2 R' B' U'
B L2 U F2 R B' U'
B L2 U F2 B' R U'
R' L2 F2 B' R' U' F2
B L2 U B' F2 R U'
L2 R2 F2 B' R' U' F2
R2 L2 F2 B' R' U' F2
R L2 F2 B' R' U' F2
R' L2 B' R' F2 U' F2
F2 L2 U2 F' L' U F'
L2 R2 B' R' F2 U' F2
R2 L2 B' R' F2 U' F2
R' L2 B' F2 R' U' F2
R L2 B' R' F2 U' F2
L2 R2 B' F2 R' U' F2
R2 L2 B' F2 R' U' F2
R L2 B' F2 R' U' F2
B' L2 F2 R' B' U' F2
L2 U R F2 B' U' B2
B L2 F2 R B' U' F2
L2 U R B' F2 U' B2
B L2 F2 B' R U' F2
F L2 B L B2 U F'
B L2 B' F2 R U' F2
R' U F2 R U' B L
B' R U F2 R2 B U'
L2 U F2 R B' U' B2
R2 U F2 R U' B L
R U F2 R U' B L
L2 U F2 B' R U' B
L2 U B' R F2 U' B
L2 U B' F2 R U' B
D R F U F' R B
B' R F2 R2 B U' F2
U R F2 U2 F' U B
R' U' F L' U B' R'
R2 U' F L' U B' R'
R U' F L' U B' R'
B' R' L2 F2 B' U' F2
B' R' L2 B' F2 U' F2
F R' U2 F R U' F'
B' R' F2 U2 F' U F'
F2 R' B' R' B U' F2
D R2 U' F L' U B'
F' R2 F2 B L U F'
F2 R2 B U2 L U F2
F' R2 B F2 L U F'
D R2 B U' F L U
F2 R2 B' R' B2 U' F2
B' U R F2 R2 B U'
B' U R' F2 U2 F' U
U' D F L' U R2 B'
U' D F L' U B' R2
B' U F2 R2 B R U'
F U F' R D B R2
F U F' R B D R2
F U F' R' D R2 B
B2 U F2 R2 B R' U'
F U F' D R B R
B U F2 U2 L F' U
B U F2 U2 F' L U
D2 U' L' B2 U B L
D2 U' F L' B2 U B
D2 U' F B2 L' U B'
D U' F L' U R2 B'
D U' F L' U B' R2
B U' D F L U R2
B' U' D2 F B2 L U
B2 U' D2 F L' B2 U
B2 U' D2 F B2 L' U
