D2 L U' B' U2 B
R U F' U R' U'
B2 R B2 L U F'
R' U' B U' R U'
U2 R' U B U2 B'
R2 U2 L R2 U' F
U' R' B R U2 B'
R2 U2 R2 L U' F
R2 D R' U F' B2
R2 D R' U B2 F'
R2 D2 L2 R' U F'
R2 D2 R' L2 U F'
R B2 L B2 U F'
U2 L R U2 L' U F'
U L R U2 L' F' R'
L' R U F' U R' U'
L2 R U F' U R' U'
L R U F' U R' U'
B2 L R B2 L U F'
R L U F' U R' U'
U L R' B U2 L' R
U L R' B U2 R L'
R' L U' B U' R U'
D2 L R2 D2 L2 U F
R2 L U2 L R2 U' F
R2 L U2 R2 L U' F
R2 L D R' U F' B2
R2 L D R' U B2 F'
D2 L U' D B' U2 B
D2 L U' D' B' U2 B
D2 L U' D2 B' U2 B
D2 L U' F B' U2 B
D2 L U' F' B' U2 B
D2 L U' F2 B' U2 B
D2 L U' B' U2 D B
D2 L U' B' U2 D' B
D2 L U' B' U2 D2 B
D2 L U' B' U2 B D
D2 L U' B' U2 B D'
D2 L U' B' U2 B D2
D2 L U' B' D U2 B
D2 L U' B' D' U2 B
D2 L U' B' D2 U2 B
D2 L U' B' F U2 B
D2 L U' B' F' U2 B
D2 L U' B' F2 U2 B
U2 L U2 L' R U F'
U2 L U2 R L' U F'
U2 L U2 D2 L' U F
R2 L D2 L2 R' U F'
R2 L D2 R' L2 U F'
D2 L D U' B' U2 B
D2 L D' U' B' U2 B
D2 L D2 U' B' U2 B
U2 L D2 U2 L' U F
U2 L F2 R F2 U' F
L' R B2 L B2 U F'
L2 R B2 L B2 U F'
L R B2 L B2 U F'
R L B2 L B2 U F'
R L' U F' U R' U'
R' L' U' B U' R U'
L' R' U' B U' R U'
L R' U' B U' R U'
L2 R' U' B U' R U'
R2 L' U2 L R2 U' F
R2 L' U2 R2 L U' F
D2 L' R U2 R' U' F
U2 L' R U2 L U F'
U L' R U2 L F' R'
U L' R U2 F' L R'
U L' R U2 F' R' L
R2 L' D R' U F' B2
R2 L' D R' U B2 F'
D2 L' R' U2 R U' F
B2 L' R B2 L U F'
D2 L' R2 U D F B2
D2 L' R2 U D B2 F
D2 L' R2 U F D B2
D2 L' R2 U2 R2 U' F
D2 L' R2 D U F B2
D2 L' R2 D U B2 F
U2 L' R2 U2 L U F
U L' R2 U2 L R2 F
U L' R2 U2 L F R2
U L' R2 U2 R2 L F
R2 L' D2 L2 R' U F'
D2 L' U R2 F R2 B
R2 L' D2 R' L2 U F'
D2 L' U F R2 B R2
D2 L' U F U2 F' U2
D2 L' U F2 D2 F' B2
D2 L' U F2 D2 B2 F'
D2 L' U' B U2 F B'
D2 L' U' B U2 B' F
D2 L' U' B' U2 F B
D2 L' U' B' U2 B F
D2 L' U' B2 U2 F B2
D2 L' U' B2 U2 B2 F
U2 L' U2 L R U F'
U2 L' U2 R L U F'
U L' U2 L F2 R F'
U' L' D2 L B' U2 B
R L' B2 L B2 U F'
R L2 U F' U R' U'
R' L2 U' B U' R U'
L' R2 U2 L R2 U' F
L2 R2 U2 L R2 U' F
R2 L2 U2 L R2 U' F
L' R2 U2 R2 L U' F
L R2 U2 L R2 U' F
L2 R2 U2 R2 L U' F
R2 L2 U2 R2 L U' F
L R2 U2 R2 L U' F
L' R2 D R' U F' B2
L' R2 D R' U B2 F'
L2 R2 D R' U F' B2
L2 R2 D R' U B2 F'
R2 L2 D R' U F' B2
R2 L2 D R' U B2 F'
L R2 D R' U F' B2
L R2 D R' U B2 F'
U L' B2 R' B U2 R
L' R2 D2 L2 R' U F'
D2 L2 R U2 R' U' F'
L' R2 D2 R' L2 U F'
U2 L2 R U' D' F' B2
U2 L2 R U' D' B2 F'
L2 R2 D2 L2 R' U F'
U2 L2 R U' F' D' B2
U2 L2 R U2 L2 U F'
R2 L2 D2 L2 R' U F'
L R2 D2 L2 R' U F'
L2 R2 D2 R' L2 U F'
U2 L2 R D' U' F' B2
U2 L2 R D' U' B2 F'
R2 L2 D2 R' L2 U F'
L R2 D2 R' L2 U F'
U L2 R U2 L2 F' R'
U L2 R U2 F' L2 R'
U L2 R U2 F' R' L2
B2 L2 R B2 L U F'
U L2 R F' L2 R' B'
U L2 R F' R' L2 B'
U2 L2 R' D2 R2 U' F'
U L2 R' B U2 L2 R
U L2 R' B U2 R L2
U2 L2 U2 L2 R U F'
U2 L2 U2 R L2 U F'
R L2 B2 L B2 U F'
U2 L2 D2 L' R2 U' F
