U' L R' D' F L2
D' L U' L R' F
D' L U' L F R'
D' L U' R' L F
U' L D' R' F L2
U' L D' F L2 R'
U' L D' F R' L2
U' L' R' D' L2 F
U' L' D' L2 R' F
U' L' D' L2 F R'
U' L' D' R' L2 F
U' R' L D' F L2
U' R' L' D' L2 F
U' R' D' L F L
U R' D' F' L2 B'
D' U R' F' L2 B'
U D R2 U2 R F'
D U R2 U2 R F'
U' D' L R' F L
D' U' L R' F L
U' D' L F L R'
U' D' L F R' L
D' U' L F L R'
D' U' L F R' L
U' D' R' L F L
D' U' R' L F L
U D' R' F' L2 B'
F U2 F R U R2
U2 F R F U R2
U' L R' U' F2 U F'
U' L R' D F D2 L2
U' L R' D' F L2 D
U' L R' D' F L2 D'
U' L R' D' F L2 D2
U' L R' D' F' L2 F2
U' L R' D' F2 L2 F'
U' L R' D2 F D L2
U' L R' F U' F U
U L R' D' F' L2 B'
U' L R2 D' R F L2
D L U R2 U2 R F'
D' L U' L R F R2
D' L U' L R' D F
D' L U' L R' D' F
D' L U' L R' D2 F
D' L U' L R' F D
D' L U' L R' F D'
D' L U' L R' F D2
D' L U' L D R' F
D' L U' L D F R'
D' L U' L D' R' F
D' L U' L D' F R'
D' L U' L D2 R' F
D' L U' L D2 F R'
D' L U' L F R' D
D' L U' L F R' D'
D' L U' L F R' D2
D' L U' L F D R'
D' L U' L F D' R'
D' L U' L F D2 R'
D' L U' L F' R' F2
D' L U' R L F R2
D' L U' R' L D F
D' L U' R' L D' F
D' L U' R' L D2 F
D' L U' R' L F D
D' L U' R' L F D'
D' L U' R' L F D2
D' L U' R' D L F
D' L U' R' D' L F
D' L U' R' D2 L F
D' L U' R' F L F
D' L U' R' F' L F
D' L U' R' F2 L F
D' L U' D L R' F
D' L U' D L F R'
D' L U' D R' L F
D' L U' D' L R' F
D' L U' D' L F R'
D' L U' D' R' L F
D' L U' D2 L R' F
D' L U' D2 L F R'
D' L U' D2 R' L F
D' L U' F L R' F
D' L U' F L F R'
D' L U' F R' L F
D' L U' F' L R' F
D' L U' F' L F R'
D' L U' F' R' L F
D' L U' F2 L R' F
D' L U' F2 L F R'
D' L U' F2 R' L F
U' L U' F2 U F' R'
D' L D U' L R' F
D' L D U' L F R'
D' L D U' R' L F
U L D R2 U2 R F'
U' L D F D2 L2 R'
U' L D F D2 R' L2
U' L D' R F L2 R2
U' L D' R F R2 L2
U' L D' R' F L2 D
U' L D' R' F L2 D'
U' L D' R' F L2 D2
U' L D' R' F' L2 F2
U' L D' R' F2 L2 F'
D' L D' U' L R' F
D' L D' U' L F R'
D' L D' U' R' L F
U L D' R' F' L2 B'
U' L D' F L2 R' D
U' L D' F L2 R' D'
U' L D' F L2 R' D2
U' L D' F L2 D R'
U' L D' F L2 D' R'
U' L D' F L2 D2 R'
U' L D' F R' L2 D
U' L D' F R' L2 D'
U' L D' F R' L2 D2
U' L D' F' L2 R' F2
U' L D' F' L2 F2 R'
U' L D' F' R' L2 F2
U' L D' F' R' F2 L2
U' L D' F2 L2 F' R'
B L D' B' U' L2 R'
B L D' B' U' R' L2
U' L D2 R' D F L2
U' L D2 R' F D L2
D' L D2 U' L R' F
D' L D2 U' L F R'
D' L D2 U' R' L F
U' L D2 F R' D L2
U' L D2 F D L2 R'
U' L D2 F D R' L2
U' L F R' U' F U
D' L F U' L R' F
D' L F U' L F R'
D' L F U' R' L F
U' L F U' F U R'
B L F U2 F U R
D' L F' U' L R' F
D' L F' U' L F R'
D' L F' U' R' L F
D' L F2 U' L R' F
D' L F2 U' L F R'
D' L F2 U' R' L F
F L B L B' U' R'
B L B D2 B2 U' R'
B L B' U' R' D' L2
B L B' U' D' L2 R'
B L B' U' D' R' L2
B L B' U2 F2 U R'
B L B' D' U' L2 R'
B L B' D' U' R' L2
U' L' R' D' L2 D F
U' L' R' D' L2 D' F
U' L' R' D' L2 D2 F
U' L' R' D' L2 F D
U' L' R' D' L2 F D'
U' L' R' D' L2 F D2
U' L' R' D' F L2 F
U' L' R' D' F' L2 F
U' L' R' D' F2 L2 F
U L' R' D' F' L2 B'
U' L' R2 D' L2 R F
U' L' R2 D' R L2 F
D L' U R2 U2 R F'
D' L' U' L R' F L2
D' L' U' L F L2 R'
D' L' U' L F R' L2
D' L' U' R' L F L2
U L' D R2 U2 R F'
U' L' D' L2 R F R2
U' L' D' L2 R' D F
U' L' D' L2 R' D' F
U' L' D' L2 R' D2 F
U' L' D' L2 R' F D
U' L' D' L2 R' F D'
U' L' D' L2 R' F D2
U' L' D' L2 D R' F
U' L' D' L2 D F R'
U' L' D' L2 D' R' F
U' L' D' L2 D' F R'
U' L' D' L2 D2 R' F
U' L' D' L2 D2 F R'
U' L' D' L2 F R' D
U' L' D' L2 F R' D'
U' L' D' L2 F R' D2
U' L' D' L2 F D R'
U' L' D' L2 F D' R'
U' L' D' L2 F D2 R'
U' L' D' L2 F' R' F2
U' L' D' R L2 F R2
U' L' D' R' L2 D F
U' L' D' R' L2 D' F
U' L' D' R' L2 D2 F
U' L' D' R' L2 F D
U' L' D' R' L2 F D'
U' L' D' R' L2 F D2
U' L' D' R' F L2 F
U' L' D' R' F' L2 F
U' L' D' R' F2 L2 F
U' L' D' F L2 R' F
U' L' D' F L2 F R'
U' L' D' F R' L2 F
U' L' D' F' L2 R' F
U' L' D' F' L2 F R'
U' L' D' F' R' L2 F
U L' D' R' F' L2 B'
U' L' D' F2 L2 R' F
U' L' D' F2 L2 F R'
U' L' D' F2 R' L2 F
U' L' D2 R' D L2 F
B L' F L2 B' U' R'
U L2 R' D' F' L2 B'
D L2 U R2 U2 R F'
U L2 D R2 U2 R F'
U L2 D' R' F' L2 B'
L' U R' D' F' L2 B'
L2 U R' D' F' L2 B'
L U R' D' F' L2 B'
L' U D R2 U2 R F'
L2 U D R2 U2 R F'
L U D R2 U2 R F'
L' U D' R' F' L2 B'
L2 U D' R' F' L2 B'
L U D' R' F' L2 B'
U R U F2 U R2 F'
F2 R U2 R' U' R' F'
U R U2 R2 D' L2 F'
U R U2 R2 D' F' L2
L' U' L R' D' F L2
L2 U' L R' D' F L2
L' U' L D' R' F L2
L' U' L D' F L2 R'
L' U' L D' F R' L2
R' U' L F2 L' U F'
L U' L R' D' F L2
L2 U' L D' R' F L2
L2 U' L D' F L2 R'
L2 U' L D' F R' L2
L' U' L' R' D' L2 F
L U' L D' R' F L2
L U' L D' F L2 R'
L U' L D' F R' L2
L2 U' L' R' D' L2 F
L' U' L' D' L2 R' F
L' U' L' D' L2 F R'
L' U' L' D' R' L2 F
