B2 U' F' U' L' B'
B2 L' U' F' B' R' U'
B2 L' U' B' F' R' U'
F' R U B2 U2 B' L
R U B2 U2 B' L R'
R U B2 U2 B' R' L
U' D L2 F' U' L' B'
D U' L2 F' U' L' B'
D2 U' F' U' L' F' B'
D2 U' F' U' L' B' F'
B2 U' D F' U' L' B'
B2 U' D' F' U' L' B'
B2 U' D2 F' U' L' B'
B2 U' F' R U' L' B'
B2 U' F' R' U' L' B'
B2 U' F' R2 U' L' B'
B2 U' F' U' L' D B'
B2 U' F' U' L' D' B'
B2 U' F' U' L' D2 B'
B2 U' F' U' L' B' D
B2 U' F' U' L' B' D'
B2 U' F' U' L' B' D2
B2 U' F' U' D L' B'
B2 U' F' U' D' L' B'
B2 U' F' U' D2 L' B'
B2 U' F' U' B L' B'
B2 U' F' U' B' L' B'
B2 U' F' U' B2 L' B'
B2 U' F' D U' L' B'
B2 U' F' D' U' L' B'
B2 U' F' D2 U' L' B'
B2 U' F' B' R' U' L'
B2 U' B' F' R' U' L'
U' D2 F' U' L' F' B'
U' D2 F' U' L' B' F'
B2 D U' F' U' L' B'
U' F' U B2 U2 L' B'
U' F' U' L' D2 F2 B'
U' F' U' L' D2 B' F2
U' F' U' D2 L' F2 B'
U' F' U' D2 L' B' F2
U' F' D2 U' L' F2 B'
U' F' D2 U' L' B' F2
B2 D' U' F' U' L' B'
B2 D2 U' F' U' L' B'
