F' L' R2 D' B' L
B' L' U' F' R2 B'
B' L' U' F' B' R2
B' L' U' B' F' R2
F' R2 L' D' B' L
F' R2 U B' R' U'
F' U B' R' U' R'
L' F' R2 D' B' L
B' L U F U2 R2 F2
B' L U F U2 F2 R2
F L U F2 R2 B L
B' L U' F' R2 D2 B2
B' L U' F2 R2 F B
B' L U' F2 R2 B F
U L U' F' L' R2 B'
U L U' F' L' B' R2
U L U' F' R2 L' B'
B' L F2 U' R2 F B
B' L F2 U' R2 B F
F' L' R D' R B' L
F' L' R D' B' L R
F' L' R D' B' R L
F' L' R' D' R' B' L
F' L' R2 D' B' L D
F' L' R2 D' B' L D'
F' L' R2 D' B' L D2
F' L' R2 D' B' D L
F' L' R2 D' B' D' L
F' L' R2 D' B' D2 L
F2 L' R2 D' B' L F
R2 L' D' B' L D2 F2
F L' R2 F2 D' B' L
R2 L' D' B' D2 L F2
R2 L' D' B' D2 F2 L
B' L' U' R2 B' D2 F2
B' L' U' F R2 F2 B'
B' L' U' F R2 B' F2
B' L' U' F B' R2 F2
B' L' U' F' R B' R
B' L' U' F' R2 D B'
B' L' U' F' R2 D' B'
B' L' U' F' R2 D2 B'
B' L' U' F' R2 B' D
B' L' U' F' R2 B' D'
B' L' U' F' R2 B' D2
B' L' U' F' B R2 B2
B' L' U' F' B' R2 D
B' L' U' F' B' R2 D'
B' L' U' F' B' R2 D2
B' L' U' F2 R2 F B'
B' L' U' F2 R2 B' F
B' L' U' F2 B' R2 F
B' L' U' B F' R2 B2
B' L' U' B' F R2 F2
B' L' U' B' F' R2 D
B' L' U' B' F' R2 D'
B' L' U' B' F' R2 D2
B' L' U' B' F2 R2 F
B' L' D' F2 U' F B'
B' L' D' F2 U' B' F
F' L' D' B' L D R2
F' L' D' B' D L R2
F' L' D' B' D R2 L
D L' D' F' R2 B' L
D L' D' F' B' L R2
D L' D' F' B' R2 L
D L' D' B' L F' R2
D L' D' B' F' L R2
D L' D' B' F' R2 L
B' L' F U' R2 F2 B'
B' L' F U' R2 B' F2
B' L' F U' F2 R2 B'
B' L' F U' F2 B' R2
B' L' F U' B' R2 F2
B' L' F U' B' F2 R2
B L' F' R2 D B' L2
D L' F' D' R2 B' L
D L' F' D' B' L R2
D L' F' D' B' R2 L
B2 L' F' B' R2 D L2
B' L' F2 U' R2 F B'
B' L' F2 U' R2 B' F
B' L' F2 U' F R2 B'
B' L' F2 U' F B' R2
B' L' F2 U' B' R2 F
B' L' F2 U' B' F R2
F L' F2 R2 D' B' L
B2 L' B U' F' R2 B2
B2 L' B U' F' B2 R2
B2 L' B U' B2 F' R2
B2 L' B' F' R2 D L2
L' R2 D' B' L D2 F2
L' R2 D' B' D2 L F2
L' R2 D' B' D2 F2 L
B L' B2 U' F' B R2
B L' B2 U' B F' R2
R2 U R' B' R' U' F'
F' R L' D' R B' L
F' R L' D' B' L R
F' R L' D' B' R L
L' U F' R2 D' B' L
F' R U B' R' U' R2
L U F2 R2 F B L
L U F2 R2 B F L
R2 U B' R' U B2 U2
R2 U B' R' U' D2 F2
R2 U B' R' D L2 U'
R2 U B' R' D2 U' F2
R2 U B' D L2 R' U'
R2 U B' D R' L2 U'
R2 U B' D2 R' U' F2
L U' L' F' L' R2 B'
L U' L' F' L' B' R2
L U' L' F' R2 L' B'
L U' L2 F' R2 B' L'
L U' L2 F' B' L' R2
L U' L2 F' B' R2 L'
L U' L2 B' F' L' R2
L U' L2 B' F' R2 L'
U R B' R' U' F' R2
