B R' U' F' U2
B L R' U' F' U2
B L' R' U' F' U2
B L2 R' U' F' U2
B R U D' F2 B
B R U D' B F2
B R U B D' F2
B R D' U F2 B
B R D' U B F2
B2 R B' R' U B2
B' R B2 R' U B'
B R' L U' F' U2
B R' L' U' F' U2
B R' L2 U' F' U2
B R' U R2 B R2
B R' U' D F' U2
B R' U' D' F' U2
B R' U' D2 F' U2
B R' U' F' U2 D
B R' U' F' U2 D'
B R' U' F' U2 D2
B R' U' F' D U2
B R' U' F' D' U2
B R' U' F' D2 U2
B R' U2 R2 U' B
B R' D U' F' U2
B R' D' U' F' U2
B R' D2 U' F' U2
B2 R2 B' R' U B
B' R2 B2 R' U B
B D R' U' F' U2
B D' R' U' F' U2
B D2 R' U' F' U2
L' B R' U' F' U2
D' B R U F' B
D' B R U B F'
L2 B R' U' F' U2
L B R' U' F' U2
R B R' B U B'
B L R U D' F2 B
B L R U D' B F2
B L R U B D' F2
B L R D' U F2 B
B L R D' U B F2
B L R' U R2 B R2
B L R' U' D F' U2
B L R' U' D' F' U2
B L R' U' D2 F' U2
B L R' U' F' U2 D
B L R' U' F' U2 D'
B L R' U' F' U2 D2
B L R' U' F' D U2
B L R' U' F' D' U2
B L R' U' F' D2 U2
B L R' U2 R2 U' B
B L R' D U' F' U2
B L R' D' U' F' U2
B L R' D2 U' F' U2
B L D R' U' F' U2
B L D' R' U' F' U2
B L D2 R' U' F' U2
L' R B R' B U B'
L R B R' B U B'
L2 R B R' B U B'
R L B R' B U B'
D' L B R U F' B
D' L B R U B F'
U L B R' U L' B'
B L' R U D' F2 B
B L' R U D' B F2
B L' R U B D' F2
B L' R D' U F2 B
B L' R D' U B F2
B L' R' U R2 B R2
B L' R' U' D F' U2
B L' R' U' D' F' U2
B L' R' U' D2 F' U2
B L' R' U' F' U2 D
B L' R' U' F' U2 D'
B L' R' U' F' U2 D2
B L' R' U' F' D U2
B L' R' U' F' D' U2
B L' R' U' F' D2 U2
B L' R' U2 R2 U' B
B L' R' D U' F' U2
B L' R' D' U' F' U2
B L' R' D2 U' F' U2
U2 L' U2 B R' U B2
B L' D R' U' F' U2
B L' D' R' U' F' U2
R L' B R' B U B'
B L' D2 R' U' F' U2
D' L' B R U F' B
D' L' B R U B F'
D L' B R U F B
D L' B R U B F
B L2 R U D' F2 B
B L2 R U D' B F2
B L2 R U B D' F2
B L2 R D' U F2 B
B L2 R D' U B F2
B L2 R' U R2 B R2
B L2 R' U' D F' U2
B L2 R' U' D' F' U2
B L2 R' U' D2 F' U2
B L2 R' U' F' U2 D
B L2 R' U' F' U2 D'
B L2 R' U' F' U2 D2
B L2 R' U' F' D U2
B L2 R' U' F' D' U2
B L2 R' U' F' D2 U2
B L2 R' U2 R2 U' B
B L2 R' D U' F' U2
B L2 R' D' U' F' U2
B L2 R' D2 U' F' U2
R L2 B R' B U B'
B L2 D R' U' F' U2
B L2 D' R' U' F' U2
B L2 D2 R' U' F' U2
D' L2 B R U F' B
D' L2 B R U B F'
B' L2 B2 U2 L' U' B'
B R L U D' F2 B
B R L U D' B F2
B R L U B D' F2
R U D' F' B R F'
R U D' B R F' R
B R L D' U F2 B
B R L D' U B F2
R U D' B F' R F'
B R L' U D' F2 B
B R L' U D' B F2
B R L' U B D' F2
B R L' D' U F2 B
B R L' D' U B F2
B R L2 U D' F2 B
B R L2 U D' B F2
B R L2 U B D' F2
B R L2 D' U F2 B
B R L2 D' U B F2
D' R U D F' B R'
D' R U D B F' R'
D' R U D' F' B R
D' R U D' B F' R
D' R U F' D B R'
D' R U B D' F' R
B R U D' F2 D B
B R U D' F2 D' B
B R U D' F2 D2 B
B R U D' F2 B D
B R U D' F2 B D'
B R U D' F2 B D2
B R U D' B F2 D
B R U D' B F2 D'
B R U D' B F2 D2
B R U D2 B D F2
B R U F D' F2 B
B R U F D' B F2
B R U F B D' F2
B R U F' D' F2 B
B R U F' D' B F2
B R U F' B D' F2
B R U F2 D' F2 B
B R U F2 D' B F2
B R U F2 B D' F2
B R U B U' R2 U
B R U B D' F2 D
B R U B D' F2 D'
B R U B D' F2 D2
B R U B F D' F2
B R U B F' D' F2
B R U B F2 D' F2
B R U B2 D' F2 B'
B R U B2 D' B' F2
B R U' D B2 U2 B'
R U B U' R' B U
B R U2 D2 L2 U' B
D' R D U F' B R'
D' R D U B F' R'
B R D U' B2 U2 B'
B2 R D B' R' U B2
D' R D' U F' B R
D' R D' U B F' R
B R D' L U F2 B
B R D' L U B F2
B R D' L' U F2 B
B R D' L' U B F2
B R D' L2 U F2 B
B R D' L2 U B F2
B R D' U F2 D B
B R D' U F2 D' B
B R D' U F2 D2 B
B R D' U F2 B D
B R D' U F2 B D'
B R D' U F2 B D2
B R D' U B F2 D
B R D' U B F2 D'
B R D' U B F2 D2
B2 R D' B' R' U B2
B R D2 U B D F2
B R D2 U2 L2 U' B
B2 R D2 B' R' U B2
B R B R2 B' U B
B2 R B' L R' U B2
B2 R B' L' R' U B2
B2 R B' L2 R' U B2
B2 R B' R' L U B2
B2 R B' R' L' U B2
B2 R B' R' L2 U B2
B2 R B' R' U B2 D
B2 R B' R' U B2 D'
B2 R B' R' U B2 D2
B2 R B' R' D L2 U
B2 R B' D L2 R' U
B2 R B' D R' L2 U
B' R B2 R' U D B'
B' R B2 R' U D' B'
B' R B2 R' U D2 B'
B' R B2 R' U B' D
B' R B2 R' U B' D'
B' R B2 R' U B' D2
B' R B2 R' D U B'
B' R B2 R' D' U B'
B' R B2 R' D2 U B'
B' R B2 D R' U B'
B' R B2 D' R' U B'
B' R B2 D2 R' U B'
B R B2 R2 B2 U B
B R' L U R2 B R2
B R' L U' D F' U2
B R' L U' D' F' U2
B R' L U' D2 F' U2
B R' L U' F' U2 D
B R' L U' F' U2 D'
B R' L U' F' U2 D2
B R' L U' F' D U2
B R' L U' F' D' U2
B R' L U' F' D2 U2
B R' L U2 R2 U' B
B R' L D U' F' U2
B R' L D' U' F' U2
B R' L D2 U' F' U2
B R' L' U R2 B R2
B R' L' U' D F' U2
B R' L' U' D' F' U2
B R' L' U' D2 F' U2
B R' L' U' F' U2 D
B R' L' U' F' U2 D'
B R' L' U' F' U2 D2
B R' L' U' F' D U2
B R' L' U' F' D' U2
B R' L' U' F' D2 U2
B R' L' U2 R2 U' B
B R' L' D U' F' U2
B R' L' D' U' F' U2
B R' L' D2 U' F' U2
B R' L2 U R2 B R2
B R' L2 U' D F' U2
B R' L2 U' D' F' U2
B R' L2 U' D2 F' U2
B R' L2 U' F' U2 D
B R' L2 U' F' U2 D'
B R' L2 U' F' U2 D2
B R' L2 U' F' D U2
B R' L2 U' F' D' U2
B R' L2 U' F' D2 U2
B R' L2 U2 R2 U' B
B R' L2 D U' F' U2
B R' L2 D' U' F' U2
B R' L2 D2 U' F' U2
B R' U R2 B R2 D
B R' U R2 B R2 D'
B R' U R2 B R2 D2
B R' U R2 B' R2 B2
B R' U R2 B2 R2 B'
B R' U D R2 B R2
B R' U D' R2 B R2
B R' U D2 R2 B R2
B R' U F D2 F' B2
B R' U F D2 B2 F'
B R' U B R2 B R2
B R' U B U2 F' U2
B R' U B' R2 B R2
B R' U B' U2 F' U2
B R' U B2 R2 B R2
B R' U B2 U2 F' U2
D' R' U' F' B L U2
B R' U' L' F' L U2
D' R' U' B L F' U2
D' R' U' B F' L U2
B R' U' L2 F' L2 U2
B R' U' D F' U2 D
B R' U' D F' U2 D'
B R' U' D F' U2 D2
B R' U' D F' D U2
B R' U' D F' D' U2
B R' U' D F' D2 U2
B R' U' D' F' U2 D
B R' U' D' F' U2 D'
B R' U' D' F' U2 D2
B R' U' D' F' D U2
B R' U' D' F' D' U2
B R' U' D' F' D2 U2
B R' U' D2 F' U2 D
B R' U' D2 F' U2 D'
B R' U' D2 F' U2 D2
B R' U' D2 F' D U2
B R' U' D2 F' D' U2
B R' U' D2 F' D2 U2
B R' U' F U2 D2 B2
B R' U' F D2 U2 B2
B R' U' F2 D F U2
B R' U' F2 D' F U2
B R' U' F2 D2 F U2
B R' U2 R2 U' D B
B R' U2 R2 U' D' B
B R' U2 R2 U' D2 B
B R' U2 R2 U' B D
B R' U2 R2 U' B D'
B R' U2 R2 U' B D2
B R' U2 R2 D U' B
B R' U2 R2 D' U' B
B R' U2 R2 D2 U' B
B R' U2 D R2 U' B
B R' U2 D' R2 U' B
B R' U2 D2 R2 U' B
B R' D L U' F' U2
B R' D L' U' F' U2
B R' D L2 U' F' U2
B R' D U R2 B R2
B R' D U' F' U2 D
B R' D U' F' U2 D'
B R' D U' F' U2 D2
B R' D U' F' D U2
B R' D U' F' D' U2
B R' D U' F' D2 U2
B R' D U2 R2 U' B
B R' D' L U' F' U2
B R' D' L' U' F' U2
B R' D' L2 U' F' U2
B R' D' U R2 B R2
B R' D' U' F' U2 D
B R' D' U' F' U2 D'
B R' D' U' F' U2 D2
B R' D' U' F' D U2
B R' D' U' F' D' U2
B R' D' U' F' D2 U2
B R' D' U2 R2 U' B
B R' D2 L U' F' U2
B R' D2 L' U' F' U2
B R' D2 L2 U' F' U2
B R' D2 U R2 B R2
B R' D2 U' F' U2 D
B R' D2 U' F' U2 D'
B R' D2 U' F' U2 D2
B R' D2 U' F' D U2
B R' D2 U' F' D' U2
B R' D2 U' F' D2 U2
B R' D2 U2 R2 U' B
B R' F D' L2 F' U
B R' F D' F' L2 U
B R' F D2 F' U B2
B R' F2 L2 F2 U B'
B R' F2 U D' L2 B'
B R' F2 D' U L2 B'
B R' B2 U D' R2 B
B R' B2 D' U R2 B
R2 U2 D' F' R U' F'
B2 R2 D B' L R' U
B2 R2 D B' R' L U
B R2 D2 L R U B'
B R2 D2 R L U B'
R D L' U F B R'
R D L' U B R' F
R D L' U B F R'
B2 R2 B' L R' U B
B2 R2 B' L' R' U B
B2 R2 B' L2 R' U B
B2 R2 B' R' L U B
B2 R2 B' R' L' U B
B2 R2 B' R' L2 U B
B2 R2 B' R' U D B
B2 R2 B' R' U D' B
B2 R2 B' R' U D2 B
B2 R2 B' R' U B D
B2 R2 B' R' U B D'
B2 R2 B' R' U B D2
B2 R2 B' R' D U B
B2 R2 B' R' D' U B
B2 R2 B' R' D2 U B
B' R2 B2 L R' U B
B' R2 B2 L' R' U B
B' R2 B2 L2 R' U B
B' R2 B2 R' L U B
B' R2 B2 R' L' U B
B' R2 B2 R' L2 U B
B' R2 B2 R' U D B
B' R2 B2 R' U D' B
B' R2 B2 R' U D2 B
B' R2 B2 R' U B D
B' R2 B2 R' U B D'
B' R2 B2 R' U B D2
B' R2 B2 R' D U B
B' R2 B2 R' D' U B
B' R2 B2 R' D2 U B
F U F' L' B R' U
B U F' U' L' R' U
B U F' U' R' L' U
F U F' B L' R' U
F U F' B R' L' U
F U B F' L' R' U
F U B F' R' L' U
R D' U F' B R F'
R D' U B R F' R
R D' U B F' R F'
R2 D' U2 F' R U' F'
L' D' B R U F' B
L' D' B R U B F'
L2 D' B R U F' B
L2 D' B R U B F'
L D' B R U F' B
L D' B R U B F'
F' U' F B L R' U
F' U' F B R' L U
F2 U' F2 B L R' U
F2 U' F2 B R' L U
F U' F' B L R' U
F U' F' B R' L U
F2 U' B L R' F2 U
F' U' B R' F L U
F2 U' B L F2 R' U
F2 U' B R' L F2 U
F2 U' B R' F2 L U
F' U' B F L R' U
F' U' B F R' L U
F2 U' B F2 L R' U
F2 U' B F2 R' L U
F U' B L F' R' U
F U' B F' L R' U
F U' B F' R' L U
B U2 L' U2 R' U B'
B U2 R2 U2 R U B
B D L R' U' F' U2
B D L' R' U' F' U2
B D L2 R' U' F' U2
B2 D R B' R' U B2
B D R U D' F2 B
B D R U D' B F2
B D R U B D' F2
B D R D' U F2 B
B D R D' U B F2
B D R' L U' F' U2
B D R' L' U' F' U2
B D R' L2 U' F' U2
B D R' U R2 B R2
B D R' U' D F' U2
B D R' U' D' F' U2
B D R' U' D2 F' U2
B D R' U' F' U2 D
B D R' U' F' U2 D'
B D R' U' F' U2 D2
B D R' U' F' D U2
B D R' U' F' D' U2
B D R' U' F' D2 U2
B D R' U2 R2 U' B
B D R' D U' F' U2
B D R' D' U' F' U2
B D R' D2 U' F' U2
B2 D R2 B' R' U B
B2 D B' R' U' F' U2
B D' L R' U' F' U2
U F' U' L' B R' U
U F' U' B L' R' U
U F' U' B R' L' U
B D' L' R' U' F' U2
B D' L2 R' U' F' U2
B2 D' R B' R' U B2
B D' R U D' F2 B
B D' R U D' B F2
B D' R U B D' F2
D2 F' B R F U B
B D' R D' U F2 B
B D' R D' U B F2
B D' R' L U' F' U2
B D' R' L' U' F' U2
B D' R' L2 U' F' U2
B D' R' U R2 B R2
B D' R' U' D F' U2
B D' R' U' D' F' U2
B D' R' U' D2 F' U2
B D' R' U' F' U2 D
B D' R' U' F' U2 D'
B D' R' U' F' U2 D2
B D' R' U' F' D U2
B D' R' U' F' D' U2
B D' R' U' F' D2 U2
B D' R' U2 R2 U' B
B D' R' D U' F' U2
B D' R' D' U' F' U2
B D' R' D2 U' F' U2
B2 D' R2 B' R' U B
U F' B L' R' U L
U F' B R' L' U L
B2 D' B' R' U' F' U2
B D2 L R' U' F' U2
B D2 L' R' U' F' U2
B D2 L2 R' U' F' U2
B2 D2 R B' R' U B2
B D2 R U D' F2 B
B D2 R U D' B F2
B D2 R U B D' F2
B D2 R D' U F2 B
B D2 R D' U B F2
B D2 R' L U' F' U2
B D2 R' L' U' F' U2
B D2 R' L2 U' F' U2
B D2 R' U R2 B R2
B D2 R' U' D F' U2
B D2 R' U' D' F' U2
B D2 R' U' D2 F' U2
B D2 R' U' F' U2 D
B D2 R' U' F' U2 D'
B D2 R' U' F' U2 D2
B D2 R' U' F' D U2
B D2 R' U' F' D' U2
B D2 R' U' F' D2 U2
B D2 R' U2 R2 U' B
B D2 R' D U' F' U2
B D2 R' D' U' F' U2
B D2 R' D2 U' F' U2
B2 D2 R2 B' R' U B
U' B L R' U' R U2
U' B L R' F2 U L'
D' B L R U F' B
D' B L R U B F'
L' B L R' U' F' U2
L2 B L R' U' F' U2
D' B L' R U F' B
D' B L' R U B F'
L' B L' R' U' F' U2
L2 B L' R' U' F' U2
D' B L2 R U F' B
D' B L2 R U B F'
L B L R' U' F' U2
U B L R' U L' B'
L' B L2 R' U' F' U2
D B L' R U F B
D B L' R U B F
R B L R' B U B'
L2 B L2 R' U' F' U2
D' B R L U F' B
D' B R L U B F'
D' B R L' U F' B
D' B R L' U B F'
L B L' R' U' F' U2
D' B R L2 U F' B
D' B R L2 U B F'
D' B R U D F' B
D' B R U D B F'
D' B R U D' F' B
D' B R U D' B F'
D' B R U D2 F' B
D' B R U D2 B F'
D' B R U F' D B
D' B R U F' D' B
D' B R U F' D2 B
D' B R U F' B D
D' B R U F' B D'
D' B R U F' B D2
D' B R U B D F'
D' B R U B D' F'
D' B R U B D2 F'
D' B R U B F' D
D' B R U B F' D'
D' B R U B F' D2
L' B R U D' F2 B
L' B R U D' B F2
L' B R U B D' F2
D' B R D U F' B
D' B R D U B F'
D' B R D' U F' B
D' B R D' U B F'
D' B R D2 U F' B
D' B R D2 U B F'
R B L' R' B U B'
L' B R D' U F2 B
L' B R D' U B F2
U' B R' L U' R U2
U' B R' L F2 U L'
L2 B R U D' F2 B
L2 B R U D' B F2
L2 B R U B D' F2
L B L2 R' U' F' U2
L' B R' L U' F' U2
L' B R' L' U' F' U2
L' B R' L2 U' F' U2
L2 B R D' U F2 B
L2 B R D' U B F2
D' B R' U' F' B U2
D' B R' U' B F' U2
L' B R' U R2 B R2
U' B R' F2 L U L2
L' B R' U' D F' U2
L' B R' U' D' F' U2
L' B R' U' D2 F' U2
L' B R' U' F' U2 D
L' B R' U' F' U2 D'
L' B R' U' F' U2 D2
L' B R' U' F' D U2
L' B R' U' F' D' U2
L' B R' U' F' D2 U2
L' B R' U2 R2 U' B
D B R L' U F B
D B R L' U B F
L' B R' D U' F' U2
R B L2 R' B U B'
L' B R' D' U' F' U2
L' B R' D2 U' F' U2
L2 B R' L U' F' U2
L2 B R' L' U' F' U2
L2 B R' L2 U' F' U2
L2 B R' U R2 B R2
L2 B R' U' D F' U2
L2 B R' U' D' F' U2
L2 B R' U' D2 F' U2
L2 B R' U' F' U2 D
L2 B R' U' F' U2 D'
L2 B R' U' F' U2 D2
L2 B R' U' F' D U2
L2 B R' U' F' D' U2
L2 B R' U' F' D2 U2
L2 B R' U2 R2 U' B
F D2 F' B R U B
L2 B R' D U' F' U2
L B R U D' F2 B
L B R U D' B F2
L B R U B D' F2
L2 B R' D' U' F' U2
L2 B R' D2 U' F' U2
R2 B R' U D B R'
L B R D' U F2 B
L B R D' U B F2
R2 B R' D U B R'
U' B U L R' U R
U' B U R' L U R
L B R' L U' F' U2
U B R' L U L' B'
L B R' L' U' F' U2
L B R' L2 U' F' U2
B2 D2 B' R' U' F' U2
L B R' U R2 B R2
L B R' U' D F' U2
L B R' U' D' F' U2
L B R' U' D2 F' U2
L B R' U' F' U2 D
L B R' U' F' U2 D'
L B R' U' F' U2 D2
L B R' U' F' D U2
L B R' U' F' D' U2
L B R' U' F' D2 U2
L B R' U2 R2 U' B
L B R' D U' F' U2
L B R' D' U' F' U2
R B R' L B U B'
L B R' D2 U' F' U2
R B R' L' B U B'
R B R' L2 B U B'
U B R' F' L' U L
R B R' D B U B'
R B R' D' B U B'
R2 B R2 B R U B
R B R' D2 B U B'
F D2 B F' R U B
R B R' B U D B'
R B R' B U D' B'
R B R' B U D2 B'
R B R' B U B' D
R B R' B U B' D'
R B R' B U B' D2
R B R' B D U B'
R B R' B D' U B'
R B R' B D2 U B'
D2 B D R U F' B
D2 B D R U B F'
L' B D R' U' F' U2
D B U2 L' U' F B'
D B U2 L' U' B' F
L2 B D R' U' F' U2
L' B D' R' U' F' U2
L2 B D' R' U' F' U2
L B D R' U' F' U2
L' B D2 R' U' F' U2
L2 B D2 R' U' F' U2
F' B R' F U D2 B2
F' B R' F U' F2 U2
F' B R' F D' L2 U
F' B R' F D2 U B2
L B D' R' U' F' U2
D B D2 R U F' B
D B D2 R U B F'
F2 B R' F2 L2 U B'
F2 B R' F2 U' F U2
D2 B F' R F U B
L B D2 R' U' F' U2
U B F' L' R' U L
U B F' R' L' U L
D' B' R B2 U F' B'
D' B' R B2 U B' F'
L' B' R B2 R' U B'
L2 B' R B2 R' U B'
L B' R B2 R' U B'
L' B' R2 B2 R' U B
U' B' U B2 L R' U
U' B' U B2 R' L U
L2 B' R2 B2 R' U B
L B' R2 B2 R' U B
B F' R' F U D2 B2
B F' R' F U' F2 U2
B F' R' F D' L2 U
B F' R' F D2 U B2
D' B2 R B' U F' B2
D' B2 R B' U B2 F'
L' B2 R B' R' U B2
L2 B2 R B' R' U B2
L' B2 R2 B' R' U B
L B2 R B' R' U B2
L2 B2 R2 B' R' U B
L B2 R2 B' R' U B
B F2 R' F2 L2 U B'
B F2 R' F2 U' F U2
