L U' F R F' B'
L U' F R B' F'
L U' F B' R F'
L U' B' F R F'
L2 D' F L' U' B'
U2 L R U F' B' R'
U2 L R U B' F' R'
R' L U B L U2 B2
R' L U B U2 B2 R'
L R U' F R F2 B'
L R U' F R B' F2
L R U' F B' R F2
R L U' F R F2 B'
R L U' F R B' F2
R L U' F B' R F2
L R U' B' F R F2
R L U' B' F R F2
U2 L U R F' B' R'
U2 L U R B' F' R'
U2 L U R2 B' R' F'
D2 L U B' U2 R' B
U2 L U B' R F' R2
F' L U' F R F' B'
F' L U' F R B' F'
F' L U' F B' R F'
F2 L U' F R F' B'
F2 L U' F R B' F'
F2 L U' F B' R F'
F L U' F R F' B'
F L U' F R B' F'
F L U' F B' R F'
F' L U' B' F R F'
F2 L U' B' F R F'
F L U' B' F R F'
L2 R F L' U' F2 B'
L2 R F L' U' B' F2
L R F2 U' F R B'
L R F2 U' F B' R
L R F2 U' B' F R
R L F2 U' F R B'
R L F2 U' F B' R
R L F2 U' B' F R
L R' U B L U2 B2
L R' U B U2 B2 R'
R L2 F L' U' F2 B'
R L2 F L' U' B' F2
U L2 U' F R U' F'
F' L2 D' F L' U' B'
F2 L2 D' F L' U' B'
F L2 D' F L' U' B'
U2 R L U F' B' R'
U2 R L U B' F' R'
U2 R D' B' L U F'
L U' R F R F2 B'
L U' R F R B' F2
L U' R F B' R F2
L U' R B' F R F2
U2 R B' L U F' B'
U2 R B' L U B' F'
L U' F R D F' B'
L U' F R D B' F'
L U' F R D' F' B'
L U' F R D' B' F'
L U' F R D2 F' B'
L U' F R D2 B' F'
L U' F R F' D B'
L U' F R F' D' B'
L U' F R F' D2 B'
L U' F R F' B' D
L U' F R F' B' D'
L U' F R F' B' D2
L U' F R B' D F'
L U' F R B' D' F'
L U' F R B' D2 F'
L U' F R B' F' D
L U' F R B' F' D'
L U' F R B' F' D2
L U' F B R F' B2
L U' F B R B2 F'
L U' F B' R D F'
L U' F B' R D' F'
L U' F B' R D2 F'
L U' F B' R F' D
L U' F B' R F' D'
L U' F B' R F' D2
L U' F2 R F' R B'
L U' F2 R F' B' R
L U' F2 R B' F' R
B' R' U' B U2 L B'
L U' F2 B' R F' R
L U' B F R F' B2
L U' B F R B2 F'
L U' B' R F R F2
L U' B' F R D F'
L U' B' F R D' F'
L U' B' F R D2 F'
L U' B' F R F' D
L U' B' F R F' D'
L U' B' F R F' D2
L U' B' F2 R F' R
R2 U2 L U F B' R'
R2 U2 L U B' R' F
R2 U2 L U B' F R'
R U2 L U F' B' R'
R U2 L U B' F' R'
L U2 R B U F' B2
L U2 R B U B2 F'
R2 U2 D' B' L U F
R U2 D' B' L U F'
R2 U2 B' L U F B'
R2 U2 B' L U B' F
R U2 B' L U F' B'
R U2 B' L U B' F'
L D' L F L' U' B'
L2 D' R F L' U' B'
L2 D' R' F L' U' B'
L2 D' R2 F L' U' B'
R2 D' U2 B' L U F
L2 D' F L' R U' B'
L2 D' F L' R' U' B'
L2 D' F L' R2 U' B'
L2 D' F L' U' D B'
L2 D' F L' U' D' B'
L2 D' F L' U' D2 B'
L2 D' F L' U' B' D
L2 D' F L' U' B' D'
L2 D' F L' U' B' D2
L2 D' F L' D U' B'
L2 D' F L' D' U' B'
L2 D' F L' D2 U' B'
L2 D' F R L' U' B'
L2 D' F R' L' U' B'
L2 D' F R2 L' U' B'
L2 D' F D L' U' B'
L2 D' F D' L' U' B'
L2 D' F D2 L' U' B'
R D' U2 B' L U F'
L2 D2 L' U' F R B'
L2 D2 L' U' F B' R
L2 D2 L' U' B' F R
L2 D2 F L' U' F B'
L2 D2 F L' U' B' F
L2 F L' R U' F' B'
L2 F L' R U' B' F'
L2 F R L' U' F' B'
L2 F R L' U' B' F'
L2 F U2 R U F' B
L2 F U2 R U B F'
L F U' F R F' B'
L F U' F R B' F'
L F U' F B' R F'
L F U' B' F R F'
L2 F D2 L' U' F B'
L2 F D2 L' U' B' F
D' F' U2 R B' L U
D' F' U2 B' L R U
D' F' U2 B' R L U
L F' U' F R F' B'
L F' U' F R B' F'
L F' U' F B' R F'
L F' U' B' F R F'
D' F2 U2 B' L R' U
D' F2 U2 B' R' L U
L F2 U' F R F' B'
L F2 U' F R B' F'
L F2 U' F B' R F'
L F2 U' B' F R F'
D' B' L R2 F' R U
U2 B' L R U F' B'
U2 B' L R U B' F'
U2 B' R L U F' B'
U2 B' R L U B' F'
D' B' R2 L F' R U
D' B' R2 F' L R U
D' B' R2 F' R L U
