L2 R U' B' L B2
L2 R B' U' L B2
R L2 U' B' L B2
B' L2 R U' L' B
B' L2 R U' B L'
R L2 B' U' L B2
B' R L2 U' L' B
B' R L2 U' B L'
L2 U2 L' U B' L
L2 B' R U' L B
R B' L2 U' L' B2
R B' L2 U' B2 L'
D L R B' U' F2 B2
D L R B' U' B2 F2
L2 R U' L B' L B2
L2 R U' L' B' L B2
L2 R U' L2 B' L B2
L2 R U' B U2 R' U2
L2 R U' B' L B2 D
L2 R U' B' L B2 D'
L2 R U' B' L B2 D2
L2 R U' B' L' B2 L2
L2 R U' B' L2 B2 L'
L R D L B' U' B2
R L D L B' U' B2
L' R B' L' U' L2 B2
L' R B' L' U' B2 L2
L2 R B' R U' L B2
L2 R B' R' U' L B2
L2 R B' R2 U' L B2
L R B' U' L F B2
L2 R B' U' L B2 D
L2 R B' U' L B2 D'
L2 R B' U' L B2 D2
L R B' U' L B2 F
L2 R B' U' L' B2 L2
L2 R B' U' L2 B2 L'
R L B' U' L F B2
R L B' U' L B2 F
L2 R B' D' R2 U' L
L2 R' U D2 F' R U2
D L B' R U' F2 B
D L B' R U' B F2
L2 R' D' R2 U' B L
L2 R' D2 U F' R U2
U2 L' U B' L D F2
L2 R' B U F' R' U2
R L' B' L' U' L2 B2
R L' B' L' U' B2 L2
L2 R' B' R2 U' L B
L2 R' B' U F' U2 L
U2 L' F U B' L F
R' L2 U D2 F' R U2
U2 L' F2 R U B' L
R L2 U' L B' L B2
R L2 U' L' B' L B2
R L2 U' L2 B' L B2
L2 R2 U' B' D2 L B'
R2 L2 U' B' D2 L B'
R L2 U' B U2 R' U2
R L2 U' B' L B2 D
R L2 U' B' L B2 D'
R L2 U' B' L B2 D2
R L2 U' B' L' B2 L2
R L2 U' B' L2 B2 L'
R' L2 D' R2 U' B L
B' L2 R U' L B L2
B' L2 R U' L' D B
B' L2 R U' L' D' B
B' L2 R U' L' D2 B
B' L2 R U' L' B D
B' L2 R U' L' B D'
B' L2 R U' L' B D2
B' L2 R U' D L' B
B' L2 R U' D B L'
B' L2 R U' D' L' B
B' L2 R U' D' B L'
B' L2 R U' D2 L' B
B' L2 R U' D2 B L'
B' L2 R U' B L' D
B' L2 R U' B L' D'
B' L2 R U' B L' D2
B' L2 R U' B D L'
B' L2 R U' B D' L'
B' L2 R U' B D2 L'
B' L2 R U' B' L' B2
B' L2 R D U' L' B
B' L2 R D U' B L'
R' L2 D2 U F' R U2
B' L2 R D' U' L' B
B' L2 R D' U' B L'
B L2 R U R2 F' U2
B' L2 R D2 U' L' B
B' L2 R D2 U' B L'
B L2 R U' D2 L2 B
B L2 R U' D2 B L2
B L2 R U' B D2 L2
B L2 R D B2 U' B'
B L2 R D2 U' L2 B
B L2 R D2 U' B L2
B' L2 R B' U' L' B2
B' L2 R B' U' B2 L'
B' L2 R B2 U' B' L'
B2 L2 R B' U' B2 L
B2 L2 R B2 U' B' L
B L2 R2 U R F' U2
R' L2 B U F' R' U2
B' L2 U' B L' D' B2
B' L2 U2 L U L2 B'
B' L2 U2 L2 U L B'
L2 R2 B U R' U2 B
R2 L2 B U R' U2 B
B L2 U' B2 D L B'
R' L2 B' R2 U' L B
R' L2 B' U F' U2 L
L2 R2 B' R' U' L B
R2 L2 B' R' U' L B
B' L2 D R U' L' B
B' L2 D R U' B L'
L2 R2 B' U' D2 L B'
R L2 B' R U' L B2
R2 L2 B' U' D2 L B'
R L2 B' R' U' L B2
R L2 B' R2 U' L B2
L2 R2 B' D2 U' L B'
R L2 B' U' L B2 D
R L2 B' U' L B2 D'
R L2 B' U' L B2 D2
R L2 B' U' L' B2 L2
R L2 B' U' L2 B2 L'
R2 L2 B' D2 U' L B'
R L2 B' D' R2 U' L
B' L2 D' R U' L' B
B' L2 D' R U' B L'
B' L2 D2 R U' L' B
B' L2 D2 R U' B L'
B' L2 B R U' L' B
B' L2 B R U' B L'
B2 L2 B R U' L B
B' L2 B' R U' L' B
B' L2 B' R U' B L'
U' L2 B' R' U' L R
U' L2 B' R' U' R L
B' L2 B2 R U' L' B
B' L2 B2 R U' B L'
B L2 B2 R U' L B
D R L B' U' F2 B2
D R L B' U' B2 F2
B' R L2 U' L B L2
B' R L2 U' L' D B
B' R L2 U' L' D' B
B' R L2 U' L' D2 B
B' R L2 U' L' B D
B' R L2 U' L' B D'
B' R L2 U' L' B D2
B' R L2 U' D L' B
B' R L2 U' D B L'
B' R L2 U' D' L' B
B' R L2 U' D' B L'
B' R L2 U' D2 L' B
B' R L2 U' D2 B L'
B' R L2 U' B L' D
B' R L2 U' B L' D'
B' R L2 U' B L' D2
B' R L2 U' B D L'
B' R L2 U' B D' L'
B' R L2 U' B D2 L'
B' R L2 U' B' L' B2
B' R L2 D U' L' B
B' R L2 D U' B L'
B' R L2 D' U' L' B
B' R L2 D' U' B L'
B' R L2 D2 U' L' B
B' R L2 D2 U' B L'
B R L2 U R2 F' U2
B R L2 U' D2 L2 B
B R L2 U' D2 B L2
B R L2 U' B D2 L2
B R L2 D B2 U' B'
B' R L2 B' U' L' B2
B' R L2 B' U' B2 L'
B' R L2 B2 U' B' L'
B R L2 D2 U' L2 B
B R L2 D2 U' B L2
B2 R L2 B' U' B2 L
B2 R L2 B2 U' B' L
B' R U' D L F2 B
B' R U' D L B F2
B' R U' D F2 L B
B' R D U' L F2 B
B' R D U' L B F2
B' R D U' F2 L B
B R D B2 U' F2 B'
B R D B2 U' B' F2
F2 R B D R2 F2 L'
B2 R B' L2 U' B2 L
L2 U' B L' D' B2 L
L2 U' B' L U R' U'
L2 U' B' U R' U' L
L2 U' B2 D B L B'
L2 U2 L U L2 B' L
L2 U2 L' U B' L D
L2 U2 L' U B' L D'
L2 U2 L' U B' L D2
L2 U2 L' U B' D L
L2 U2 L' U B' D' L
L2 U2 L' U B' D2 L
L2 U2 L' F U B' L
L2 U2 L' F' U B' L
L2 U2 L' F2 U B' L
L2 U2 L2 U L B' L
L2 U2 L2 U B' L B'
B R' F' U' F L2 U'
F2 R' F2 L2 U' B' L
D' R' B R2 U' F' B
D' R' B R2 U' B F'
D' R' B U F' B U2
D' R' B U B F' U2
L2 U2 D L' F U B'
L2 U2 F L' U B' L
B R2 L2 U R F' U2
L2 U2 F' L' U B' L
L2 U2 F2 L' U B' L
L D L R B' U' B2
L D L B' R U' B
R D L B' U' F2 B2
R D L B' U' B2 F2
L D R L B' U' B2
L2 D U2 L' F U B'
U2 D L' F U F B'
U2 D L' F U B' F
L2 D' R U2 F' U B
L2 D' R' B R2 U' B
L2 D' R' B U F' U2
L2 D2 R' U F' R U2
D U2 L' F U F B'
D U2 L' F U B' F
B U' B2 D L F2 B'
B U' B2 D L B' F2
B U' B2 D F2 L B'
B' D R U' L F2 B
B' D R U' L B F2
B' D R U' F2 L B
R' F2 L2 F2 U' B' L
R F2 B D R2 F2 L'
R' B L2 U F' R' U2
R2 B L2 U R' U2 B
L2 B R U R2 F' U2
L2 B R U' D2 L2 B
L2 B R U' D2 B L2
L2 B R U' B D2 L2
L2 B R D B2 U' B'
L2 B R D2 U' L2 B
L2 B R D2 U' B L2
R B L2 B2 U' L B2
L2 B R2 U R F' U2
L2 B U' B2 D L B'
U' B' L U L R' U'
U' B' L U R' L U'
L' B' L' R U' L2 B
L' B' L' R U' B L2
U' B' L2 R' U' L' R
U' B' L2 R' U' R L'
R' B' L2 R2 U' L' B
R' B' L2 R2 U' B L'
R B F2 D R2 F2 L'
L' B' R L' U' L2 B
L' B' R L' U' B L2
R2 B' L2 R' U' L' B
R2 B' L2 R' U' B L'
U' B' R' L2 U' L' R
U' B' R' L2 U' R L'
L2 B' R U' L D B
L2 B' R U' L D' B
L2 B' R U' L D2 B
L2 B' R U' L B D
L2 B' R U' L B D'
L2 B' R U' L B D2
L2 B' R U' L' B L2
L2 B' R U' L2 B L'
L2 B' R U' D L B
L2 B' R U' D' L B
L2 B' R U' D2 L B
L2 B' R D U' L B
L2 B' R D' U' L B
L2 B' R D2 U' L B
R B' L2 R U' L' B2
R B' L2 R U' B2 L'
R B' L2 R' U' L' B2
R B' L2 R' U' B2 L'
R B' L2 R2 U' L' B2
R B' L2 R2 U' B2 L'
R B' L2 U' L B2 L2
R B' L2 U' L' B2 D
R B' L2 U' L' B2 D'
R B' L2 U' L' B2 D2
R B' L2 U' B L' B
R B' L2 U' B2 L' D
R B' L2 U' B2 L' D'
R B' L2 U' B2 L' D2
R B' L2 U' B2 D L'
R B' L2 U' B2 D' L'
R B' L2 U' B2 D2 L'
R' B' R2 L2 U' L' B
R' B' R2 L2 U' B L'
L2 B' R' U F' U2 L
R B' L2 D' R2 U' L'
L B' R U' L F B
L B' R U' L B F
R2 B' R' L2 U' L' B
R2 B' R' L2 U' B L'
R B' L2 B U' L' B
R B' L2 B U' B L'
R B' L2 B' U' B' L'
U' B' U L2 R' U' L'
R B' R L2 U' L' B2
R B' R L2 U' B2 L'
U' B' U R' L2 U' L'
L2 B' R2 U' D2 L B'
L2 B' R2 D2 U' L B'
R B' R' L2 U' L' B2
R B' R' L2 U' B2 L'
R B' R2 L2 U' L' B2
R B' R2 L2 U' B2 L'
L2 B' U2 L' U B' L2
L2 B' D R U' L B
L2 B' D' R U' L B
L2 B' D2 R U' L B
L2 B2 R B' U' B2 L
L2 B2 R B2 U' B' L
U' B2 D F2 B L B'
U' B2 D B L F2 B'
U' B2 D B L B' F2
U' B2 D B F2 L B'
