L' R U' L F' U
L R U' L' F' U
L' R U' F' L U
L2 R U' L2 F' U
R L U' L' F' U
L2 R U' F' L2 U
R L' U' L F' U
R L' U' F' L U
R L2 U' L2 F' U
R L2 U' F' L2 U
R U R2 B U' B'
R' U B U' R2 B'
R' U B U' B' R2
R' U B U' B' R2
U R U' F' U F
F' R F' U F2 R
F2 R F' U F' R
R U' F' L2 U B'
R U' F' U' F U2
U R' B U' R2 B'
U R' B U' B' R2
D' F U L' F' R
R2 F U F' L' R'
R2 F U F' R' L'
R F' R U R' F
R F' R U F R'
R F' R' U R F
R F' R2 U R2 F
R F' R2 U F R2
B' L R U' L' F' U
B2 L R U' L' F' U
B L R U' L' F' U
L2 R U D2 R2 B U'
D L R B' L D' B2
L' R U' L D F' U
L' R U' L D' F' U
L' R U' L D2 F' U
L' R U' L F' U D
L' R U' L F' U D'
L' R U' L F' U D2
L' R U' L F' D U
L' R U' L F' D' U
L' R U' L F' D2 U
L' R U' L' F' L2 U
L2 R U' L F' L U
L R U' L F' L2 U
L R U' L' D F' U
L R U' L' D' F' U
L R U' L' D2 F' U
L R U' L' F' U D
L R U' L' F' U D'
L R U' L' F' U D2
L R U' L' F' D U
L R U' L' F' D' U
L R U' L' F' D2 U
L2 R U' L2 D F' U
L2 R U' L2 D' F' U
L2 R U' L2 D2 F' U
L' R U' D L F' U
L2 R U' L2 F' U D
L2 R U' L2 F' U D'
L2 R U' L2 F' U D2
L2 R U' L2 F' D U
L2 R U' L2 F' D' U
L2 R U' L2 F' D2 U
L R U' L2 F' L U
L' R U' D F' L U
L' R U' D' L F' U
R L U' L F' L2 U
L' R U' D' F' L U
R L U' L' D F' U
L' R U' D2 L F' U
R L U' L' D' F' U
R L U' L' D2 F' U
R L U' L' F' U D
R L U' L' F' U D'
R L U' L' F' U D2
R L U' L' F' D U
R L U' L' F' D' U
R L U' L' F' D2 U
L' R U' D2 F' L U
L' R U' F L F2 U
R L U' L2 F' L U
L' R U' F' L U D
L' R U' F' L U D'
L' R U' F' L U D2
L' R U' F' L D U
L' R U' F' L D' U
L' R U' F' L D2 U
L R U' D L' F' U
L' R U' F' D L U
L' R U' F' D' L U
L' R U' F' D2 L U
L R U' D' L' F' U
L2 R U' D' F' U B2
L R U' D2 L' F' U
L2 R U' F L2 F2 U
R L U' D L' F' U
L2 R U' F' L2 U D
L2 R U' F' L2 U D'
L2 R U' F' L2 U D2
L2 R U' F' L2 D U
L2 R U' F' L2 D' U
L2 R U' F' L2 D2 U
R L U' D' L' F' U
L2 R U' F' U D' B2
