L' U' F2 B' R' U'
L' U' B' R' F2 U'
L' U' B' F2 R' U'
F' U' F' U' L' B'
R' F' U' F' U' L'
L' R U' F2 B' U' B2
L' R U' B' F2 U' B2
L' R U2 B D L2 R2
L' R U2 B D R2 L2
L' R B D L2 R2 F
L' R B D L2 F R2
L' R B D R2 L2 F
R L' U' F2 B' U' B2
R L' U' B' F2 U' B2
R L' U2 B D L2 R2
R L' U2 B D R2 L2
U2 L' R B' D L2 R2
U2 L' R B' D R2 L2
L2 R' D F' R U2 R
U2 L' R2 D R2 B' L
U2 L' R2 D B' L R2
U2 L' R2 D B' R2 L
F' L' U' F' B' R' U'
F' L' U' B' F' R' U'
F2 L' U' B' R' U' R
D L' U' B' R' U' R'
R' L' F' U' F' B' U'
R' L' F' U' B' F' U'
L' R' F' U' F' B' U'
L' R' F' U' B' F' U'
U2 L' D R2 D B' L
R L' B D L2 R2 F
R L' B D L2 F R2
R L' B D R2 L2 F
R' L2 D F' R U2 R
D' L2 R' D F' R U2
D' L2 U F' L' F U
D' L2 U2 D' L' B' L
D' L2 D R' F' R U2
D' L2 D F U2 L' B'
D' L2 D F' R U2 B
D' L2 D' U2 L' B' L
R U D2 B2 U B' L
U2 R L' B' D L2 R2
U2 R L' B' D R2 L2
L U F U2 R F U'
D2 R U B2 U B' L
L' U' R F2 B' R' U'
L' U' R B' R' F2 U'
L' U' R B' F2 R' U'
L' U' R' F2 B' R' U'
L' U' R' B' R' F2 U'
L' U' R' B' F2 R' U'
L' U' R2 F2 B' R' U'
L' U' R2 B' R' F2 U'
L' U' R2 B' F2 R' U'
L' U' D B' R' U' R'
L' U' F B' R' F U'
D' R' L2 D F' R U2
L' U' F2 R B' R' U'
R' U' F2 U F U2 L'
L' U' F2 R' B' R' U'
L' U' F2 R2 B' R' U'
L' U' F2 D B' R' U'
L' U' F2 D' B' R' U'
L' U' F2 D2 B' R' U'
L' U' F2 B' R' U' D
L' U' F2 B' R' U' D'
L' U' F2 B' R' U' D2
L' U' F2 B' R' D U'
L' U' F2 B' R' D' U'
L' U' F2 B' R' D2 U'
L' U' F2 B' D R' U'
L' U' F2 B' D' R' U'
L' U' F2 B' D2 R' U'
L U' F2 U2 F' L' U
L' U' B' R F2 R2 U'
L' U' B' R' U' D R2
L' U' B' R' D U' R2
L' U' B' R' F2 U' D
L' U' B' R' F2 U' D'
L' U' B' R' F2 U' D2
L' U' B' R' F2 D U'
L' U' B' R' F2 D' U'
L' U' B' R' F2 D2 U'
L' U' B' D R' U' R'
L' U' B' F R' F U'
L' U' B' F2 R' U' D
L' U' B' F2 R' U' D'
L' U' B' F2 R' U' D2
L' U' B' F2 R' D U'
L' U' B' F2 R' D' U'
L' U' B' F2 R' D2 U'
L' U' B' F2 D R' U'
L' U' B' F2 D' R' U'
L' U' B' F2 D2 R' U'
U2 R2 L' D R2 B' L
U2 R2 L' D B' L R2
U2 R2 L' D B' R2 L
R U2 F2 U' F2 B L
R U2 F2 U' B L F2
R U2 F2 U' B F2 L
U2 R2 D L' R2 B' L
U2 R2 D L' B' L R2
U2 R2 D L' B' R2 L
U2 R2 D R2 L' B' L
L2 D R' F' R U2 R2
L' D U' B' R' U' R'
U2 D L' R2 D B' L
L2 D F U2 L' R2 B'
L2 D F U2 L' B' R2
L2 D F U2 R2 L' B'
L2 D F' R U2 B R
U2 D R2 L' D B' L
U2 D R2 D L' B' L
U' D F' U' L' R2 B'
U' D F' U' L' B' R2
U' D F' U' R2 L' B'
R' D' L2 D F' R U2
L2 D' L2 U2 L' B' L
L D' L2 U' B' R' U'
D2 U B2 U L' B' L
D U' F' U' L' R2 B'
D U' F' U' L' B' R2
D U' F' U' R2 L' B'
F' U' D F' U' L' B'
F' U' D' F' U' L' B'
F' U' D2 F' U' L' B'
F' U' F' R U' L' B'
F' U' F' R' U' L' B'
F' U' F' R2 U' L' B'
F' U' F' U' L' D B'
F' U' F' U' L' D' B'
F' U' F' U' L' D2 B'
F' U' F' U' L' B' D
F' U' F' U' L' B' D'
F' U' F' U' L' B' D2
F' U' F' U' D L' B'
F' U' F' U' D' L' B'
F' U' F' U' D2 L' B'
F' U' F' U' B L' B'
F' U' F' U' B' L' B'
F' U' F' U' B2 L' B'
F' U' F' D U' L' B'
F' U' F' D' U' L' B'
F' U' F' D2 U' L' B'
F U' F U R U2 B
F' U' F' B' R' U' L'
D U2 L' R2 D B' L
F' U' B' F' R' U' L'
R D2 U B2 U B' L
D U2 R2 L' D B' L
D U2 R2 D L' B' L
U D2 B2 U L' B' L
L' F U' F B' R' U'
L' F U' B' R' F U'
L' F U' B' F R' U'
F' D U' F' U' L' B'
R' F' L' U' F' B' U'
R' F' L' U' B' F' U'
U' F' R U' L' B' R'
U F' L' U2 F' U' L'
R' F' R2 U B U L
R' F' U' D F' U' L'
R' F' U' D' F' U' L'
R' F' U' D2 F' U' L'
R' F' U' F' U' L' D
R' F' U' F' U' L' D'
R' F' U' F' U' L' D2
R' F' U' F' U' D L'
R' F' U' F' U' D' L'
R' F' U' F' U' D2 L'
R' F' U' F' D U' L'
R' F' U' F' D' U' L'
R' F' U' F' D2 U' L'
R' F' U' F' B U' L'
R' F' U' F' B' U' L'
R' F' U' F' B2 U' L'
R' F' U' B F' U' L'
R' F' U' B' F' U' L'
R' F' U' B2 F' U' L'
L' F' U' F' B' R' U'
L' F' U' B' F' R' U'
R' F' D U' F' U' L'
R F' U' F' U' L' B
R F' U' F' U' B L'
R' F' D' U' F' U' L'
R' F' D2 U' F' U' L'
F' D' U' F' U' L' B'
U' F2 U R' F' R U2
U' F2 U F U2 L' B'
U' F2 U F' R U2 B
U' F2 U' L' D2 B' L
U' F2 U' D2 L' B' L
U' F2 U' F L' F' B'
U' F2 U' F L' B' F'
L' F2 U' B' R' U' R
U' F2 D B' R' B U'
U' F2 D2 U' L' B' L
U' F2 D2 B' R' U' L
U' F2 B' D R' B U'
F' D2 U' F' U' L' B'
R B L2 D R2 F L'
R B L2 D F L' R2
R B L2 D F R2 L'
U' B' F2 D R' B U'
