R2 U F2 L' U' B
D R D' R F2 B
D R D' R B F2
U R2 F2 L' U' B
D R2 B U' R U
U' D R' U R' B
D U' R' U R' B
R2 F2 L' U' L B
R2 B U F2 L' U'
D L R' U L' R' B
D L R' U R' L' B
D L R' U R' B L'
U L R2 F2 L' U' B
B2 L U' L' D R2 B
B2 L U' D L' R2 B
B2 L U' D R2 L' B
B2 L U' D R2 B L'
L R D' L' F2 R B
R L D' L' F2 R B
B' L D L' R2 F B
B' L D L' R2 B F
B' L D R2 L' F B
B' L D R2 L' B F
U' L D R' U R' B
B' L D R2 B L' F
B2 L D U' L' R2 B
B2 L D U' R2 L' B
B2 L D U' R2 B L'
B2 L F2 U R F U2
F2 L B2 L U' B' L2
D L' R' U L R' B
D L' R' U R' L B
U L' R2 F2 L' U' B
B2 L' D L R2 F2 B
B2 L' D L R2 B F2
R2 L' F2 L' U' L2 B
R2 L' F2 L' U' B L2
U' L' D R' U R' B
B2 L' D R2 L F2 B
B2 L' D R2 L B F2
B2 L' D R2 F2 L B
B2 L' F2 L2 U' B' L'
D L2 R' U L2 R' B
D L2 R' U R' L2 B
D L2 R' U R' B L2
U L2 R2 F2 L' U' B
L' R2 F2 L' U' L2 B
L' R2 F2 L' U' B L2
L2 R2 F2 L' U' L' B
L2 R2 F2 L' U' B L'
R2 L2 F2 L' U' L' B
R2 L2 F2 L' U' B L'
F2 L2 U2 R' U B' L2
U' L2 D R' U R' B
F2 L2 D' B2 L U' B
R2 U L F2 L' U' B
R2 U L' F2 L' U' B
D' L2 F' U R' U L2
R2 U L2 F2 L' U' B
R' U R' F2 U' F2 B
R' U R' F2 U' B F2
F2 L2 B2 L U' L B
R' U F2 R' U' F2 B
R' U F2 R' U' B F2
R2 U F2 L' U' D B
R2 U F2 L' U' D' B
R2 U F2 L' U' D2 B
R2 U F2 L' U' B D
R2 U F2 L' U' B D'
R2 U F2 L' U' B D2
R2 U F2 L' D U' B
R2 U F2 L' D' U' B
R2 U F2 L' D2 U' B
R2 U F2 D L' U' B
R2 U F2 D' L' U' B
R2 U F2 D2 L' U' B
D R D R D2 F2 B
D R D R D2 B F2
D2 R D' R B R F2
D2 R D' F2 R B R
D R D' R F2 D B
D R D' R F2 D' B
D R D' R F2 D2 B
D R D' R F2 B D
D R D' R F2 B D'
D R D' R F2 B D2
D R D' R B F2 D
D R D' R B F2 D'
D R D' R B F2 D2
D R D' R2 F2 R' B
F2 R D' F2 D R2 B
D R D' B R F2 B
D R D' B R B F2
D R D' B' R F2 B
D R D' B' R B F2
D R D' B2 R F2 B
D R D' B2 R B F2
F2 R D2 L2 U' B' L2
D R D2 R D F2 B
D R D2 R D B F2
D R D2 R B D F2
D R F2 D' F2 R B
D R B D' R F2 B
D R B D' R B F2
D R B' D' R F2 B
D R B' D' R B F2
D R B2 D' R F2 B
D R B2 D' R B F2
D R' L U L' R' B
D R' L U R' L' B
D R' L U R' B L'
D R' L' U L R' B
D R' L' U R' L B
R2 U' D2 B2 R U B'
D R' L2 U L2 R' B
D R' L2 U R' L2 B
D R' L2 U R' B L2
U' R' U R D R2 B
U' R' U R' D B R2
U' R' U R' B D R2
U' R' U2 R' F2 U' B
U' R' U2 F2 R' U' B
U' R' D B' L U R2
F R' D' L2 B' U L2
U' R' D2 L B2 U B
U' R' D2 B2 L U B'
R' U2 R' F2 U' L' B
R' U2 R' F2 U' B L'
U R2 L F2 L' U' B
U R2 L' F2 L' U' B
B2 R2 U L F2 U' B
U R2 L2 F2 L' U' B
B2 R2 U F2 L U' B
D2 R2 U' B2 R U B'
U' R2 U2 F2 L' U' B
D R2 D B U' R U
D R2 D' B U' R U
U' R2 D2 B2 R U B'
D R2 D2 B U' R U
B2 R2 F2 L U' L' B
B2 R2 F2 L U' B L'
L' D R' U L R' B
L' D R' U R' L B
D R2 F2 U L' U' B
U R2 F2 L' U' D B
U R2 F2 L' U' D' B
U R2 F2 L' U' D2 B
U R2 F2 L' U' B D
U R2 F2 L' U' B D'
U R2 F2 L' U' B D2
U R2 F2 L' D U' B
U R2 F2 L' D' U' B
U R2 F2 L' D2 U' B
R D R D2 B R F2
D2 R2 B U' B R U
R D R B R2 F' R'
