R' L U' D' F L'
R' L D' U' F L'
R2 L B R U' F
L R' U' D' F L'
L R' D' U' F L'
L R2 B R U' F
R' D' L U' F L'
R' D2 L B' U' F
F' U2 R' F U' F2
F' U2 F R' U' F'
R2 B L R U' F
R2 B R L U' F
D' L R' U' D' F L'
D2 L R' U' D' F L'
D L R' U' D' F L'
D' L R' D' U' F L'
D2 L R' D' U' F L'
D L R' D' U' F L'
R' L U' D' F L' D
R' L U' D' F L' D'
R' L U' D' F L' D2
R' L U' D' F D L'
R' L U' D' F D' L'
R' L U' D' F D2 L'
R' L U2 R F' U F2
B' L R2 B R' U' F
D' L R2 B R U' F
D2 L R2 B R U' F
D L R2 B R U' F
R' L D B' U' F L
R2 L D B R U' F
R' L D' U' F L' D
R' L D' U' F L' D'
R' L D' U' F L' D2
R' L D' U' F D L'
R' L D' U' F D' L'
R' L D' U' F D2 L'
R' L D' B U' F L'
R' L D' B' U' F L'
R' L D' B2 U' F L'
R2 L D' B R U' F
B L U2 F' L' U F2
R2 L D2 B R U' F
R2 L B R U' D F
R2 L B R U' D' F
R2 L B R U' D2 F
R2 L B R U' F D
R2 L B R U' F D'
R2 L B R U' F D2
R2 L B R D U' F
R2 L B R D' U' F
R2 L B R D2 U' F
R' L B U' D' F L'
R' L B D' U' F L'
R2 L B D R U' F
R2 L B D' R U' F
R2 L B D2 R U' F
B2 L F' U2 F U' F
R2 L B' R B2 U' F
R' L B' U' D' F L'
R' L B' D' U' F L'
R2 L B2 R B' U' F
R' L B2 U' D' F L'
R' L B2 D' U' F L'
L' R' U D B' U2 L
R' L' U D B' U2 L
L' R' U' L2 D' F L'
R' L' U' L2 D' F L'
L2 R' U' L' D' F L'
R' L' U' D' L2 F L'
L' R' U' D' L2 F L'
L R' U' D' F L' D
L R' U' D' F L' D'
L R' U' D' F L' D2
L R' U' D' F D L'
L R' U' D' F D' L'
L R' U' D' F D2 L'
L R' U2 R F' U F2
R' L' D U B' U2 L
L' R' D U B' U2 L
L R' D B' U' F L
R' L' D' L2 U' F L'
L' R' D' L2 U' F L'
R' L' D' U' L2 F L'
L' R' D' U' L2 F L'
L R' D' U' F L' D
L R' D' U' F L' D'
L R' D' U' F L' D2
L R' D' U' F D L'
L R' D' U' F D' L'
L R' D' U' F D2 L'
L R' D' B U' F L'
L R' D' B' U' F L'
L R' D' B2 U' F L'
B2 L' U2 L2 F' U F2
B2 L' U2 F' L2 U F
R2 L' B R U B2 U2
R2 L' B R U' D2 F2
R2 L' B R D L2 U'
R2 L' B R D2 U' F2
L R' B U' D' F L'
R2 L' B D L2 R U'
R2 L' B D R L2 U'
L R' B D' U' F L'
R2 L' B D2 R U' F2
L R' B' U' D' F L'
L R' B' D' U' F L'
L R' B2 U' D' F L'
L R' B2 D' U' F L'
B2 L' F' L2 B' U F
R' L2 U' L' D' F L'
L R2 D B R U' F
L R2 D' B R U' F
L2 R2 D2 B R U' F'
R2 L2 D2 B R U' F'
L R2 D2 B R U' F
L' R2 B R U B2 U2
L' R2 B R U' D2 F2
L' R2 B R D L2 U'
L' R2 B R D2 U' F2
L2 R2 B L' R U' F
R2 L2 B L' R U' F
L2 R2 B R L' U' F
R2 L2 B R L' U' F
L' R2 B D L2 R U'
L' R2 B D R L2 U'
L R2 B R U' D F
L R2 B R U' D' F
L R2 B R U' D2 F
L R2 B R U' F D
L R2 B R U' F D'
L R2 B R U' F D2
L R2 B R D U' F
L R2 B R D' U' F
L R2 B R D2 U' F
L' R2 B D2 R U' F2
B2 L2 U2 L' F' U F2
L R2 B D R U' F
L2 R2 B D2 R U' F'
R2 L2 B D2 R U' F'
L R2 B D' R U' F
L R2 B D2 R U' F
B L2 U2 F' L' U F
L R2 B' R B2 U' F
L R2 B2 R B' U' F
U2 R U2 R2 U' F' L'
D2 R' L U' D' F L'
D' R' L U' D' F L'
D2 R' L D' U' F L'
D' R' L D' U' F L'
D R' L U' D' F L'
D R' L D' U' F L'
R' U' F U' R F' U
R' U' F2 D' L' F L'
R' U' F2 D' F L' F
R2 U' B R U' R' F'
D2 R' D' L U' F L'
D' R' D' L U' F L'
D R' D' L U' F L'
D2 R' D2 L B' U' F
D' R' D2 L B' U' F
D R' D2 L B' U' F
R' U2 R F' R2 U F'
R' U2 R F' U' B U2
R' U2 R' U2 B U' F'
D2 R2 L B R U' F
D' R2 L B R U' F
B' R2 L B R' U' F
D R2 L B R U' F
L U2 F' U2 R' U' F2
U2 R2 U2 B R U' F'
R' D L U' D2 F L'
R' D L D2 U' F L'
R' D L B' U' F L
R' D L' U B' U2 L
R2 D L B R U' F
D' R2 B L R U' F
D2 R2 B L R U' F
B' R2 B L R' U' F
D' R2 B R L U' F
D2 R2 B R L U' F
B' R2 B R' L U' F
D R2 B L R U' F
L D R' U' D' F L'
D R2 B R L U' F
L D R' D' U' F L'
L D R2 B R U' F
R2 D B L R U' F
R' D B' L' U' L2 F
R' D B' L2 U' L' F
R2 D B R L U' F
R' D' L U' F L' D
R' D' L U' F L' D'
R' D' L U' F L' D2
R' D' L U' F D L'
R' D' L U' F D' L'
R' D' L U' F D2 L'
R' D' L B U' F L'
R' D' L B' U' F L'
R' D' L B2 U' F L'
R' D' L' U' L2 F L'
R2 D' L B R U' F
R' D' L2 U' L' F L'
R' D' L2 U' F L' F
L D' R' U' D' F L'
L D' R' D' U' F L'
L D' R2 B R U' F
R' D' B L U' F L'
R2 D' B L R U' F
R' D' B' L U' F L'
R2 D' B R L U' F
R' D' B2 L U' F L'
R' D2 L D B' U' F
R' D2 L D' B' U' F
R' D2 L D2 B' U' F
R' D2 L B' U' D F
R' D2 L B' U' D' F
R' D2 L B' U' D2 F
R' D2 L B' U' F D
R' D2 L B' U' F D'
R' D2 L B' U' F D2
R' D2 L B' D U' F
R' D2 L B' D' U' F
R' D2 L B' D2 U' F
R2 D2 L B R U' F
R' D2 L2 U' F' L' F
L D2 R' U' D' F L'
L D2 R' D' U' F L'
L D2 R2 B R U' F
B2 U2 L F' R' U F'
F' U2 R F R2 U' F'
R' D2 B L B' U' F
F' U2 R' U' F' D R2
F' U2 R' D F U' F2
F' U2 R' D' F U' F2
F' U2 R' D2 F U' F2
F' U2 R' F L U' F2
F' U2 R' F L' U' F2
F' U2 R' F L2 U' F2
F' U2 R' F U' F2 D
F' U2 R' F U' F2 D'
F' U2 R' F U' F2 D2
F' U2 R' F D' L2 U'
R' D2 B' L B' U' F
R2 D2 B L R U' F
R2 D2 B R L U' F
R' D2 B2 L B' U' F
F' U2 D R' F U' F2
F' U2 D F R' U' F'
F' U2 D' R' F U' F2
F' U2 D' F R' U' F'
F' U2 D2 R' F U' F2
F' U2 D2 F R' U' F'
F' U2 F L R' U' F'
F' U2 F L' R' U' F'
F' U2 F L2 R' U' F'
F' U2 F R' L U' F'
F' U2 F R' L' U' F'
F' U2 F R' L2 U' F'
F' U2 F R' U' D F'
F' U2 F R' U' D' F'
F' U2 F R' U' D2 F'
F' U2 F R' U' F' D
F' U2 F R' U' F' D'
F' U2 F R' U' F' D2
F' U2 F R' D U' F'
F' U2 F R' D' U' F'
F' U2 F R' D2 U' F'
F' U2 F D R' U' F'
F' U2 F D' R' U' F'
F' U2 F D2 R' U' F'
B2 U2 F' L R' U F'
F' U2 F' R' F2 U' F
B2 U2 F' R' L U F'
B U2 F' L' R' U F'
B U2 F' R' L' U F'
F' D U2 R' F U' F2
F' D U2 F R' U' F'
U2 F' R U2 R2 U' F'
U' F' U L' R' U' L
U' F' U R' L' U' L
U2 F' R2 U2 R U' F'
D2 F' U2 R' F U' F2
D' F' U2 R' F U' F2
D2 F' U2 F R' U' F'
D' F' U2 F R' U' F'
U2 F' U2 L R' U' F
U2 F' U2 R' L U' F
D F' U2 R' F U' F2
D F' U2 F R' U' F'
L F' U2 R' F U' F
L F' U2 F R' U' F
F' D' U2 R' F U' F2
F' D' U2 F R' U' F'
R' B L U' D' F L'
R' B L D' U' F L'
F' D2 U2 R' F U' F2
R2 B L R U' D F
R2 B L R U' D' F
R2 B L R U' D2 F
R2 B L R U' F D
R2 B L R U' F D'
R2 B L R U' F D2
R2 B L R D U' F
R2 B L R D' U' F
R2 B L R D2 U' F
F' D2 U2 F R' U' F'
R2 B L D R U' F
R2 B L D' R U' F
R2 B L D2 R U' F
R2 B L' R U B' U2
F2 D2 F B2 L U F
R2 B L2 D2 R U' F'
R2 B R L U' D F
R2 B R L U' D' F
R2 B R L U' D2 F
R2 B R L U' F D
R2 B R L U' F D'
R2 B R L U' F D2
R2 B R L D U' F
R2 B R L D' U' F
R2 B R L D2 U' F
R2 B R L' U B' U2
R2 B R U2 R' U F'
