R2 L F' R' D' L2
R2 L F' D' L2 R'
R2 L F' D' R' L2
L R2 F' R' D' L2
L R2 F' D' L2 R'
L R2 F' D' R' L2
B U2 R B' D L2
L' R U D B' L U'
L R U' R F U F2
R L U' R F U F2
R2 L U' F U R' F2
R2 L U' F U F2 R'
L R U' F R U F'
R L U' F R U F'
D' L R2 F' R' D' L2
D2 L R2 F' R' D' L2
D' L R2 F' D' L2 R'
D' L R2 F' D' R' L2
D2 L R2 F' D' L2 R'
D2 L R2 F' D' R' L2
D L R2 F' R' D' L2
F L R2 F' R D' L2
D L R2 F' D' L2 R'
D L R2 F' D' R' L2
F L R2 F' D' L2 R
F L R2 F' D' R L2
L' R D U B' L U'
L2 R D F D L' F
R2 L D F' R' D' L2
R2 L D F' D' L2 R'
R2 L D F' D' R' L2
R2 L D' F' R' D' L2
R2 L D' F' D' L2 R'
R2 L D' F' D' R' L2
L' R D2 L' D F L'
L2 R D2 L' D' F L'
R2 L D2 F' R' D' L2
R2 L D2 F' D' L2 R'
R2 L D2 F' D' R' L2
R2 L F R' F2 D' L2
R2 L F' L R' D' L2
R2 L F' L D' L2 R'
R2 L F' L D' R' L2
R2 L F' L' R' D' L2
R2 L F' L' D' L2 R'
R2 L F' L' D' R' L2
R2 L F' L2 R' D' L2
R2 L F' L2 D' L2 R'
R2 L F' L2 D' R' L2
R2 L F' R' L D' L2
R2 L F' R' L' D' L2
R2 L F' R' L2 D' L2
R2 L F' R' U' F2 U
R2 L F' R' D' L2 D
R2 L F' R' D' L2 D'
R2 L F' R' D' L2 D2
R2 L F' R2 D' L2 R
R2 L F' R2 D' R L2
R2 L F' U' F2 U R'
R2 L F' D' L2 R' D
R2 L F' D' L2 R' D'
R2 L F' D' L2 R' D2
R2 L F' D' L2 D R'
R2 L F' D' L2 D' R'
R2 L F' D' L2 D2 R'
R2 L F' D' R' L2 D
R2 L F' D' R' L2 D'
R2 L F' D' R' L2 D2
R2 L F' D2 R' D L2
F2 L D2 R2 F' D' L2
R2 L F2 R' D' F L'
R L' U D B' L U'
R L' D U B' L U'
R L' D2 L' D F L'
R2 L' F' R' U B' U'
R2 L' B' U' F' B R'
R2 L' B' U' B F' R'
L R2 U' F U R' F2
L R2 U' F U F2 R'
F2 L' B U' B2 U' B
F2 L' B U2 D B' L2
F2 L' B D U2 B' L2
F2 L' B D' R2 U2 B'
L2 R2 D F L' R' F2
L2 R2 D F L' F2 R'
L2 R2 D F R' L' F2
R2 L2 D F L' R' F2
R2 L2 D F L' F2 R'
R2 L2 D F R' L' F2
L2 R2 D F' R' D2 L2
R2 L2 D F' R' D2 L2
L R2 D F' R' D' L2
L R2 D F' D' L2 R'
L R2 D F' D' R' L2
R L2 D F D L' F
L R2 D' F' R' D' L2
L R2 D' F' D' L2 R'
L R2 D' F' D' R' L2
R L2 D2 L' D' F L'
L R2 D2 F' R' D' L2
B2 L2 R B2 D F L'
L R2 D2 F' D' L2 R'
L R2 D2 F' D' R' L2
L R2 F R' F2 D' L2
L' R2 F' R' U B' U'
L R2 F' L R' D' L2
L R2 F' L D' L2 R'
L R2 F' L D' R' L2
L R2 F' L' R' D' L2
L R2 F' L' D' L2 R'
L R2 F' L' D' R' L2
L R2 F' L2 R' D' L2
L R2 F' L2 D' L2 R'
L R2 F' L2 D' R' L2
L R2 F' R' L D' L2
L R2 F' R' L' D' L2
L R2 F' R' L2 D' L2
L R2 F' R' U' F2 U
L R2 F' R' D' L2 D
L R2 F' R' D' L2 D'
L R2 F' R' D' L2 D2
L R2 F' R2 D' L2 R
L R2 F' R2 D' R L2
L R2 F' U' F2 U R'
L R2 F' D' L2 R' D
