R' L' U' L B U'
L' R' U' L B U'
L' U' D2 L B' U'
L' D2 U' L B' U'
L' R U F' U2 L U'
L' R U' L U2 F' U
L' R B2 U F' R' U
R L' U F' U2 L U'
L' R' U' L D B U'
L' R' U' L D' B U'
R' L' U' L D B U'
L' R' U' L D2 B U'
R' L' U' L D' B U'
R' L' U' L D2 B U'
L' R' U' L B U' D
L' R' U' L B U' D'
L' R' U' L B U' D2
L' R' U' L B D U'
L' R' U' L B D' U'
L' R' U' L B D2 U'
R' L' U' L B U' D
R' L' U' L B U' D'
R' L' U' L B U' D2
R' L' U' L B D U'
R' L' U' L B D' U'
R' L' U' L B D2 U'
L' R' U' L' B L2 U'
R' L' U' L' B L2 U'
R' L' U' L2 B L' U'
L' R' U' L2 B L' U'
R2 L' U' L B U' L
R L' U' L U2 F' U
R' L' U' D L B U'
L' R' U' D L B U'
R' L' U' D' L B U'
L' R' U' D' L B U'
R' L' U' D2 L B U'
L' R' U' D2 L B U'
U L' R U L F' U
U L' R U F' L U
R' L' D U' L B U'
L' R' D U' L B U'
B' L' R' U' L B U'
B2 L' R' U' L B U'
B L' R' U' L B U'
R' L' D' U' L B U'
L' R' D' U' L B U'
R' L' D2 U' L B U'
L' R' D2 U' L B U'
D2 L' U F U2 L U'
D2 L' U' L2 B' L' U'
D L' U' L B' U' L
D' L' U' D' L B' U'
B' L' U' D2 L B' U'
D L' U' D L B' U'
B2 L' U' D2 L B' U'
B L' U' D2 L B' U'
D L' U' B' U' L F
U L' U' B2 R' B U'
D' L' U2 F L' D F2
D L' D U' L B' U'
D' L' D' U' L B' U'
B' L' D2 U' L B' U'
B2 L' D2 U' L B' U'
B L' D2 U' L B' U'
R L' B2 U F' R' U
L' R2 U' L B U' L
D L' B D' R' B U2
D2 L' B2 U R' F U
D2 L' B2 U F R' U
D L' B2 U R' F' U
R2 U L' U L F U
R U L' U L F' U
R U L' U F' L U
L' U R F' U2 L U'
L' U R' U2 L B U'
U R L' U L F' U
U R L' U F' L U
F2 R D R2 B U' R2
L' U' L R' B R U'
L' U' L D B' U' L
L' U' R' L B R U'
L' U' D L B' U' L
L' U' D B' U' L F
L' U' D2 L D B' U'
L' U' D2 L D' B' U'
L' U' D2 L D2 B' U'
L' U' D2 L B' U' D
L' U' D2 L B' U' D'
L' U' D2 L B' U' D2
L' U' D2 L B' D U'
L' U' D2 L B' D' U'
L' U' D2 L B' D2 U'
B' R' L' U' L B U'
B2 R' L' U' L B U'
B R' L' U' L B U'
R' U' F2 B U' R F2
R' U' B F2 U' R F2
F2 R' D B R2 F' U'
F2 R' F' B U' R2 B
F' R' B U F L' U2
F2 R' B U F2 U2 R2
F2 R' B U' R2 D2 B2
F2 R' B F' U' R2 B
L' U2 D' F L' D F2
F' R2 U F L' R U2
F' R2 U F R L' U2
R' D L' U' L B U'
L2 D L B R' U2 F2
L2 D L B' U2 L F2
L2 D L B' U2 F2 L
F R2 F U' B L R
F R2 F U' B R L
L' D U' L B' U' L
L' D U' B' U' L F
D2 U L' U F L U
L' D B D' R' B U2
L' D B2 U R' F' U
R' D' L' U' L B U'
L' D' U2 F L' D F2
R' D2 L' U' L B U'
L' D2 R U' L B' U'
L' D2 R' U' L B' U'
U D2 L' U F L U
L' D2 R2 U' L B' U'
L' D2 U' L D B' U'
L' D2 U' L D' B' U'
L' D2 U' L D2 B' U'
L' D2 U' L B' U' D
L' D2 U' L B' U' D'
L' D2 U' L B' U' D2
L' D2 U' L B' D U'
L' D2 U' L B' D' U'
L' D2 U' L B' D2 U'
D' F' U R F L' U2
F2 D B' R2 U' L R'
F2 D B' R2 U' R' L
R2 F' U F L' R U2
R2 F' U F R L' U2
R F' U F L' U2 L
R F' U' F L' U2 F'
R' F' B U F L' U2
U2 F2 R U' F' R' U
R' F2 D B R2 U' R'
R' F2 D2 B U' B R
R' F2 B U F2 L' U2
R' F2 B U' R D2 B2
R' F2 B U' D2 R B2
R' F2 B U' D2 B2 R
R' F2 B D R2 U' R'
R' F2 B D2 U' R B2
R' F2 B D2 U' B2 R
R' B L' U' L U' L'
D B L' R' U' L U'
D B R' L' U' L U'
R' B U L' U L U
R' B F' U F L' U2
R' B F2 U F2 L' U2
R' B F2 U' R D2 B2
R' B F2 U' D2 R B2
R' B F2 U' D2 B2 R
R' B F2 D R2 U' R'
R' B F2 D2 U' R B2
R' B F2 D2 U' B2 R
R' B' L' U' L B2 U'
D B' L' U' L U' L
R' B2 L' U' L B' U'
L' B2 R U F' R2 U
L' B2 U R F' R2 U
L' B2 U R' U2 B U'
